Texto: 
penetration wound to the left lateral neck.
missile trajectory through the spinal canal at c4 with slight deflection and remaining bullet in the right neck region.
perforating fragment
combat casualty killed by a sniper. case from a combat hospital.


Keywords by value: 
- combat: 0.27558821702652714 (25)
- deflection: 0.20501205637131392 (1)
- casualty: 0.20501205637131392 (1)
- killed: 0.20501205637131392 (4)
- sniper: 0.17277265262433972 (4)
- missile: 0.16758326771005577 (8)
- trajectory: 0.16758326771005577 (5)
- perforating: 0.14536207131406886 (16)
- bullet: 0.13779410851326357 (46)
- penetration: 0.131103827758571 (28)
- c4: 0.12836468739446905 (172)
- neck: 0.11670898311713872 (1226)
- wound: 0.11139922635421741 (113)
- remaining: 0.10339699003487156 (85)
- slight: 0.0934820436830176 (404)
- fragment: 0.09181358077932363 (381)
- canal: 0.0789531028998654 (437)
- hospital: 0.0748161968597238 (409)
- spinal: 0.07115758628789735 (1010)
- through: 0.056440860893508575 (1208)
- region: 0.056130261098588666 (1007)
- case: 0.04347684727598304 (2053)
- lateral: 0.04294576850289652 (4830)
- by: 0.03309002100569476 (2984)
- from: 0.029451993329167727 (3282)
- at: 0.02692472448445658 (83424)
- left: 0.02223500626216081 (7401)
- right: 0.020968179281637595 (8044)
- a: 0.0184465024101675 (549576)
- to: 0.009931816475418284 (40381)
- in: 0.009799935584657091 (113220)
- the: 0.009645298932811103 (67588)
- and: 0.0041862559472608946 (31978)
- .: 0.0033022824276601184 (82185)
- with: 0.0027210273509276684 (23954)
