Texto: 
right ankle edema and pain at the lateral malleolus.  limited rom.
conservative management and non weight bearing for 6 weeks or as clinically needed.
there is moderate ankle edema, predominantly in the region of the lateral malleolus.  there is a 2 mm offset of the fibula epiphysis from the fibular shaft.
salter harris fracture type 1
none
fell from a tree and is unable to bear weight on the right leg.
the offset of the fibular epiphysis with the soft tissue edema are most consistant with a salter harris 1 fracture.  although a salter harris 5 lesion cannot be ruled out at this time, if there is evidence of later growth retardation then this can be infered.


Keywords by value: 
- salter: 0.13416740556112927 (70)
- harris: 0.1321280764129348 (78)
- offset: 0.11608162598197824 (6)
- malleolus: 0.09347351687359816 (24)
- fibular: 0.08808538427528988 (49)
- epiphysis: 0.07325600060814698 (130)
- infered: 0.06887123768723827 (1)
- ankle: 0.06360291086880075 (363)
- edema: 0.05664664428354588 (980)
- consistant: 0.050882291648222285 (10)
- weight: 0.04785852789282602 (988)
- retardation: 0.04508590614252402 (23)
- bear: 0.04155477236328139 (149)
- tree: 0.03967069379439945 (62)
- shaft: 0.03948686178338231 (92)
- fibula: 0.03879195954887844 (133)
- bearing: 0.03862747978952037 (112)
- ruled: 0.03714902666734437 (73)
- rom: 0.03524572914658069 (7482)
- fracture: 0.03520428641051217 (2836)
- fell: 0.031938520353548105 (120)
- 1: 0.03177072449937042 (15898)
- predominantly: 0.03127604741089125 (142)
- unable: 0.03084362479305403 (148)
- can: 0.030284724257329212 (6061)
- there: 0.029805833354648172 (3976)
- clinically: 0.02927042360739271 (178)
- needed: 0.029076314243435437 (184)
- growth: 0.029028531219861715 (284)
- lateral: 0.0288541882128836 (4830)
- limited: 0.028172127118164667 (232)
- non: 0.027596208556472733 (3524)
- conservative: 0.026662820641361083 (340)
- moderate: 0.026251541473506224 (381)
- leg: 0.026251541473506224 (693)
- management: 0.025191651901997198 (356)
- mm: 0.02454839966246098 (5525)
- later: 0.024104833132757218 (5196)
- then: 0.023757553737672576 (489)
- although: 0.022546322504504716 (444)
- type: 0.022504876783960237 (949)
- out: 0.022062920912957158 (3801)
- be: 0.020589948802248893 (14541)
- 6: 0.019938438760741205 (5312)
- from: 0.019788058018034568 (3282)
- 5: 0.019532503300345026 (8237)
- weeks: 0.01894748247579022 (793)
- region: 0.01885625958780713 (1007)
- time: 0.01885625958780713 (1157)
- if: 0.018115183076411214 (9413)
- at: 0.018090049262994266 (83424)
- is: 0.017571586824522676 (65037)
- evidence: 0.017503457682553732 (1043)
- none: 0.0165603086477188 (942)
- soft: 0.01625724034369961 (1339)
- tissue: 0.015823603034785888 (1668)
- most: 0.015412774544750594 (1722)
- this: 0.015017768958033329 (5602)
- 2: 0.014375816378988642 (13754)
- right: 0.01408799545485026 (8044)
- lesion: 0.013598087703128552 (3600)
- a: 0.01239374380683129 (549576)
- as: 0.010098261764797873 (55990)
- the: 0.00972065283072369 (67588)
- not: 0.00964702087298387 (5583)
- are: 0.009100577129137514 (8518)
- pain: 0.008153188808833865 (5051)
- or: 0.007824396476278965 (60128)
- for: 0.005696157411271212 (12260)
- on: 0.005655398534104907 (91641)
- ,: 0.004229844773707615 (45533)
- and: 0.00421896107184887 (31978)
- of: 0.0036407437749371384 (41955)
- to: 0.00333646959721083 (40381)
- in: 0.0032921658604707416 (113220)
- .: 0.002218721006084142 (82185)
- with: 0.0018281902514045271 (23954)
