Texto: 
negative.  no neurologic deficit or fever
a ct was also done at an outside hospital.
surgery
• heterogeneous partially fluid ("cystic") and solid mass left parietal and occipital lobes
• enhancing nodule, no rim enhancement
• dense calcification in the posterior "mural", a smaller calcification antero-medial
pilocytic astrocytoma
• metastatic disease
• cysticercosis or other parasite (echinoccocus)
• hemangioblastoma
• pilocytic astrocytoma
• ganglioglioma
• pxa (pleomorphic xanthoastrocytoma)
51 year old man with long history of right sided headaches which became worse three days prior to admission.
pilocytic astrocytoma is an unusual tumor in someone in the 6th decade of life - especially in the cerebral hemispheres.


Keywords by value: 
- •: 0.11465958670213813 (8449)
- pilocytic: 0.10970805635195581 (120)
- astrocytoma: 0.0809353706993487 (413)
- echinoccocus: 0.0716708814956626 (1)
- antero-medial: 0.06603553856428092 (2)
- parasite: 0.05858602041896259 (10)
- pxa: 0.052175797976976655 (11)
- someone: 0.052175797976976655 (11)
- calcification: 0.05043553851149804 (906)
- xanthoastrocytoma: 0.04773235320975657 (24)
- 6th: 0.045501159342262586 (32)
- cysticercosis: 0.04324399075203267 (53)
- ganglioglioma: 0.04090511211421331 (66)
- decade: 0.04090511211421331 (77)
- mural: 0.03954694882426887 (120)
- pleomorphic: 0.039090936900276645 (76)
- hemangioblastoma: 0.038383527331255274 (101)
- 51: 0.037732773610332206 (158)
- became: 0.037486388655085634 (75)
- hemispheres: 0.0370149475359771 (89)
- deficit: 0.03584389574554671 (260)
- ``: 0.03414853719726532 (0)
- smaller: 0.033680403166704 (121)
- unusual: 0.03360477395806731 (132)
- '': 0.03349186182084948 (0)
- dense: 0.0328162189500404 (433)
- occipital: 0.03241629826556258 (226)
- partially: 0.03179059874413064 (157)
- worse: 0.030773012216049292 (520)
- lobes: 0.03061514159932489 (224)
- admission: 0.03061514159932489 (206)
- life: 0.030308309664504998 (337)
- parietal: 0.02968075162636573 (288)
- rim: 0.029406677989436365 (1355)
- outside: 0.029141543147251314 (208)
- neurologic: 0.0290121492016749 (446)
- done: 0.028800966385388226 (247)
- nodule: 0.028635882920666718 (649)
- especially: 0.028595130548117575 (230)
- solid: 0.027710135386230732 (476)
- headaches: 0.026556441781067305 (322)
- hospital: 0.02615525581274897 (409)
- sided: 0.0256872082369646 (654)
- heterogeneous: 0.025546302087764275 (406)
- cerebral: 0.024068670746049358 (595)
- long: 0.023953020413274177 (1481)
- fever: 0.023506200215869646 (569)
- three: 0.023419709173552117 (473)
- enhancing: 0.021788240104754143 (642)
- days: 0.02129328696074779 (624)
- negative: 0.020748944401421745 (803)
- cystic: 0.020037664286599664 (1209)
- fluid: 0.019745033370763037 (1076)
- an: 0.01921406283389805 (75109)
- enhancement: 0.018621859887179158 (898)
- prior: 0.01783831522115743 (948)
- (: 0.017618578688874648 (9594)
- metastatic: 0.0174886943383422 (1079)
- ): 0.017403358344226953 (10569)
- surgery: 0.01686991109235996 (1277)
- man: 0.01643034018772357 (4104)
- or: 0.016284922747377358 (60128)
- tumor: 0.01619701058220172 (2333)
- posterior: 0.01601332153416625 (1753)
- other: 0.01601332153416625 (2604)
- -: 0.0148921012903119 (21459)
- no: 0.013990961800061822 (35870)
- in: 0.013703974963910731 (113220)
- also: 0.013696094257480907 (2071)
- which: 0.01296865518083373 (2234)
- disease: 0.011355589765981335 (3336)
- ct: 0.009717915881236123 (27172)
- mass: 0.009662284609329793 (5255)
- history: 0.00959524014396003 (2881)
- at: 0.009412708559606773 (83424)
- was: 0.008034776603363308 (7680)
- left: 0.0077732135713245104 (7401)
- year: 0.0077732135713245104 (4271)
- right: 0.007330339098458673 (8044)
- old: 0.007113289405384185 (3947)
- a: 0.0064487772653431105 (549576)
- is: 0.004571469742965249 (65037)
- ,: 0.004401789683207926 (45533)
- to: 0.003472098442625905 (40381)
- the: 0.003371933773259166 (67588)
- and: 0.002926975702962902 (31978)
- of: 0.001894370744682739 (41955)
- .: 0.0011544564584502854 (82185)
- with: 0.0009512534641454451 (23954)
