Texto: 
may have ultrasound to further evaluate the gallbladder and common bile duct to determine necessity for surgical intervention.
calcified stone in the gallbladder.
cholelithiasis
cholelithiasis.
incidental finding on chest ct


Keywords by value: 
- cholelithiasis: 0.28818638869212604 (76)
- gallbladder: 0.24884777106994938 (350)
- necessity: 0.2461324619214107 (2)
- bile: 0.13839464187627695 (224)
- determine: 0.13111763800710177 (200)
- stone: 0.12882334037874735 (401)
- duct: 0.11871753406107839 (1245)
- intervention: 0.11529948878394675 (271)
- calcified: 0.11115224082281955 (261)
- evaluate: 0.10467352297748705 (397)
- incidental: 0.09805419993879624 (467)
- finding: 0.08345640924359035 (2193)
- further: 0.0823467921757654 (615)
- ultrasound: 0.07682189651534252 (868)
- common: 0.0677656730895878 (1580)
- chest: 0.061961484850227844 (1824)
- may: 0.05679782936054921 (2139)
- have: 0.05607388116257854 (1751)
- surgical: 0.054430962734892535 (1704)
- ct: 0.03622132283006191 (27172)
- to: 0.02588291566321129 (40381)
- for: 0.02209418632250652 (12260)
- on: 0.021936091283800852 (91641)
- in: 0.01276961303455318 (113220)
- the: 0.008378744527492472 (67588)
- and: 0.005454818355521771 (31978)
- .: 0.003227230554304207 (82185)
