Texto: 
ill defined hip pain on l worse than r.
femoral neck pinning (prophylactic in this case, mandatory in the case of a displaced fracture)
subtle sclerotic line on plain films at the compressive side of femoral neck on left.  correlates with fracture seen on mr with associated edema (increased t2 signal).  there is also edema, but no fracture, on the contralateral side.
femoral neck stress fracture
insufficiency fracture
fatigue fracture
traumatic fracture
sclerotic bone lesion
19 yo usna student with groin pain.  prior radiographs of hips were negative.  these images were obtained 10 days later, with continued pain after running.
this patient had a typical history of a military athlete with chronic repetitive stress and indistinct groin pain.  the patient's stress fracture was further delineated with mr to assess for extent - in this case 75-80% of the diameter of the femoral neck.  the neck was pinned prophylactically.  if the fracture is displaced, it is a surgical emergency, since the fracture may disrupt blood supply to the femoral head, causing avn of the femoral head.


Keywords by value: 
- fracture: 0.11379163284205952 (2836)
- femoral: 0.09851509141344862 (704)
- neck: 0.0633647256822849 (1226)
- stress: 0.056766882147670714 (591)
- groin: 0.050155260830873134 (77)
- usna: 0.04452282032306313 (1)
- 75-80: 0.04452282032306313 (3)
- displaced: 0.039648174704492375 (244)
- prophylactically: 0.03897427341059793 (3)
- sclerotic: 0.038637230678664265 (252)
- mandatory: 0.037521333650740445 (4)
- pinned: 0.0363943460178404 (5)
- student: 0.0340205903145791 (11)
- disrupt: 0.0340205903145791 (175)
- delineated: 0.03342572649813272 (10)
- athlete: 0.03156853063891395 (28)
- side: 0.0299035000178189 (2155)
- avn: 0.029651916387879083 (51)
- pinning: 0.02914644437496503 (29)
- case: 0.028325824740413195 (2053)
- indistinct: 0.028265871712617664 (35)
- ill: 0.028067787302752608 (3484)
- correlates: 0.028067787302752608 (27)
- repetitive: 0.028067787302752608 (29)
- r.: 0.027877179585667523 (2528)
- mr: 0.027426257292388224 (2711)
- compressive: 0.02671291868358756 (47)
- military: 0.02671291868358756 (41)
- prophylactic: 0.026566516982207498 (44)
- hips: 0.025410751464890087 (70)
- head: 0.024480821318928245 (1929)
- edema: 0.024413368580114052 (980)
- running: 0.02428376383199004 (59)
- supply: 0.024015532391010504 (88)
- contralateral: 0.023844312433052517 (72)
- fatigue: 0.02306577364604616 (85)
- insufficiency: 0.022923496489648705 (105)
- assess: 0.02163090369097597 (253)
- extent: 0.02141821942153089 (117)
- pain: 0.02108299328344919 (5051)
- 19: 0.019900611620027004 (1027)
- subtle: 0.019824087352246188 (153)
- l: 0.019674431808779664 (307956)
- were: 0.01959885188575678 (1679)
- worse: 0.0191165681948185 (520)
- causing: 0.018644214366481008 (203)
- continued: 0.01858444437836483 (217)
- on: 0.01828007606983404 (91641)
- defined: 0.01818476094119956 (376)
- diameter: 0.018157386863071584 (229)
- traumatic: 0.018076143743113886 (407)
- films: 0.01781440097612103 (268)
- line: 0.01773845210054254 (1551)
- typical: 0.017305286334090897 (904)
- hip: 0.01719127460662353 (773)
- emergency: 0.016342366656466042 (302)
- since: 0.015852346574233418 (375)
- later: 0.015582922429257193 (5196)
- obtained: 0.01534275808456486 (401)
- this: 0.014562685050214137 (5602)
- 10: 0.014548607213873285 (1995)
- plain: 0.01401648339741962 (1294)
- further: 0.013724465362627569 (615)
- radiographs: 0.013668034551525925 (624)
- days: 0.013227647960464535 (624)
- yo: 0.012986623855064456 (2293)
- negative: 0.012889495764519568 (803)
- t2: 0.012215094791668445 (1171)
- chronic: 0.012156513297510102 (888)
- blood: 0.01177985390156212 (1000)
- if: 0.011710825423134523 (9413)
- signal: 0.011379163284205953 (1276)
- than: 0.011308327550092293 (1107)
- these: 0.01123153884827192 (1129)
- prior: 0.011081377637385675 (948)
- bone: 0.010724417583130657 (2205)
- increased: 0.01055800394848311 (1255)
- associated: 0.010184154353069203 (1317)
- %: 0.01006727794619196 (2175)
- was: 0.009982601234481686 (7680)
- it: 0.00970125446733847 (53878)
- ,: 0.009570557871823291 (45533)
- 's: 0.009515386961449723 (1676)
- may: 0.009466304893424869 (2139)
- had: 0.009312372824448021 (2121)
- -: 0.009251153831860422 (21459)
- but: 0.009204562126432008 (2727)
- surgical: 0.00907182712248209 (1704)
- after: 0.00892929900307678 (1714)
- lesion: 0.008790682959598256 (3600)
- patient: 0.008652443746630182 (8535)
- seen: 0.008528422298321668 (1897)
- is: 0.008519557248253418 (65037)
- also: 0.008508179766010867 (2071)
- images: 0.00827911056540078 (1966)
- a: 0.008012117208456591 (549576)
- the: 0.0076805158168681 (67588)
- (: 0.0072965830933723295 (9594)
- ): 0.007207451435487931 (10569)
- there: 0.006422805840732267 (3976)
- in: 0.00638480651727659 (113220)
- history: 0.005960679483369109 (2881)
- at: 0.005847288650664814 (83424)
- left: 0.004828814491277348 (7401)
- no: 0.0043456775288070815 (35870)
- to: 0.004313819277201882 (40381)
- of: 0.0041188212403329245 (41955)
- for: 0.00368236438708442 (12260)
- with: 0.0035455810936330222 (23954)
- .: 0.0017929058635023371 (82185)
- and: 0.0009091363925869619 (31978)
