Texto: 
abdominal tenderness.
pre-op: uncomplicated bowel containing umblical hernia.

post-op: the hernia has been repaired with mesh in place with an extraperitonal seroma.
ventral abdominal hernia
images are diagnostic
abdominal pain and fever in the er to be evaluated for appendicitis or diverticulitis.


Keywords by value: 
- hernia: 0.23377153804579195 (956)
- extraperitonal: 0.18365663383263536 (1)
- umblical: 0.16921606757096985 (2)
- mesh: 0.1463283115570509 (10)
- seroma: 0.14033493504763878 (13)
- abdominal: 0.1334949523826322 (1376)
- pre-op: 0.11659672081454786 (67)
- repaired: 0.11081272630208369 (45)
- ventral: 0.10733243287160107 (90)
- post-op: 0.10435116529575372 (126)
- uncomplicated: 0.1001705258069589 (59)
- diverticulitis: 0.09134795052339967 (121)
- containing: 0.09037878353100606 (116)
- place: 0.08650165270530065 (1469)
- evaluated: 0.08161830466699138 (158)
- appendicitis: 0.08100551539186028 (265)
- diagnostic: 0.07054526656275119 (306)
- er: 0.0682955032697492 (89441)
- fever: 0.06023463805316596 (569)
- bowel: 0.05583236526843248 (1076)
- tenderness: 0.054144006726700694 (608)
- been: 0.04843322686383315 (987)
- :: 0.04709478399961104 (11095)
- images: 0.034151331082278205 (1966)
- has: 0.03343124938529746 (2768)
- be: 0.027453265069665188 (14541)
- an: 0.02461801800593187 (75109)
- are: 0.024268205677700036 (8518)
- pain: 0.021741836823556973 (5051)
- or: 0.020865057270077238 (60128)
- in: 0.01755821792251062 (113220)
- for: 0.01518975309672323 (12260)
- to: 0.00889725225922888 (40381)
- the: 0.005760386862651075 (67588)
- with: 0.004875174003745405 (23954)
- and: 0.0037501876194212178 (31978)
- .: 0.0029582946747788563 (82185)
