Texto: 
physical exam and laboratory work up were normal.  original ultrasound was performed for painless mass at superior pole of right testis which was found to be an epidydimal cyst.
follow up and treatment of testicular microlithiaisis is somewhat controversial.  at this institution, patients are followed up with yearly screening ultrasounds, and advised to perform self-exams.
testicular ultrasound demonstrates multiple, punctate, hyperechoic foci scattered diffusely throughout the testicular parenchyma.  these findngs are bilateral.  no other intratesticular abnormalities are noted.  importantaly no solid masses were seen.
testicular microlithiasis
microlithiasis
23-year-old midshipman presents for one-year follow up for bilateral testicular microlithiasis.
microlithiasis is not an uncommon incidental finding on testicular ultrasounds performed for other reasons, as in this case.  it is classified as classic if five or more microliths are seen on at least one view of the testis.  it is considered limited if there are fewer than this.  microlithiasis has been reported to be associated with an increased risk of testicular malingnancy.  it is for this reason that in many institutions yearly screening ultrasounds are recommended.


Keywords by value: 
- testicular: 0.15903062889047817 (295)
- microlithiasis: 0.15822456535917842 (57)
- ultrasounds: 0.09600716726970838 (16)
- yearly: 0.059803067214954146 (28)
- testis: 0.05393368405515309 (72)
- up: 0.04762377515138287 (7615)
- microlithiaisis: 0.045676261264075126 (1)
- importantaly: 0.045676261264075126 (1)
- malingnancy: 0.045676261264075126 (1)
- epidydimal: 0.042084825095370745 (2)
- findngs: 0.042084825095370745 (2)
- self-exams: 0.039983969612945015 (3)
- one-year: 0.039983969612945015 (9)
- microliths: 0.039983969612945015 (5)
- midshipman: 0.038493388926666365 (4)
- screening: 0.03777237750184815 (242)
- 23-year-old: 0.03733720472296579 (5)
- are: 0.03621369551905498 (8518)
- institutions: 0.03559382525860718 (7)
- fewer: 0.03429167796181491 (9)
- intratesticular: 0.03164491307183569 (26)
- it: 0.029857746909839635 (53878)
- controversial: 0.028998148181856465 (29)
- classified: 0.028998148181856465 (28)
- follow: 0.028136782092709162 (2467)
- advised: 0.027883581448089906 (36)
- reason: 0.027883581448089906 (109)
- original: 0.02643495521897508 (99)
- reasons: 0.026310097438772693 (44)
- ultrasound: 0.026270700362759622 (868)
- punctate: 0.025838741075012453 (50)
- perform: 0.025406712013152085 (996)
- performed: 0.02468993089354735 (901)
- institution: 0.02412764425184884 (77)
- if: 0.02402842936560244 (9413)
- diffusely: 0.02236118525200121 (100)
- painless: 0.022247304906308073 (102)
- least: 0.022191289796959803 (109)
- hyperechoic: 0.022135873791173547 (131)
- five: 0.02208104420915004 (124)
- somewhat: 0.021763719726037505 (114)
- uncommon: 0.021662121428688407 (120)
- bilateral: 0.02149033916388025 (2204)
- work: 0.020742663567844977 (412)
- pole: 0.020617805787642593 (245)
- scattered: 0.020617805787642593 (141)
- other: 0.020410762162719677 (2604)
- were: 0.020106594162589857 (1679)
- this: 0.0199199422448525 (5602)
- foci: 0.019005305425663446 (211)
- for: 0.01888881214100298 (12260)
- parenchyma: 0.018856832597889478 (384)
- limited: 0.01868410503173615 (232)
- an: 0.018367847631368856 (75109)
- recommended: 0.01835502002799353 (231)
- many: 0.018197997491748306 (247)
- at: 0.017996318437797403 (83424)
- considered: 0.017873276730283143 (254)
- solid: 0.017659827215058963 (476)
- seen: 0.017498731762359485 (1897)
- classic: 0.016965051185534052 (354)
- incidental: 0.016765744030985887 (467)
- view: 0.016611640563634917 (1097)
- throughout: 0.016573820343522935 (323)
- laboratory: 0.016316537491471845 (321)
- abnormalities: 0.016263029127970036 (356)
- reported: 0.016140284199874674 (474)
- risk: 0.016037340141756926 (538)
- masses: 0.014966799989617034 (522)
- followed: 0.01484391643201436 (433)
- is: 0.014567118611003254 (65037)
- finding: 0.014269748730769334 (2193)
- superior: 0.014138568378519126 (703)
- found: 0.013953500593016126 (642)
- be: 0.013655510086465587 (14541)
- as: 0.013394585553307024 (55990)
- been: 0.012045569375461095 (987)
- one: 0.011998608203682095 (7087)
- cyst: 0.011898296041586024 (3901)
- than: 0.011601289403721626 (1107)
- these: 0.011522511357294509 (1129)
- patients: 0.011458935748010497 (1457)
- more: 0.011073452379855785 (1268)
- physical: 0.010862721604047868 (1030)
- increased: 0.010831527366837594 (1255)
- noted: 0.01049441030286318 (1365)
- associated: 0.01044799254874457 (1317)
- was: 0.010241217846773957 (7680)
- exam: 0.00972660072512714 (2159)
- case: 0.009686551465633528 (2053)
- demonstrates: 0.009671612443798891 (1423)
- multiple: 0.009325419707146471 (1682)
- presents: 0.00904478909589599 (1354)
- treatment: 0.00896174590466781 (1790)
- no: 0.008916519696412457 (35870)
- has: 0.008314507619141336 (2768)
- which: 0.008264997861360356 (2234)
- that: 0.007647568541755562 (3273)
- on: 0.007501461268035524 (91641)
- ,: 0.007013214132572211 (45533)
- normal: 0.006940997174088606 (4858)
- to: 0.0066383643799427915 (40381)
- there: 0.006589199774429994 (3976)
- not: 0.006398024205916764 (5583)
- mass: 0.006157829051541786 (5255)
- or: 0.005189237041262734 (60128)
- right: 0.00467166688658247 (8044)
- in: 0.004366810675028548 (113220)
- and: 0.0027980674466147946 (31978)
- .: 0.002575095882709056 (82185)
- of: 0.0024145865450360296 (41955)
- the: 0.0014326350746489721 (67588)
- with: 0.0012124785087035206 (23954)
