Texto: 
no visible abnormality of the eyelid/puncta/eye/orbit; no visible obstruction in the nasopharynx
therapeutic dilation of duct
mild narrowing in the region of the valve of krause
nasolacrimal duct stenosis at the level of the valve of krause
congential nasolacrimal duct stenosis
acquired nasolacrimal duct stenosis
chronic overflow of tears from right orbit
acquired nasolacrimal drainage obstructions may be related to infection (numerous bacterial/viral/parasitic causes), inflammation/scarring (wegener's granulomatosis, sarcoidosis, radiation), medications (chemotherapy), congenital narrowing, tumors (scc), or trauma.  occasionally, small nasolacrimal duct stones may be found blocking the duct.

of interest, the use of i(131) for thyroid carcinoma is associated with a an overall 4.6% incidence of documented or suspected obstruction.  

the cause of the narrowing in our patient was unknown.


Keywords by value: 
- nasolacrimal: 0.22152834459089976 (18)
- duct: 0.15990524995981986 (1245)
- krause: 0.11993902617641494 (2)
- narrowing: 0.06992748355408157 (329)
- stenosis: 0.06831547515982381 (625)
- acquired: 0.062332134957404604 (85)
- eyelid/puncta/eye/orbit: 0.05996951308820747 (1)
- overflow: 0.05996951308820747 (1)
- bacterial/viral/parasitic: 0.05996951308820747 (1)
- valve: 0.05812549172376183 (236)
- inflammation/scarring: 0.05525422614562281 (2)
- visible: 0.055031752374161 (138)
- blocking: 0.04778067316148601 (6)
- obstructions: 0.04673202908102847 (7)
- congential: 0.045823652260453485 (11)
- 4.6: 0.04502240711993386 (28)
- interest: 0.04252087800343511 (97)
- 131: 0.04252087800343511 (74)
- scc: 0.04154740287662781 (34)
- obstruction: 0.040998640116863064 (606)
- nasopharynx: 0.0399393159510208 (27)
- wegener: 0.03706273873455798 (45)
- granulomatosis: 0.03639307837528416 (40)
- documented: 0.034875095033010624 (45)
- tears: 0.0343831177433533 (89)
- therapeutic: 0.03270874312063964 (76)
- occasionally: 0.030598845649184952 (82)
- stones: 0.029909372899114967 (195)
- orbit: 0.02928339399625611 (533)
- overall: 0.028919525391147363 (111)
- our: 0.027632164849388664 (2074)
- dilation: 0.027401542048873826 (157)
- incidence: 0.02665087499330331 (176)
- sarcoidosis: 0.026256403852824742 (237)
- numerous: 0.026067427226246 (166)
- medications: 0.025929062027354007 (185)
- may: 0.025501066243511887 (2139)
- suspected: 0.02503210875453222 (193)
- (: 0.024570126742988457 (9594)
- drainage: 0.024311370128618066 (252)
- ): 0.02426998952766344 (10569)
- i: 0.024029351668221153 (513494)
- related: 0.02399490743722424 (331)
- thyroid: 0.023825254727378984 (1100)
- use: 0.022975776292811584 (3806)
- unknown: 0.02268625510628916 (260)
- causes: 0.022629800665372866 (314)
- tumors: 0.021834805154221093 (533)
- abnormality: 0.021445972407010558 (336)
- congenital: 0.021259584827499577 (459)
- chemotherapy: 0.020836365885312007 (419)
- cause: 0.01966845324185011 (1482)
- radiation: 0.019076539112668954 (533)
- found: 0.018319902139130016 (642)
- be: 0.01792866290263849 (14541)
- infection: 0.016898071932468076 (920)
- level: 0.016754347126849877 (1166)
- ,: 0.016574085643915555 (45533)
- carcinoma: 0.016475698435482085 (1515)
- region: 0.016419055967614372 (1007)
- chronic: 0.016374079135421767 (888)
- trauma: 0.015898018923523327 (1386)
- mild: 0.015307846625381883 (1287)
- ;: 0.013778375431650296 (2912)
- associated: 0.013717432393929944 (1317)
- or: 0.01362615984984636 (60128)
- %: 0.013560007029564678 (2175)
- small: 0.0133916686012321 (1623)
- 's: 0.01281664366236085 (1676)
- no: 0.011706723138827237 (35870)
- the: 0.009404713245144613 (67588)
- of: 0.008717971488284848 (41955)
- from: 0.008615208933021852 (3282)
- in: 0.0085999434722501 (113220)
- an: 0.008038536491732856 (75109)
- at: 0.007875939815181176 (83424)
- was: 0.006722976341589706 (7680)
- right: 0.00613354904156746 (8044)
- patient: 0.0058271559926284895 (8535)
- for: 0.004959919378521871 (12260)
- is: 0.0038251073359505143 (65037)
- to: 0.002905225227503308 (40381)
- a: 0.002697957835500689 (549576)
- .: 0.0009659737713563612 (82185)
- with: 0.0007959467761216989 (23954)
