Texto: 
1. decreased hematocrit.
surgical resection with whipple's procedure.  with extensive hepatic metastases, prognosis is poor.
small bowel follow-through fluoroscopic exam with spot compression images display a focal area of concentric narrowing with abrupt shouldering located within the distal 3rd portion of the duodenum.

oral and iv contrast enhanced ct of abd/pelvis demonstrates a 4x2 cm mass and indistinct thickening of the 3rd and 4th portions of the duodenum with surrounding enlarged, pathologic lymph nodes.  also, multiple indistinct, large hypoattenuating lesions are present throughout the liver.
metastatic pancreatic adenocarcinoma
1. adenocarcinoma
2. carcinoid
3. leiomyosarcoma
4. metastases
5. lymphoma
6. duodenitis
7. ibd
1. melena with no source discovered via egd or colonoscopy.
2. decreased appetite.
3. generalized weakness.
types of small bowel malignancy include adenocarcinoma, carcinoid, lymphoma, leiomyosarcoma and metastases. the most common small bowel malignancy is carcinoid.  no findings, including desmoplastic reaction of the mesentery, are seen in this case.
primary adenocarcinoma of the small bowel is a rare entity accounting for less than 1% of all primary gi malignancies.  
the most common location of adenocarcinoma to occur in small bowel is within the duodenum.  
barium studies and ct can both be helpful for detecting small bowel adenocarcinoma. 
pancreatic carcinoma can, as in this case, affect the small bowel by direct extension or through metastasis. it is also a type of adenocarcioma.  prognosis is poor with a mean survival rate of 8% at one year.


Keywords by value: 
- adenocarcinoma: 0.08264674129619191 (301)
- bowel: 0.06999878630669147 (1076)
- carcinoid: 0.056841591108393236 (63)
- duodenum: 0.051782056141120206 (129)
- small: 0.05141801115920832 (1623)
- leiomyosarcoma: 0.04207063129566083 (37)
- indistinct: 0.04176598954550968 (35)
- metastases: 0.04086640802286923 (266)
- 4x2: 0.03289372546256156 (3)
- duodenitis: 0.03289372546256156 (2)
- adenocarcioma: 0.03289372546256156 (1)
- 3rd: 0.031571275711163624 (124)
- pancreatic: 0.031199921162215392 (286)
- prognosis: 0.030248839471408523 (166)
- 1.: 0.02987898320482389 (1783)
- poor: 0.028699291973063413 (300)
- follow-through: 0.025632866697429795 (7)
- abd/pelvis: 0.025632866697429795 (15)
- whipple: 0.025134615232412918 (9)
- shouldering: 0.024695126293396562 (10)
- malignancy: 0.024642460282100865 (319)
- desmoplastic: 0.02362168572454663 (14)
- melena: 0.023323018904869257 (17)
- display: 0.022548245155696704 (81)
- ibd: 0.022548245155696704 (22)
- 3.: 0.02181995680702035 (1190)
- egd: 0.02171561996422577 (25)
- accounting: 0.02171561996422577 (20)
- hypoattenuating: 0.021533567112847294 (23)
- concentric: 0.021359984964955902 (30)
- detecting: 0.021035315647830417 (33)
- malignancies: 0.020329188783507552 (31)
- 2.: 0.02027943389403178 (1513)
- mean: 0.01984705545708962 (82)
- abrupt: 0.019735663803546032 (44)
- mesentery: 0.019522386139964137 (42)
- entity: 0.019522386139964137 (40)
- decreased: 0.01896086867704895 (680)
- primary: 0.01889092733504251 (748)
- hematocrit: 0.01877361488823969 (60)
- appetite: 0.018689760948493204 (50)
- colonoscopy: 0.018607750102527625 (76)
- affect: 0.018372007932298026 (423)
- lymphoma: 0.018225362943205117 (867)
- fluoroscopic: 0.017434267528264796 (73)
- spot: 0.017149293726829818 (110)
- survival: 0.017094820594661338 (108)
- 7.: 0.01698820353330292 (555)
- source: 0.01683378108493406 (120)
- common: 0.016688561283256693 (1580)
- generalized: 0.01668549627654035 (83)
- portions: 0.016589815565296553 (91)
- helpful: 0.016496527124231563 (87)
- types: 0.01627302659594399 (147)
- 4th: 0.016062160139737495 (138)
- discovered: 0.015710254619322413 (105)
- 6.: 0.015492833320352355 (583)
- barium: 0.015457796975763402 (204)
- direct: 0.01506117511513048 (335)
- %: 0.014875530099597072 (2175)
- most: 0.014722650311403553 (1722)
- reaction: 0.014481509294163456 (182)
- can: 0.01446434591394828 (6061)
- nodes: 0.014401833456586707 (222)
- gi: 0.014323823438604192 (13081)
- pathologic: 0.013956509734077131 (313)
- case: 0.013951525618412468 (2053)
- 5.: 0.013752312347176958 (784)
- via: 0.01368665651922778 (723)
- enhanced: 0.01364351912220884 (318)
- oral: 0.013435009949095196 (1487)
- procedure: 0.013354762914688616 (352)
- hepatic: 0.013315277432111985 (501)
- located: 0.0131238845426062 (256)
- lymph: 0.01287142689904719 (1772)
- narrowing: 0.012785248858768647 (329)
- extensive: 0.012751327322569945 (267)
- is: 0.012588599516075947 (65037)
- also: 0.012571788012463815 (2071)
- 4.: 0.012554029740301485 (926)
- rate: 0.012428065262969563 (5034)
- rare: 0.012381903726392895 (488)
- within: 0.012165159764075235 (1927)
- occur: 0.011962860555154994 (868)
- compression: 0.011935624351865399 (537)
- throughout: 0.011935624351865399 (323)
- metastasis: 0.011935624351865399 (332)
- 8: 0.011922080441228911 (4289)
- studies: 0.011908585514101342 (400)
- weakness: 0.01184183340682233 (434)
- iv: 0.011635913945750349 (11885)
- portion: 0.011549278534921964 (507)
- including: 0.011512756123107924 (392)
- extension: 0.01138181836261811 (611)
- location: 0.011122043607850346 (803)
- ,: 0.011111234032425974 (45533)
- liver: 0.01099336384639076 (910)
- enlarged: 0.010879183098447785 (469)
- thickening: 0.010808300633184147 (530)
- less: 0.010798283598218964 (774)
- type: 0.010748597866966083 (949)
- surrounding: 0.010481959941659572 (472)
- area: 0.010081478522889056 (1184)
- resection: 0.009943715132538129 (574)
- focal: 0.009106319418426873 (922)
- through: 0.009055809770227121 (1208)
- carcinoma: 0.009037043544835323 (1515)
- all: 0.009018371229221235 (11660)
- include: 0.00894460256727719 (1283)
- ct: 0.008920176517851066 (27172)
- are: 0.008693088600967177 (8518)
- distal: 0.008668949958753832 (1134)
- one: 0.008640788743696433 (7087)
- cm: 0.00855207506648129 (1802)
- lesions: 0.008535673531134134 (1314)
- than: 0.008354659906411469 (1107)
- both: 0.008142537278679557 (1020)
- metastatic: 0.008026527625433173 (1079)
- 1: 0.0075870386864168166 (15898)
- or: 0.007474050365400802 (60128)
- a: 0.007399250033929127 (549576)
- present: 0.0072015252012376145 (4525)
- this: 0.007172665771000993 (5602)
- it: 0.0071673447184067785 (53878)
- contrast: 0.007137222711969796 (1844)
- 's: 0.007030024695399421 (1676)
- exam: 0.007004604253543052 (2159)
- large: 0.0069721732531010435 (2420)
- demonstrates: 0.006965004483780545 (1423)
- findings: 0.006786704984290894 (1669)
- multiple: 0.0067156940428330925 (1682)
- surgical: 0.006702320038251692 (1704)
- no: 0.0064212250052522535 (35870)
- seen: 0.0063008493099540675 (1897)
- images: 0.006116656313243859 (1966)
- the: 0.005674410939327925 (67588)
- for: 0.005441105586885934 (12260)
- by: 0.005309219788227145 (2984)
- of: 0.005216588095432318 (41955)
- be: 0.004917002699044512 (14541)
- as: 0.004823050395127342 (55990)
- in: 0.004717133173211809 (113220)
- mass: 0.004434555996073002 (5255)
- at: 0.004320011764297138 (83424)
- year: 0.0035675569748989354 (4271)
- and: 0.0033583769726160157 (31978)
- with: 0.0030560792262284632 (23954)
- .: 0.0023842972005680336 (82185)
- to: 0.0015935377180708442 (40381)
