Texto: 
non-contributory
steroid therapy with significant improvement in clinical symptoms.
brain:
multiple hemispheric lesions with increased signal on t2 and flair images. lesions have no mass effect.  no restricted diffusion.
mild diffuse enhancement noted following contrast administration.

cervical spine:
enlarged cervical spinal cord with increased signal on t2 and flair images. marked enhancement noted following contrast administration
acute disseminated encephalomyelitis (adem)
• multiple sclerosis
• pres
• metastatic disease
5 year old boy with recent history of gastroenteritis.  now presents with altered mental status.


Keywords by value: 
- flair: 0.08247744471611762 (181)
- administration: 0.07468758452427726 (208)
- hemispheric: 0.06579546385794696 (42)
- cervical: 0.06537034540192903 (1130)
- pres: 0.06428913918804513 (6827)
- gastroenteritis: 0.06180083626105324 (23)
- encephalomyelitis: 0.0602576417958756 (35)
- disseminated: 0.05478526854023446 (60)
- adem: 0.05423112397723002 (73)
- following: 0.051058479092655755 (761)
- altered: 0.051002384320151334 (58)
- t2: 0.050917658289481096 (1171)
- •: 0.049484663734606985 (8449)
- enhancement: 0.04822081612890602 (898)
- lesions: 0.04815916855460942 (1314)
- steroid: 0.047488982429077134 (321)
- signal: 0.04743314379521639 (1276)
- increased: 0.04401020593262433 (1255)
- noted: 0.04264044607268618 (1365)
- improvement: 0.041970575649096814 (161)
- mental: 0.041970575649096814 (588)
- restricted: 0.04139701580400134 (148)
- contrast: 0.040268961827534845 (1844)
- diffusion: 0.040264061444081706 (197)
- multiple: 0.037890652704826715 (1682)
- marked: 0.035103994743415856 (416)
- images: 0.03451081877788114 (1966)
- cord: 0.03418077810742528 (753)
- non-contributory: 0.033221433770598705 (287)
- sclerosis: 0.03230858140448784 (540)
- spinal: 0.03220817063557459 (1010)
- status: 0.0321087086440174 (390)
- effect: 0.03184798161125521 (544)
- now: 0.030748585154754184 (1220)
- enlarged: 0.03069074810930533 (469)
- boy: 0.030576018736062853 (395)
- recent: 0.03023914788252418 (581)
- spine: 0.029622142589529978 (1062)
- clinical: 0.027676945263852677 (913)
- diffuse: 0.02723165705658226 (824)
- brain: 0.02706685814002907 (978)
- 5: 0.026317478130991192 (8237)
- significant: 0.024187864747939193 (999)
- therapy: 0.024048850486743295 (1469)
- :: 0.023795259284014 (11095)
- mild: 0.02368687846243302 (1287)
- metastatic: 0.022643256880169372 (1079)
- symptoms: 0.02241744712524357 (1259)
- acute: 0.022209256095857843 (1548)
- have: 0.01947829556173781 (1751)
- presents: 0.018375203110609747 (1354)
- no: 0.01811461369902741 (35870)
- on: 0.01523981078664059 (91641)
- disease: 0.014702500433849517 (3336)
- mass: 0.012510115862605942 (5255)
- history: 0.012423310923232457 (2881)
- year: 0.01006426599234647 (4271)
- old: 0.009209837861707943 (3947)
- (: 0.0076038076446722155 (9594)
- ): 0.0075109230748768956 (10569)
- with: 0.006158114531046828 (23954)
- in: 0.004435760317265842 (113220)
- and: 0.00378966327857302 (31978)
- .: 0.002989434618723897 (82185)
- of: 0.0012263557978735623 (41955)
