Texto: 
patient 1: unenhanced axial ct image at the level of the left ventricle demonstrates visualization of the interventricular septum.  the ct attenuation of blood in the lumen of the left ventricle measures 31 hu, suggesting anemia.  

patient 2: unenhanced axial ct image at the level of the left ventricle demonstrates visualization of the interventricular septum.  the ct attenuation of blood in the lumen of the left ventricle measures 34 hu, suggesting anemia.
assessing anemia on thoracic ct
anemia
patient 1:  42 yo female undergoing routine chest ct for pulmonary nodule follow-up.

patient 2:  65 yo male undergoing routine chest ct for pulmonary nodule follow-up.


Keywords by value: 
- anemia: 0.14659207698271248 (134)
- interventricular: 0.12424276744021376 (7)
- ventricle: 0.11042725233029062 (556)
- hu: 0.09516692341314084 (1105)
- unenhanced: 0.09069259245650145 (38)
- visualization: 0.07778367811659187 (96)
- septum: 0.07539426150821003 (135)
- undergoing: 0.07225078639107288 (105)
- ct: 0.07213039287710604 (27172)
- suggesting: 0.0715875746526626 (113)
- lumen: 0.07094893203748416 (176)
- measures: 0.0630424676681374 (221)
- nodule: 0.06072782067658631 (649)
- attenuation: 0.05923484604182825 (324)
- routine: 0.059076667140517194 (253)
- assessing: 0.050170570262176785 (23)
- follow-up: 0.04793167226623693 (523)
- image: 0.04602050286720001 (2894)
- yo: 0.0443336469534959 (2293)
- pulmonary: 0.04304397086586316 (1648)
- level: 0.0424636039249471 (1166)
- axial: 0.04204812889772192 (1143)
- blood: 0.040213984008781026 (1000)
- :: 0.03897499365485052 (11095)
- 31: 0.03866194037655316 (293)
- 42: 0.037300707364089296 (189)
- 34: 0.03655868487468203 (235)
- 65: 0.03595799590366488 (199)
- chest: 0.03525394827685377 (1824)
- 1: 0.035057351171719084 (15898)
- left: 0.03296914721630741 (7401)
- demonstrates: 0.03218312416643424 (1423)
- 2: 0.03172593959500942 (13754)
- patient: 0.029537652790220276 (8535)
- thoracic: 0.028397047466415963 (570)
- at: 0.019961433669510913 (83424)
- female: 0.01514448509868822 (1301)
- the: 0.014301650141754392 (67588)
- male: 0.013320737395581666 (2906)
- for: 0.01257083014901233 (12260)
- of: 0.008034744882619892 (41955)
- in: 0.007265469485176809 (113220)
- on: 0.0062404397617709315 (91641)
- ,: 0.004667414922711851 (45533)
- .: 0.0018361829015868763 (82185)
