Texto: 
cystic lesion (low signal t1, high signal t2) within the pineal gland.
pineal cyst
• pineal cyst
• small cystic pineal neoplasm (e.g. pineocytoma)
23 year old woman with headaches


Keywords by value: 
- pineal: 0.5783548671531645 (57)
- pineocytoma: 0.1788728066656832 (9)
- cystic: 0.13322338958117613 (1209)
- cyst: 0.12412816951492447 (3901)
- e.g: 0.12229889142751642 (105)
- signal: 0.12178780163636642 (1276)
- 23: 0.10978184413135497 (337)
- gland: 0.09836131598358566 (416)
- headaches: 0.08828222538030482 (322)
- •: 0.08470347846464259 (8449)
- neoplasm: 0.07865288043005211 (578)
- t1: 0.07320258206011471 (949)
- t2: 0.06536726402027979 (1171)
- low: 0.06422075818557837 (6753)
- high: 0.0632039475966707 (1383)
- woman: 0.05334872831051098 (987)
- small: 0.05320473741570591 (1623)
- lesion: 0.047042033135147425 (3600)
- within: 0.04405760563205626 (1927)
- (: 0.039046579796965436 (9594)
- ): 0.038569604979097574 (10569)
- year: 0.025840682953322022 (4271)
- old: 0.023646880996277153 (3947)
- ,: 0.007316488257223984 (45533)
- the: 0.0037364671541520486 (67588)
- with: 0.0031622750294564793 (23954)
- .: 0.0019188938430997988 (82185)
