Texto: 
abnormal, increased radiotracer uptake within the distal ulna and triquetrum, more prominent within the dorsulnar aspect of the wrist.
extensor carpi ulnaris tenosynovitis
degenerative change (possibly secondary to triangular fibrocartilage tear)
posttraumatic change
inflammatory arthropathy (e.g. rheumatoid arthritis)
extensor carpi ulnaris tenosynovitis
50 year old female has left wrist pain.
see factoid


Keywords by value: 
- carpi: 0.2435811168146429
- ulnaris: 0.2435811168146429
- tenosynovitis: 0.23626493480434094
- extensor: 0.16891661566678204
- dorsulnar: 0.14451669547486062
- wrist: 0.12944209749216118
- triquetrum: 0.11261652909690467
- change: 0.10920398329428994
- posttraumatic: 0.10378052088817209
- fibrocartilage: 0.10125346056313508
- ulna: 0.08445830783339102
- triangular: 0.08139952167633509
- arthropathy: 0.07882270883170536
- e.g: 0.07418129480029685
- possibly: 0.07168634700780627
- rheumatoid: 0.06617040870254047
- radiotracer: 0.06536401125679012
- degenerative: 0.06350616395667531
- tear: 0.06152333427769724
- arthritis: 0.059848072951524334
- prominent: 0.05749591355025071
- uptake: 0.055655465978593645
- within: 0.05344693142249448
- 50: 0.053295049453177125
- factoid: 0.04910549989531372
- inflammatory: 0.048578949904787276
- aspect: 0.04400478581120258
- see: 0.04180683952834079
- abnormal: 0.03995233180844117
- secondary: 0.03916442568047226
- distal: 0.03808653424501683
- more: 0.0350356772018388
- increased: 0.03427024232458452
- female: 0.02879934871225957
- has: 0.02630655689334882
- (: 0.02368399102438887
- ): 0.02339467842994443
- pain: 0.017108330615257947
- year: 0.01567385687332647
- left: 0.01567385687332647
- old: 0.014343190112495978
- ,: 0.008875739853025815
- to: 0.007001116531852234
- the: 0.006799145149358646
- and: 0.0029509673070855485
- of: 0.0019098983737375153
- .: 0.0017458788244596529
