Texto: 
• mass left parietal convexity.
• no tenderness to palpation
the involved bone was excised.
• enhancing lesion left parietal bone.
• expands the diploic space but does not disrupt inner or outer table.
fibrous dysplasia skull
• metastatic tumor
• hemangioma
• langerhan histiocytosis
• meningioma en plaque
• fibrous dysplasia
37 year old woman with numerous neurologic complaints.


Keywords by value: 
- •: 0.21697121791327678 (8449)
- parietal: 0.11233022923209184 (288)
- fibrous: 0.1062838848694484 (323)
- dysplasia: 0.10378771425983707 (406)
- disrupt: 0.10363195203517943 (175)
- diploic: 0.09739402729505381 (15)
- expands: 0.09616260102315326 (13)
- en: 0.09616260102315326 (84112)
- langerhan: 0.0920354627678505 (85)
- excised: 0.0827927879920208 (33)
- convexity: 0.08137165999000519 (40)
- plaque: 0.07926087350518235 (189)
- table: 0.07775874320419901 (689)
- histiocytosis: 0.07315500636030892 (85)
- inner: 0.07070785721215987 (114)
- outer: 0.06982849699923759 (111)
- 37: 0.06605738226026858 (248)
- bone: 0.06533645173722677 (2205)
- numerous: 0.05895248926551019 (166)
- hemangioma: 0.05874317154157513 (288)
- complaints: 0.057070353077937196 (183)
- skull: 0.05599028755988722 (311)
- involved: 0.05514476626326018 (225)
- neurologic: 0.05489991310470788 (446)
- meningioma: 0.05055522056084731 (444)
- does: 0.044855708775138566 (481)
- palpation: 0.043875985851508495 (417)
- space: 0.04348549241656361 (822)
- enhancing: 0.04123005435207322 (642)
- tenderness: 0.039983266505871286 (608)
- metastatic: 0.03309399082486293 (1079)
- tumor: 0.030649727717089403 (2333)
- woman: 0.030367737653675484 (987)
- left: 0.02941862366993584 (7401)
- but: 0.028038512323592887 (2727)
- lesion: 0.026777772707699304 (3600)
- not: 0.018997210334491314 (5583)
- mass: 0.018284015491500993 (5255)
- or: 0.015408042291749347 (60128)
- was: 0.01520426957251826 (7680)
- year: 0.01470931183496792 (4271)
- old: 0.013460532259419303 (3947)
- no: 0.013237602318520031 (35870)
- to: 0.006570278591430558 (40381)
- the: 0.004253824144726948 (67588)
- .: 0.0027307335459497138 (82185)
- with: 0.0018000642475367653 (23954)
