Texto: 
physical exam provided no evidence of bony trauma or ligamentous instability.
follow-up radiographs and consultation with orthopedic surgeon if patient becomes symptomatic.
lateral radiograph of right leg shows a well-defined  lytic lesion in the posterior cortex of the distal tibial diaphysis.  the lesion has a bilobular appearance with a sclerotic border.
nonossifying fibroma
*fibrous cortical defect (defined as 0-2 cm and confined to cortex)
*nonossifying fibroma (lesion >2 cm or not confined to cortex)
*osteoblastoma (suggested by ossification and calcification) 
*adamantinoma (suggested by medullary invasion)
patient developed acute pain in right knee while playing basketball, and radiographs were obtained.
.


Keywords by value: 
- *: 0.15983446767798584 (276)
- nonossifying: 0.09474730409442944 (36)
- cortex: 0.09217974264080595 (234)
- confined: 0.0865875088712076 (48)
- fibroma: 0.07991723383899292 (369)
- bilobular: 0.074079986756021 (1)
- suggested: 0.07310269420692293 (99)
- 0-2: 0.06825522053282818 (70)
- adamantinoma: 0.060555298416238634 (13)
- osteoblastoma: 0.04703061007645628 (31)
- radiographs: 0.045483543549615674 (624)
- basketball: 0.04396638223117973 (36)
- lesion: 0.043879543512616505 (3600)
- ligamentous: 0.040876258028445966 (90)
- consultation: 0.04010476601791553 (61)
- diaphysis: 0.038621938813364634 (108)
- cm: 0.03852027088768043 (1802)
- surgeon: 0.03825914745315279 (144)
- playing: 0.03825914745315279 (96)
- becomes: 0.03757742018582197 (77)
- instability: 0.036946872404789076 (185)
- well-defined: 0.036946872404789076 (88)
- ossification: 0.03645530764275875 (163)
- invasion: 0.03458015174936203 (140)
- medullary: 0.03450410271137953 (309)
- orthopedic: 0.03427999979472271 (187)
- border: 0.034206607526077716 (235)
- tibial: 0.03317633591185643 (292)
- lytic: 0.0321435784637627 (298)
- sclerotic: 0.0321435784637627 (252)
- provided: 0.030971594193642225 (182)
- defined: 0.030256997196281617 (376)
- fibrous: 0.029027111413924982 (323)
- bony: 0.028717274978560886 (304)
- symptomatic: 0.02852927247642195 (740)
- leg: 0.028236952173183165 (693)
- developed: 0.027647609116258104 (313)
- defect: 0.026880229632772493 (623)
- cortical: 0.026177099584670686 (525)
- calcification: 0.026065425365185958 (906)
- knee: 0.02603773716437207 (954)
- obtained: 0.02552828656087262 (401)
- (: 0.02428106642836506 (9594)
- ): 0.02398446023910269 (10569)
- by: 0.023913796693191172 (2984)
- >: 0.023858550543433315 (1162)
- follow-up: 0.023361655390266738 (523)
- radiograph: 0.022873518100179516 (1777)
- while: 0.02259369109119591 (538)
- appearance: 0.020537030056593627 (782)
- shows: 0.019742636132175452 (912)
- trauma: 0.019638729258469993 (1386)
- distal: 0.0195233494869414 (1134)
- if: 0.019485238939333068 (9413)
- evidence: 0.018827248599721663 (1043)
- acute: 0.0177300783958529 (1548)
- physical: 0.017617691341018808 (1030)
- or: 0.016832315108633738 (60128)
- posterior: 0.01655158444287772 (1753)
- were: 0.01630492719907497 (1679)
- exam: 0.01577507512562637 (2159)
- lateral: 0.01551821887079454 (4830)
- 2: 0.015463062995886942 (13754)
- right: 0.015153474102696077 (8044)
- patient: 0.014396503040611562 (8535)
- has: 0.013484873701632587 (2768)
- as: 0.010861995847849812 (55990)
- not: 0.01037662749362971 (5583)
- a: 0.009998314331561377 (549576)
- pain: 0.008769816533871719 (5051)
- no: 0.007230623115158 (35870)
- to: 0.0071776152679493485 (40381)
- in: 0.007082306388911847 (113220)
- and: 0.0060507228817552414 (31978)
- the: 0.003485276084965356 (67588)
- of: 0.0029370706083526495 (41955)
- ,: 0.002274874500145272 (45533)
- with: 0.00196645674100655 (23954)
- .: 0.001789892576336787 (82185)
