Texto: 
non-contributory
the patient was recently diagnosed.   the treatment has not yet been determined.
the right femoral head is flattened, mildly fragmented and sclerotic.  the other femoral head and the acetabula are normal.
legg-calve-perthes
7 year old boy with no significant medical history presents for the first time with a limp.


Keywords by value: 
- fragmented: 0.12542426704890075 (6)
- acetabula: 0.12028708718369038 (71)
- femoral: 0.11610707202299302 (704)
- legg-calve-perthes: 0.11304663882461602 (22)
- flattened: 0.10906193255114799 (19)
- limp: 0.10142900371495264 (35)
- head: 0.08655718966335342 (1929)
- yet: 0.08553869166484551 (60)
- determined: 0.07962159995137333 (97)
- recently: 0.07120008369043208 (131)
- sclerotic: 0.06830510423549574 (252)
- mildly: 0.06498872663201194 (207)
- 7: 0.05846883712157271 (4391)
- non-contributory: 0.05635778943226566 (287)
- diagnosed: 0.05611062779991081 (363)
- boy: 0.05187003178439234 (395)
- first: 0.05120506133546164 (475)
- medical: 0.046951960715464355 (618)
- time: 0.04310002191498772 (1157)
- been: 0.041514194454714125 (987)
- significant: 0.041032984840253986 (999)
- other: 0.035172116941115154 (2604)
- presents: 0.03117221956264153 (1354)
- treatment: 0.030886017135730123 (1790)
- has: 0.028655356615969248 (2768)
- normal: 0.023921650974983947 (4858)
- not: 0.02205033342396313 (5583)
- history: 0.021075259601912203 (2881)
- are: 0.020801319152314316 (8518)
- was: 0.017647812896672978 (7680)
- year: 0.017073308379873475 (4271)
- right: 0.016100566234114582 (8044)
- old: 0.015623832086825974 (3947)
- no: 0.01536507411971075 (35870)
- patient: 0.015296284480649784 (8535)
- the: 0.014812423361102764 (67588)
- for: 0.013019788368619912 (12260)
- is: 0.0100409067568701 (65037)
- a: 0.007082139318189308 (549576)
- and: 0.006428893061864944 (31978)
- ,: 0.004834108312808703 (45533)
- with: 0.004178720574638919 (23954)
- .: 0.00316960143726306 (82185)
