Texto: 
abdominal distension
colostomy and reanastamosis
abdominal radiographs demonstrate multiple dilated bowel loops in the abdomen.  there is no gas in the rectum.
barium enema shows filling of rectum, sigmoid, descending and transverse colon.
colonic atresia
distal bowel obstruction:
• ileal atresia
• meconium ileus
• colonic atresia
• immature left colon
• hischsprungs disease
neonate on day 3 of life with abdominal distension, feeding intolerence.
the colon is the least frequent location for intestinal atresia.  colon atresia usually results from an intrauterine vascular insult to the large bowel.   multiple atresia syndromes may involve the colon in addition to the small bowel. a proximal location is more common than distal; and, atresia beyond the splenic flexure is unusual.


Keywords by value: 
- atresia: 0.2513932207523077 (137)
- colon: 0.12808904235963128 (798)
- bowel: 0.08183064222548883 (1076)
- distension: 0.07580718812605251 (71)
- rectum: 0.0728620939867473 (82)
- colonic: 0.07109366932224162 (145)
- reanastamosis: 0.06729403377073663 (1)
- hischsprungs: 0.06729403377073663 (1)
- intolerence: 0.06200283391913399 (2)
- •: 0.05980970807617893 (8449)
- abdominal: 0.04891418102569729 (1376)
- colostomy: 0.048325280718919825 (16)
- insult: 0.04771426768324397 (15)
- location: 0.04550698758631898 (803)
- neonate: 0.04523012722191094 (35)
- immature: 0.044053404475137975 (28)
- ileal: 0.043698289851970856 (39)
- meconium: 0.04335896342013243 (72)
- intrauterine: 0.04133069497942246 (41)
- ileus: 0.0401539722326495 (58)
- flexure: 0.0401539722326495 (52)
- beyond: 0.03790359406302626 (50)
- syndromes: 0.03728009764307001 (59)
- intestinal: 0.036986461911560124 (214)
- enema: 0.03643104699337365 (96)
- distal: 0.03546990212131339 (1134)
- splenic: 0.03531193650335933 (163)
- feeding: 0.033471004771932704 (115)
- sigmoid: 0.03320313210161767 (168)
- least: 0.03269403763979574 (109)
- frequent: 0.03261239421142362 (314)
- loops: 0.03198889779146738 (146)
- descending: 0.03184066812843608 (133)
- barium: 0.03162358465270681 (204)
- unusual: 0.03155257402169678 (132)
- gas: 0.031073177829032426 (1068)
- involve: 0.030748295276217193 (911)
- life: 0.028457420524687894 (337)
- addition: 0.027653141779208305 (659)
- multiple: 0.027477954251591892 (1682)
- results: 0.026332384801104173 (268)
- filling: 0.026261374170094144 (291)
- transverse: 0.026156081634732802 (339)
- dilated: 0.023702987836577316 (410)
- obstruction: 0.023003053806026224 (606)
- vascular: 0.0213878112055244 (1123)
- day: 0.020709617017961295 (1324)
- radiographs: 0.020658556039710937 (624)
- usually: 0.01980861262493709 (770)
- proximal: 0.019584299097000116 (840)
- abdomen: 0.0193235439915702 (845)
- shows: 0.01793415037960976 (912)
- is: 0.01716918407281605 (65037)
- than: 0.017091975991742548 (1107)
- common: 0.01707074207600303 (1580)
- more: 0.016314322971848597 (1268)
- ;: 0.015461230446203005 (2912)
- 3: 0.015274622341271294 (8405)
- small: 0.015027292247184111 (1623)
- demonstrate: 0.01501108504834382 (3313)
- may: 0.014307850144260486 (2139)
- large: 0.014263682685733432 (2420)
- disease: 0.010662118635234382 (3336)
- there: 0.009707752339427394 (3976)
- from: 0.009667448192016887 (3282)
- in: 0.009650318247486755 (113220)
- an: 0.009020342475455953 (75109)
- :: 0.008628052030463091 (11095)
- the: 0.008442704409381727 (67588)
- ,: 0.008265956199001142 (45533)
- left: 0.007298513505900112 (7401)
- no: 0.006568275959571007 (35870)
- to: 0.006520123793022691 (40381)
- for: 0.005565711058341336 (12260)
- on: 0.0055258855905757865 (91641)
- and: 0.00412234364272256 (31978)
- a: 0.0030274794031954293 (549576)
- .: 0.002167910601364658 (82185)
- of: 0.0017786839816486782 (41955)
- with: 0.0008931616495411429 (23954)
