Texto: 
on examination the patient’s lungs were clear to auscultation.  her heart rate was regular without murmurs, gallops or rubs.  neurologic examination was normal.  her room air resting sao2 was 99% which quickly fell to 93% with ambulation.  following imaging, bronchioaveolar lavage was conducted revealing cryptococcus neoformans on fluid culture.  cell count 1 revealed rbc 386, wbc 133, neutrophils 9, lymphocytes 24, and macrophages 67.  cell count 2 revealed rbc 363, wbc 199, neutrophils 41, lymphocytes 24, macrophages 33, and eosinophils 2. culture was negative to all else including aerobic cultures, acid fast bacilli, and fungal smears.  subsequent serum labs revealed a negative anca, ige 64, ldh 586, eosinophils 0, and negative hiv.  serum cryptococcal antigen testing was also negative.
due to the symptomatic nature of her disease, treatment was begun with fluconazol 300 mg by mouth daily for 6 months.  her check-up 1 month later revealed markedly decreased nodular infiltrates on both chest x-ray and ct.  the patient also reported resolution of her cough and overall malaise.
chest x-ray demonstrated rounded lobular nodules in the left lower lobe.  ct pulmonary angiogram revealed multiple enhancing left lower lobe masses, some with cavitation.
cryptococcal pneumonia
1) malignancy
- metastatic disease: testicular, ovarian, renal, breast, melanoma and sarcoma
- lymphoma
- benign: hamartomas, papillomatosis, bronchogenic cysts, benign metastasizing leiomyomatosis 

2) infectious
- multiple abscesses
- septic emboli
- granulomatous infections
- viral: varicella, measles
- parasitic: paragonimus westermani 

3) inflammatory
- wegener’s granulomatosis
- sarcoidosis
- rheumatoid nodules
a 53-year-old woman presents to the ed with a three month history of a chronic dry cough, malaise, and increasing dyspnea on exertion.  significant medical history included a positive ppd in 1985 which was treated with 1 year of isoniazid.  other medical history included hypertension and type ii diabetes mellitus.  she had immigrated to the united states from the phillipines two decades ago. she denied any history of smoking or alcohol use.  she had also visited the philippines several months ago.
the presentation of this patient along with her positive cultures solidifies the diagnosis of cryptococcal pneumonia, a rare condition in an otherwise healthy female. cryptococcus neoformans is a fungus usually acquired via inhalation of dehydrated yeast cells or basidiospores that has been shown in analysis of soils to be found with pigeon excreta. inhalation of the spores is believed to be the primary means of acquisition.  when considering the prevalence of the disease, serologic studies have demonstrated evidence of widespread subclinical infection in individuals without a history of symptomatic infection with most adults having a positive serum antibody to cryptococcus neoformans. thus, it appears that the subclinical primary infection is common and the vast majority of patients are asymptomatic.  despite strong serologic evidence, symptomatic cryptococcus remains a very rare disease in individuals without impaired immunity.  an active surveillance conducted in the early 90’s in alabama estimated the incidence of active cryptococcus infections at 0.84 cases per 100,000 in non-hiv individuals.  however, in patients with advanced hiv infections living in san francisco and atlanta in the early 90’s, the incidence was higher and was estimated to be anywhere from 17 to 66 cases per 1000 individuals.  other patients who appear to be at increased risk include cancer patients and those individuals receiving organ transplants.  thus, the subsequent course of the infection (resolution vs. latent infection vs. acute infection with or without dissemination) appears to be primarily determined by the host’s immune status.


Keywords by value: 
- cryptococcus: 0.05142043421592871 (14)
- individuals: 0.0380677635685298 (60)
- cryptococcal: 0.0372017003514804 (5)
- neoformans: 0.03534460825327506 (5)
- -: 0.030761851978308396 (21459)
- her: 0.023536595344900175 (13092)
- infection: 0.02275435029685014 (920)
- serologic: 0.02200329927185465 (9)
- subclinical: 0.021446592228208987 (7)
- revealed: 0.020934915189817504 (621)
- inhalation: 0.02020853082940543 (18)
- ’: 0.01949638732553783 (1174)
- serum: 0.018889330725514603 (144)
- macrophages: 0.018859423188858745 (17)
- s: 0.018708150130645702 (414481)
- eosinophils: 0.01864875793241004 (18)
- infections: 0.018604251448214353 (150)
- neutrophils: 0.017479315940788342 (25)
- conducted: 0.017213632346926876 (26)
- lymphocytes: 0.01685398948996082 (35)
- malaise: 0.01633521380508938 (33)
- negative: 0.015585466634350377 (803)
- symptomatic: 0.015549542403179599 (740)
- estimated: 0.015097152406285825 (55)
- was: 0.015088206446010485 (7680)
- rbc: 0.015034192750704951 (97)
- ,: 0.014878721158202055 (45533)
- hiv: 0.01446711749636879 (93)
- culture: 0.013901797089847887 (216)
- patients: 0.013505799080097868 (1457)
- 386: 0.013458806754147325 (8)
- 67.: 0.013458806754147325 (8)
- 363: 0.013458806754147325 (6)
- 586: 0.013458806754147325 (4)
- fluconazol: 0.013458806754147325 (7)
- paragonimus: 0.013458806754147325 (1)
- westermani: 0.013458806754147325 (1)
- immigrated: 0.013458806754147325 (1)
- visited: 0.013458806754147325 (4)
- philippines: 0.013458806754147325 (1)
- solidifies: 0.013458806754147325 (1)
- basidiospores: 0.013458806754147325 (1)
- soils: 0.013458806754147325 (1)
- pigeon: 0.013458806754147325 (1)
- excreta: 0.013458806754147325 (1)
- spores: 0.013458806754147325 (2)
- 0.84: 0.013458806754147325 (1)
- non-hiv: 0.013458806754147325 (1)
- atlanta: 0.013458806754147325 (7)
- cultures: 0.01342497043105313 (107)
- thus: 0.01298067246564477 (114)
- positive: 0.012700239344812748 (589)
- 1: 0.012417260262349355 (15898)
