Texto: 
normal pe, normal labs
treatment includes physical therapy, exercise & medications depending on extent of inflammatory damage & degree of disability
almost all pt’s benefit from nsaids 
sulfasalazine, methotrexate, intraarticular steroid injxns may be used in severe disease
inflammation causes sclerosis & fusion of sacroiliac joints (si joint blurring)

syndesmophytes: calcifications of the annulus fibrosis & of interspinous ligaments leads to bridging of vertebrae (bamboo spine)
dx requires hx of inflammatory back pain, limited rom & sacroiliitis on radiograph 
reiter’s syndrome & psoriasis also on radiologic differential w/si joint involvement
41 y.o. w/low grade fever, nausea & vomiting x 1 week.


Keywords by value: 
- &: 0.17804843427957645 (872)
- injxns: 0.07470778325395337 (1)
- w/si: 0.07470778325395337 (2)
- w/low: 0.07470778325395337 (1)
- bamboo: 0.06295952595632719 (4)
- sulfasalazine: 0.06106847891129151 (5)
- syndesmophytes: 0.05952338097235969 (9)
- interspinous: 0.05708539730751409 (11)
- sacroiliitis: 0.05708539730751409 (11)
- blurring: 0.054386636874306164 (14)
- psoriasis: 0.05175820527851091 (26)
- intraarticular: 0.050697500677205784 (24)
- inflammatory: 0.05022569396935633 (519)
- reiter: 0.049754910549153035 (31)
- si: 0.04932022161366531 (44158)
- sacroiliac: 0.04851250822549307 (34)
- bridging: 0.04813579837319787 (32)
- annulus: 0.04742917456862964 (63)
- dx: 0.04742917456862964 (142)
- joint: 0.046837783983764085 (1154)
- methotrexate: 0.046171377915084945 (33)
- disability: 0.04507636324152557 (69)
- ’: 0.0432885888075501 (1174)
- benefit: 0.043236833536120255 (75)
- vertebrae: 0.04172625530386332 (76)
- s: 0.04153843503584046 (414481)
- ligaments: 0.04044463691637244 (82)
- leads: 0.04044463691637244 (69)
- nsaids: 0.039074794954029934 (81)
- damage: 0.03870358628743338 (118)
- 41: 0.03858337751631511 (200)
- requires: 0.03846485004195291 (74)
- steroid: 0.038232655345443456 (321)
- rom: 0.038232655345443456 (7482)
- depending: 0.037678564165249805 (82)
- radiologic: 0.037678564165249805 (161)
- exercise: 0.03715848834850156 (155)
- extent: 0.0359390461479925 (117)
- hx: 0.03585212665505022 (200)
- almost: 0.03502870505798541 (120)
- degree: 0.03392655990333966 (391)
- joints: 0.03313765801294973 (243)
- pe: 0.03253207357242308 (22650)
- medications: 0.03230145862729694 (185)
- fusion: 0.03230145862729694 (1300)
- fibrosis: 0.032244772287035955 (252)
- inflammation: 0.030794363336223842 (226)
- limited: 0.03055959551800913 (232)
- includes: 0.029193901659651147 (250)
- nausea: 0.029154576409172312 (251)
- causes: 0.02819136184584586 (314)
- used: 0.02778122166905052 (729)
- vomiting: 0.027648803720719328 (307)
- grade: 0.027583362652126867 (661)
- pt: 0.026925116564684343 (6984)
- calcifications: 0.026925116564684343 (461)
- involvement: 0.02654185302226963 (401)
- sclerosis: 0.026011146045985974 (540)
- labs: 0.025186220397755407 (390)
- week: 0.024593351002781594 (1278)
- fever: 0.024502225648745476 (569)
- back: 0.02389039267243625 (949)
- x: 0.02389039267243625 (21286)
- spine: 0.02384833513563854 (1062)
- radiograph: 0.023067361473909854 (1777)
- differential: 0.022991184994516353 (536)
- normal: 0.02270529584066273 (4858)
- severe: 0.022282286441237323 (682)
- y.o: 0.020901520615141528 (586)
- syndrome: 0.020711072684191877 (1256)
- all: 0.02048240245280755 (11660)
- therapy: 0.019361362680005195 (1469)
- on: 0.018404008788951563 (91641)
- physical: 0.017766993810010494 (1030)
- 1: 0.017231579389489042 (15898)
- may: 0.015884138719475624 (2139)
- treatment: 0.014657770844075314 (1790)
- also: 0.014276437234492808 (2071)
- ,: 0.013764918585624782 (45533)
- (: 0.012243419088878991 (9594)
- ): 0.012093859188361103 (10569)
- disease: 0.0118367588238619 (3336)
- be: 0.011167429858846858 (14541)
- from: 0.010732506043679766 (3282)
- :: 0.00957860013551411 (11095)
- pain: 0.008844137012972328 (5051)
- of: 0.006911242420219653 (41955)
- to: 0.0036192212579914088 (40381)
- in: 0.003571162967290296 (113220)
- the: 0.0011716041076578457 (67588)
- .: 0.0006016870524973945 (82185)
