Texto: 
negative
none.  the screening mammogram is normal and the implants are inflated.
mediolateral oblique (mlo) and craniocaudal (cc) mammograms demonstrate subglandular (prepectoral) single lumen saline-containing breast implants: mcghan style 468.  the devices have a lightly textured surface (biocell).

digital mammograms courtesy of donna plecha, md and ramya pham, md, university hospitals case medical center, cleveland.
breast implant normal mammographic findings: single lumen saline
there are 14 types of breast implants that have been described (see references).  of these types, the most common are:
1.  single lumen saline 
2.  single lumen silicone gel
3.  standard double lumen (saline outer; silicone inner)
4.  reverse double lumen (silicone outer; saline inner)
screening mammogram for an asymptomatic patient
the key mammographic feature that allows recognition of a saline containing lumen is that the both the outer and inner edges of the shell (bag) are visible.   the outer edge can be seen since it is adjacent to soft tissue or fat density and the inner edge because of the saline in the lumen.  

in the majority (not all!) of single lumen saline implants the valve is situated anteriorly.  there are several different types of valves that can be seen.  in this case, as in the majority of single lumen devices encountered clinically, there is a diaphragm valve.   

another feature that can be frequently (but not always!) seen, and confirms the implants' identity as single lumen saline devices, is that the implants' folds can be seen "en-face."

failure of a single lumen saline implant results in deflation, since the saline it contains is absorbed by the body.   deflation can occur because of a rent in the shell or because of dysfunction of the valve.   deflation results in easily palpable volume loss (akin to a "flat tire").  

thus, dedicated imaging of single lumen saline implants with ultrasound or mr is not necessary to establish the diagnosis of implant failure.


Keywords by value: 
- saline: 0.16750741632281724 (47)
- lumen: 0.14341955698730044 (176)
- implants: 0.1083028737364652 (45)
- single: 0.08357357269279861 (287)
- deflation: 0.07090229295415415 (3)
- inner: 0.04928697821759133 (114)
- devices: 0.04912172833402913 (21)
- outer: 0.04867401935603692 (111)
- silicone: 0.04469776315773471 (73)
- implant: 0.04328309291808058 (174)
- shell: 0.036118374703949935 (21)
- types: 0.03507644338643156 (147)
- valve: 0.034361048056540174 (236)
- mammographic: 0.0331177538571112 (23)
- !: 0.030694241129266393 (28)
- feature: 0.030227692190984194 (268)
- mammograms: 0.029031212023079584 (37)
- can: 0.025981532874920506 (6061)
- edge: 0.02568454012456487 (183)
- breast: 0.025355693918208196 (1038)
- because: 0.02404438324331942 (430)
- mammogram: 0.023907826258857408 (169)
- that: 0.02374231734947169 (3273)
- saline-containing: 0.023634097651384713 (1)
- mcghan: 0.023634097651384713 (1)
- style: 0.023634097651384713 (11)
- 468.: 0.023634097651384713 (1)
- lightly: 0.023634097651384713 (267)
- biocell: 0.023634097651384713 (1)
- donna: 0.023634097651384713 (1)
- plecha: 0.023634097651384713 (1)
- ramya: 0.023634097651384713 (1)
- hospitals: 0.023634097651384713 (1)
- identity: 0.023634097651384713 (1)
- en-face: 0.023634097651384713 (1)
- ': 0.023261027396720063 (1949)
- md: 0.022629482969608088 (599)
- majority: 0.022522240788875273 (116)
- double: 0.02216293403132589 (202)
- subglandular: 0.021775794218248132 (2)
- prepectoral: 0.021775794218248132 (2)
- pham: 0.021775794218248132 (18)
- (: 0.021302892731052188 (9594)
- ): 0.021042666523448675 (10569)
- textured: 0.020688756394901846 (5)
- rent: 0.020688756394901846 (2028)
- akin: 0.020688756394901846 (216)
- tire: 0.020688756394901846 (182)
- absorbed: 0.019917490785111548 (6)
- screening: 0.019544420530446898 (242)
- cleveland: 0.019319250701159245 (10)
- gel: 0.019319250701159245 (89)
- inflated: 0.018830452961765262 (20)
- mediolateral: 0.018830452961765262 (10)
- courtesy: 0.018830452961765262 (6)
- results: 0.018496205946083897 (268)
- seen: 0.018108607132093193 (1897)
- situated: 0.018059187351974967 (9)
- failure: 0.01794883797764808 (329)
- bag: 0.01697214952862868 (44)
- since: 0.01682983711366336 (375)
- university: 0.016757557819048155 (13)
- reverse: 0.0165588769285556 (29)
- establish: 0.0165588769285556 (65)
- dedicated: 0.016373909444676375 (17)
- recognition: 0.016200883918838383 (16)
- are: 0.015614931267152838 (8518)
- craniocaudal: 0.015347120564633197 (25)
- edges: 0.015113846095492097 (29)
- encountered: 0.014798073881936111 (27)
- digital: 0.014606494890026873 (46)
- mlo: 0.014427697639360193 (54)
- valves: 0.0143425804857018 (55)
- be: 0.014131439392428195 (14541)
- allows: 0.014102333411466715 (40)
- folds: 0.01388185593630057 (44)
- key: 0.013488817131496614 (71)
- flat: 0.01342856818819351 (236)
- easily: 0.012657302578403211 (65)
- diaphragm: 0.012321744554397832 (302)
- cc: 0.012282605681955064 (3964)
- contains: 0.012244029978330132 (78)
- dysfunction: 0.012206001466287354 (111)
- confirms: 0.01216850483900923 (74)
- is: 0.01205985583666972 (65037)
- always: 0.011787339989731636 (96)
- standard: 0.011723504470445527 (112)
- containing: 0.011630513698360032 (116)
- thus: 0.011397239229218934 (114)
- different: 0.011341959638863072 (925)
- ``: 0.011260777681671942 (0)
- center: 0.011234706731051546 (213)
- anteriorly: 0.011234706731051546 (108)
- '': 0.011044233254596476 (0)
- ;: 0.010860167230308814 (2912)
- visible: 0.010844058443701966 (138)
- volume: 0.010821434130978469 (189)
- oblique: 0.010647000904846935 (176)
- it: 0.01029945514494915 (53878)
- there: 0.010228275253069614 (3976)
- necessary: 0.010147668907705262 (182)
- surface: 0.010112850689134723 (252)
- 14: 0.010095609696292121 (608)
- clinically: 0.010044542149453798 (178)
