Texto: 
normal neuro exam
surgical excision. postop followup mri to assess for complete resection.
heterogenous intradural extramedullary mass located in the lower thoracic spine.
epidermoid inclusion cyst
epidermoid, dermoid,  drop met, meningioma, schwannoma, hemangiopericytoma, avm
45 y/o male with back pain
this mass was more heterogenous and concerning than the typical epidermoid. 

the most common locations for cns epidermoids are within the cerebellopontine (cp) angle, parasellar region, and middle cranial fossa. the cp angle is the most common site for epidermoids. of all cp angle masses, epidermoids are the third most common after vestibular schwannomas and meningiomas. occurrences within the ventricular system, brain parenchyma, and even the spinal cord, have been reported.


Keywords by value: 
- epidermoids: 0.1625431694330616 (12)
- cp: 0.14099027969560063 (332)
- epidermoid: 0.09181773599105071 (215)
- angle: 0.09048490329097537 (221)
- heterogenous: 0.06593536278380728 (101)
- postop: 0.05585882754020005 (69)
- occurrences: 0.05281021770480032 (6)
- parasellar: 0.0516511900369262 (9)
- common: 0.05044211756292625 (1580)
- schwannomas: 0.045435561667118166 (26)
- met: 0.04497973744293445 (4292)
- most: 0.044500040790858855 (1722)
- extramedullary: 0.043390947264985526 (39)
- meningiomas: 0.04304117271133971 (53)
- intradural: 0.041501365097459914 (51)
- cerebellopontine: 0.04070918076920558 (36)
- inclusion: 0.03955015310133146 (53)
- drop: 0.03955015310133146 (174)
- hemangiopericytoma: 0.038360498926783386 (51)
- locations: 0.0374953159960707 (111)
- vestibular: 0.036868386605551515 (83)
- concerning: 0.033720188599099 (88)
- neuro: 0.03314886599024244 (1825)
- cns: 0.03287870050733971 (119)
- assess: 0.03220239797603941 (253)
- followup: 0.030671578763699265 (127)
- avm: 0.030605911997016903 (220)
- 45: 0.02968409002639786 (319)
- schwannoma: 0.029344838633311627 (243)
- dermoid: 0.02928975562510055 (441)
- ventricular: 0.02870906879851416 (414)
- even: 0.028608143833610843 (701)
- cranial: 0.0279372330537015 (530)
- parenchyma: 0.02736367437137345 (384)
- site: 0.02715422358563686 (415)
- located: 0.026445120732469636 (256)
- excision: 0.02637030621477664 (255)
- fossa: 0.02618646338873029 (300)
- typical: 0.025762757098872158 (904)
- third: 0.025762757098872158 (356)
- system: 0.025296841882712764 (596)
- thoracic: 0.02476734966995678 (570)
- meningioma: 0.024707438619962968 (444)
- within: 0.024513254261444836 (1927)
- ,: 0.024424968317349235 (45533)
- cord: 0.024414841505303767 (753)
- middle: 0.023497435861973216 (443)
- reported: 0.023421615417863247 (474)
- spinal: 0.02300583616826756 (1010)
- complete: 0.022611849127714693 (705)
- masses: 0.021718739834557046 (522)
- back: 0.021195987483815616 (949)
- spine: 0.021158673278235698 (1062)
- resection: 0.02003695981594149 (574)
- brain: 0.019333470100020764 (978)
- all: 0.018172357063393162 (11660)
- region: 0.018147377648415883 (1007)
- mass: 0.01787159408943706 (5255)
- y/o: 0.01779420323172662 (688)
- are: 0.017516900338791004 (8518)
- been: 0.017479660823037528 (987)
- cyst: 0.0172659483911737 (3901)
- than: 0.016834953796377998 (1107)
- for: 0.01644604846562515 (12260)
- more: 0.016068994806858392 (1268)
- mri: 0.014761472593343006 (1820)
- lower: 0.014450090747096711 (1849)
- exam: 0.014114540901876227 (2159)
- have: 0.013913068258384148 (1751)
- surgical: 0.013505426843995891 (1704)
- after: 0.01329324212488122 (1714)
- male: 0.011618086751033633 (2906)
- normal: 0.010072274094730082 (4858)
- the: 0.009355214754380692 (67588)
- pain: 0.007846677951358906 (5051)
- was: 0.007430658061757044 (7680)
- this: 0.007226595588828068 (5602)
- (: 0.005431291174765868 (9594)
- and: 0.005413804683675742 (31978)
- ): 0.005364945053483497 (10569)
- is: 0.00422775021341899 (65037)
- to: 0.003211038409345761 (40381)
- in: 0.003168400226618458 (113220)
- .: 0.0021353104419456403 (82185)
- with: 0.0008797306472924039 (23954)
- of: 0.0008759684270525446 (41955)
