Texto: 
patient had abdominal distension and a mass was palpated in the rlq. abdomen was diffusely tender to palpation. no rebound or guarding was noted. bowel sounds were diminished.
after the discovery of many metastases within the abdomen on ct, the patient underwent surgery for biopsy and resection of the tumor. tissue was removed from the abdominal mass as well as a vaginal nodule, a uterine nodule, a rectosigmoid nodule, a vena cava lymph node and the appendix. the abdominal mass tissue was partially encapsulated, lobulated and yellow-tan in appearance with a size of 20cm x 11cm x 11cm. the mass weighed 1355g. the tumor was compatible with rhabdomyosarcoma on frozen section. the patient had metastatic disease (group iv) and was subsequently treated with systemic chemotherapy and radiation. at 6 month follow up, the patient had no evidence of new metastasis and was tolerating chemotherapy.
x-ray demonstrates abdominal distension.

ct demonstrates multiple ovarian metastases throughout the abdomen, including the liver, and large bowel.
malignant rhabdomyosarcoma
rhabdomyosarcoma
dysgerminoma
malignant teratoma
embryonal carcinoma
15 y/o presents with 2 month history of abdominal pain
rhabdomyosarcoma is a frequent cause of death due to malignant disease in children and is the most common soft tissue sarcoma in pediatrics. roughly 10% of all solid tumors in childhood are rhabdomyosarcomas. these tumors are extremely malignant and tend to invade locally and metastases by hematogenous and lymphatic routes. without treatment, 90% of patients die within one year of diagnosis. rhabdomyosarcomas are equal between genders and are bimodal in age distribution with peaks at 4-6 years and 16-18 years of age. these tumors are thought to arise from totipotent mesenchymal cells and the histologic diagnosis can be difficult. histologic types that can be seen in a rhadomyosarcoma include alveolar, embryonal, embryonal-botryoid, pleomorphic, and undifferentiated. among these types, the alveolar variety has the worst prognosis. the botyroides type has the classic grape-like appearance. rhabdomyosarcomas most commonly originate from the pelvis and gu tract with nearly 40% in these areas.


Keywords by value: 
- rhabdomyosarcomas: 0.07128451555768059 (3)
- rhabdomyosarcoma: 0.05184027211573075 (97)
- 11cm: 0.04752301037178706 (2)
- malignant: 0.03330103155125931 (482)
- embryonal: 0.031110490491876416 (38)
- metastases: 0.029520747574471574 (266)
- histologic: 0.02918771451377004 (93)
- abdominal: 0.028785973559597243 (1376)
- nodule: 0.028481511584167167 (649)
- alveolar: 0.02750375394750507 (112)
- distension: 0.0267674976941048 (71)
- tumors: 0.025954579711621302 (533)
- these: 0.02397676217744302 (1129)
- yellow-tan: 0.02376150518589353 (1)
- 1355g: 0.02376150518589353 (1)
- genders: 0.02376150518589353 (1)
- 16-18: 0.02376150518589353 (1)
- totipotent: 0.02376150518589353 (2)
- rhadomyosarcoma: 0.02376150518589353 (1)
- embryonal-botryoid: 0.02376150518589353 (1)
- botyroides: 0.02376150518589353 (1)
- types: 0.02351035648362798 (147)
- was: 0.021310566516737184 (7680)
- dysgerminoma: 0.020800286078971397 (4)
- grape-like: 0.020800286078971397 (3)
- abdomen: 0.020469414524763044 (845)
- 20cm: 0.020024862703090587 (5)
- routes: 0.020024862703090587 (4)
- rectosigmoid: 0.01942339760520862 (7)
- tolerating: 0.01942339760520862 (5)
- bimodal: 0.01893196483756993 (7)
- weighed: 0.018516464352860338 (14)
- die: 0.018156541461689116 (851)
- peaks: 0.017839066972049268 (12)
- frozen: 0.017298175609617595 (13)
- pediatrics: 0.017298175609617595 (13)
- invade: 0.017063643596168458 (28)
- undifferentiated: 0.017063643596168458 (13)
- originate: 0.016847895057964857 (46)
- chemotherapy: 0.016511837116662348 (419)
- encapsulated: 0.01646217849828649 (20)
- tissue: 0.016378068909320167 (1668)
- discovery: 0.01628822022028765 (18)
- %: 0.016118498921935374 (2175)
- roughly: 0.0159707457306478 (20)
- locally: 0.01582501198059315 (21)
- are: 0.015699108794199484 (8518)
- 4-6: 0.01568675512240568 (28)
- mesenchymal: 0.015555245245938208 (24)
- lymphatic: 0.015310038296596627 (57)
- x: 0.01519712310160365 (21286)
- worst: 0.015085290024523712 (27)
- gu: 0.015085290024523712 (3348)
