Texto: 
not available
surgical removal
radiation therapy
• complex mass occupying the region of the fourth ventricle.
• enhances heterogeneously with contrast administration.
• third and lateral ventricular hydrocephalus
ependymoma
• medullobastoma
• pilocytic astrocytoma
• ependymoma
• subependymoma
• choroid plexus papilloma
7 year old boy with a 6 week history of abnormal gait, nausea and vomiting.


Keywords by value: 
- •: 0.20551007889782136 (8449)
- ependymoma: 0.12541265039959876 (232)
- medullobastoma: 0.12179055840732145 (5)
- subependymoma: 0.09906442133978224 (19)
- occupying: 0.08719689938524619 (38)
- heterogeneously: 0.08248079983685634 (56)
- pilocytic: 0.07373820181033096 (120)
- choroid: 0.07149460865103263 (217)
- papilloma: 0.07038901388389275 (167)
- plexus: 0.06806687425990872 (209)
- fourth: 0.06776044584987342 (147)
- enhances: 0.06617040870254047 (121)
- gait: 0.0652333855248364 (182)
- ventricular: 0.062595182790203 (414)
- hydrocephalus: 0.060227128974817024 (250)
- administration: 0.05815836499841263 (208)
- nausea: 0.05639737731610382 (251)
- third: 0.0561712572811475 (356)
- complex: 0.05609657176416618 (318)
- removal: 0.05522591889016702 (264)
- astrocytoma: 0.054399183584808136 (413)
- 7: 0.05367630948865692 (4391)
- vomiting: 0.05348457113188329 (307)
- ventricle: 0.05249820192751521 (556)
- boy: 0.04761838983485199 (395)
- week: 0.04757402325128243 (1278)
- available: 0.04709375489901307 (447)
- radiation: 0.0459713319600383 (533)
- 6: 0.04183803543237499 (5312)
- abnormal: 0.03995233180844117 (1526)
- region: 0.03956723323343136 (1007)
- therapy: 0.037453127807223166 (1469)
- contrast: 0.031356978472260745 (1844)
- lateral: 0.030273246649582794 (4830)
- surgical: 0.029446258528712355 (1704)
- not: 0.020242929044949762 (5583)
- mass: 0.019482967327009257 (5255)
- history: 0.019347779306673498 (2881)
- year: 0.01567385687332647 (4271)
- old: 0.014343190112495978 (3947)
- a: 0.006501636095386907 (549576)
- and: 0.005901934614171097 (31978)
- the: 0.004532763432905764 (67588)
- ,: 0.004437869926512908 (45533)
- with: 0.003836202494750483 (23954)
- of: 0.0038197967474750305 (41955)
- .: 0.0017458788244596529 (82185)
