Texto: 
ossific density in posterior calf with well corticated rim and lucent center.
myositis ossificans  (post-traumatic)
parosteal osteosarcoma (this lesion does not originate from periosteum)
cortical desmoid (not typical location or appearance)
36 y.o female with painful posterior calf "mass."


Keywords by value: 
- calf: 0.21355099940858727 (60)
- originate: 0.12756263401030532 (46)
- ossific: 0.1260502264153314 (234)
- parosteal: 0.1260502264153314 (42)
- corticated: 0.12464220862988341 (22)
- desmoid: 0.12208785877367921 (23)
- periosteum: 0.11777542829067499 (24)
- ossificans: 0.11682604021649351 (55)
- myositis: 0.11049634780212943 (93)
- post-traumatic: 0.10177300056076333 (63)
- lucent: 0.09320455473300283 (151)
- osteosarcoma: 0.09073613411223422 (134)
- 36: 0.08740650879210697 (281)
- center: 0.08552133899351483 (213)
- painful: 0.08289649454816599 (128)
- posterior: 0.08039341015112035 (1753)
- rim: 0.07381676311634025 (1355)
- typical: 0.06992748355408157 (904)
- cortical: 0.06357295613420023 (525)
- location: 0.06083076912048761 (803)
- does: 0.05950247082416339 (481)
- density: 0.057380231772652224 (574)
- not: 0.05040076211191573 (5583)
- y.o: 0.05033427413442245 (586)
- appearance: 0.049875644423155945 (782)
- (: 0.04422622813737921 (9594)
- ): 0.04368598114979419 (10569)
- ``: 0.042859898727179935 (0)
- '': 0.042035704122086584 (0)
- well: 0.03945063169323777 (2228)
- female: 0.03585225043771089 (1301)
- lesion: 0.03552153522449907 (3600)
- from: 0.025845626799065557 (3282)
- mass: 0.024254306264236008 (5255)
- or: 0.020439239774769538 (60128)
- this: 0.019615045169676184 (5602)
- in: 0.0085999434722501 (113220)
- with: 0.004775680656730193 (23954)
- and: 0.0036736531782085398 (31978)
- .: 0.0014489606570345418 (82185)
