Texto: 
surgical resection of the mass
abdomen radiograph reveals small bowel dilatation and air-fluid levels, consistent with obstruction. 

barium enema shows an obstructing mass at the ascending colon/cecum. 

ct demonstrates a swirling mass containing fat in the region of the ascending colon/cecum.
intussusception, intraluminal adenocarcinoma, ileocecal junction
67 y.o. man with 9 day history of diarrhea and abdominal pain.
intraluminal masses may case intussusception as a "leading edge" for peristalsis to propel the proximal segment of bowel - telescoping one loop into another.


Keywords by value: 
- colon/cecum: 0.18958104137562362 (2)
- intussusception: 0.11025030042693681 (144)
- intraluminal: 0.10419841957880381 (73)
- ascending: 0.09852498751331697 (115)
- propel: 0.09479052068781181 (3)
- telescoping: 0.08297748532578912 (3)
- swirling: 0.06900670055019492 (12)
- peristalsis: 0.06567170132112138 (23)
- ileocecal: 0.06107552911868117 (32)
- bowel: 0.05763340930934967 (1076)
- air-fluid: 0.055397384707923145 (46)
- obstructing: 0.05512515021346841 (55)
- 67: 0.05512515021346841 (131)
- loop: 0.053622333628789286 (220)
- edge: 0.05150716917453064 (183)
- enema: 0.05131685114120375 (96)
- diarrhea: 0.04767195472357652 (92)
- containing: 0.04664711408051927 (116)
- barium: 0.04454504934951174 (204)
- leading: 0.04395839360488342 (126)
- segment: 0.04008518374982919 (438)
- adenocarcinoma: 0.03969413381250795 (301)
- another: 0.03950381577918106 (211)
- dilatation: 0.03937878311256687 (233)
- junction: 0.038484693130500534 (291)
- mass: 0.038337451837018206 (5255)
- 9: 0.03798187844331731 (4978)
- levels: 0.03792743433625767 (281)
- reveals: 0.035948900540806704 (273)
- obstruction: 0.032402151060101456 (606)
- masses: 0.031060133311785885 (522)
- radiograph: 0.02926826509592863 (1777)
- day: 0.029171611068311072 (1324)
- resection: 0.028655007048604506 (574)
- fat: 0.027945293794426167 (1111)
- proximal: 0.027586485824806616 (840)
- abdomen: 0.02721918562253437 (845)
- y.o: 0.026520208952545164 (586)
- region: 0.025952701368164653 (1007)
- shows: 0.025262082792783646 (912)
- one: 0.024900337454953164 (7087)
- abdominal: 0.02296687352819479 (1376)
- ``: 0.022582097178836743 (0)
- consistent: 0.022530088912163477 (1064)
- '': 0.02214784410733595 (0)
- into: 0.021863724386663518 (1299)
- man: 0.02173044992569892 (4104)
- small: 0.02116747617614106 (1623)
- may: 0.020154068482775525 (2139)
- case: 0.02010219820287388 (2053)
- demonstrates: 0.020071195716700928 (1423)
- -: 0.019696004932347997 (21459)
- surgical: 0.019314212583348964 (1704)
- as: 0.013898682859076644 (55990)
- ct: 0.01285272745582842 (27172)
- an: 0.012706073809513226 (75109)
- history: 0.012690478900076166 (2881)
- at: 0.012449066159479926 (83424)
- pain: 0.011221593199255213 (5051)
- ,: 0.008732582758622173 (45533)
- a: 0.008529027996098953 (549576)
- for: 0.0078398725660507 (12260)
- the: 0.007432757242130419 (67588)
- of: 0.005010916163354341 (41955)
- to: 0.00459213019831168 (40381)
- in: 0.004531153012260806 (113220)
- and: 0.003871161413596096 (31978)
- with: 0.0025162188406427904 (23954)
- .: 0.002290292651441695 (82185)
