Texto: 
not applicable
none needed unless the patient becomes symptomatic and develops complications such as abscess or malignancy within the diverticulum.
computed tomography of the chest demonstrates a cystic lesion that is just left and lateral to the esophagus.  it contains air and debri.  the walls of the lesion are not thickened.  the lesion also has a slightly anterior position with respect to the esophagus.

the modified barium swallow study shows a left lateral diverticulum that filled and emptied with swallowing.  the diverticulum has a narrow neck.  lateral projections confirmed its anterior position to the esophagus.  no mucosal irregularity was noted within the diverticulum.
killian-jamieson diverticulum
zenker’s diverticulum
traction diverticulum
epiphrenic diverticulum
intramural esophageal pseudodiverticulosis
intraluminal diverticulum
the patient presented with fever and abdominal pain.  a chest ct was performed which revealed a cystic lesion near the lower esophagus filled with debris and demonstrating air fluid levels.  this was an incidental finding unrelated to the patient’s fever and abdominal pain.  the patient denied any dysphagia or symptoms of regurgitation.
this is case represents a classic killian-jamieson diverticulum because is projects lateral to the cervical spine and anterior to the esophagus.  like the patient in this case, most individuals are asymptomatic; however, some may complain of dysphagia, regurgitation, or halitosis.

this patient has a killian-jamieson diverticulum rather than a pouch.  individuals with pouches demonstrate lesions that fill late during swallowing and empty after swallowing.  this patient’s lesion did not empty quickly as seen with the persistence of contrast within the cystic protrusion.

a killian-jamieson diverticulum is different from a zenker’s diverticulum in that a zenker’s diverticulum lies in the midline of the posterior wall of the esophagus and extends inferiorly behind the cervical esophagus.  a zenker’s diverticulum is also more superior and lies above the pharyngoesophageal junction while a killian-jamieson’s diverticulum forms just below the cricopharyngeal muscle.  a zenker’s diverticulum forms in killian’s dehiscence which has been described in two ways.  it has been described as the space between the thyropharyngeal and cricopharyngeal muscles as well as the space between the horizontal and oblique muscles of the cricopharyngeal muscle.


references:
1.  eisenberg, rl. gastrointestinal radiology: a pattern approach. 3rd ed. philadelphia, pa: lippincott-raven publishers. 1996:119-124.

2. gore rm, levine ms, et al.  textbook of gastrointestinal radiology. 2nd ed. philadelphia, pa: w.b. saunders.  2000:385-402.


Keywords by value: 
- diverticulum: 0.15515687673824038 (291)
- killian-jamieson: 0.07194644788305075 (20)
- zenker: 0.0652442393544003 (61)
- esophagus: 0.058221996974128755 (342)
- ’: 0.051538656181186325 (1174)
- s: 0.049454952923836955 (414481)
- cricopharyngeal: 0.04451767161410501 (18)
- swallowing: 0.032342053175340994 (70)
- empty: 0.024921174376435047 (66)
- lies: 0.024431491452825218 (207)
- regurgitation: 0.023588207903484683 (57)
- individuals: 0.0223626772532619 (60)
- forms: 0.02226623687110511 (65)
- philadelphia: 0.021480568310454477 (70)
- gastrointestinal: 0.0208817728278333 (88)
- thyropharyngeal: 0.0197657363766065 (1)
- 1996:119-124: 0.0197657363766065 (1)
- 2000:385-402: 0.0197657363766065 (1)
- lesion: 0.019512950964130655 (3600)
- dysphagia: 0.018661695398246525 (128)
- has: 0.017989909983119706 (2768)
- filled: 0.017808660706313484 (219)
- muscles: 0.01750163021628003 (211)
- pseudodiverticulosis: 0.017302480123987416 (4)
- pouches: 0.017302480123987416 (3)
- eisenberg: 0.017302480123987416 (3)
- lippincott-raven: 0.017302480123987416 (3)
- gore: 0.017302480123987416 (5)
- emptied: 0.016657453055709884 (4)
- halitosis: 0.016657453055709884 (5)
- pharyngoesophageal: 0.016657453055709884 (6)
- killian: 0.016657453055709884 (25)
- publishers: 0.016657453055709884 (4)
- levine: 0.016657453055709884 (5)
- cystic: 0.01657824690976519 (1209)
- lateral: 0.01656204525223812 (4830)
- described: 0.016320038974855018 (223)
- radiology: 0.01619511989636638 (259)
- ed: 0.01619511989636638 (50271)
- debri: 0.016157131191776676 (100)
- rl: 0.016157131191776676 (2847)
- pa: 0.016025880757429847 (30924)
- just: 0.016002216824242205 (247)
- position: 0.015955260322595144 (557)
- epiphrenic: 0.014839223871368337 (22)
- ways: 0.014839223871368337 (130)
- rm: 0.014839223871368337 (12076)
- anterior: 0.014803539173291956 (1421)
- as: 0.014490779214059727 (55990)
