Texto: 
not available.
conservative therapies can be used for treatment or  surgical acl reconstruction. the patient's activity level is the most important factor guiding the choice of treatment. associated meniscal and ligamentous injuries, the degree of laxity, and the patient's age and willingness to pursue vigorous postoperative physical therapy are major factors in determining which treatment option to pursue.
mri images show complete disruption of the anterior cruciate ligament.  bony edema and contusions are present along the lateral femoral condyle and lateral proximal tibial plateau.
acl injury
three grades of acl tears
grade i: intraligamentous injury without a change in ligament length.
grade ii:  intraligamentous injury with an increase in ligament length
greade iii: complete ligamentous disruption
the patient is a soccer player who injured her knee while pivoting.
the primary signs of an acl tear include nonvisualization, disruption of the substance of the acl by abnormal increased signal intensity, abrupt angulation or a wavy appearance, and an abnormal acl axis. the axis of the acl is abnormal if it is clearly more horizontal than a line projected along the intercondylar roof (blumensaat line) on the sagittal images.  this patient has all the primary signs of an acl tear.

secondary signs of an acl tear include:
1.  posterolateral tibial plateau and lateral femoral condyle subchondral bone bruises.
2.  the deep lateral femoral-notch sign that manifests as an exaggerated (>1.5 mm-deep) notch of the lateral femoral condyle on lateral plain radiographs. 
3.  contrecoup bone bruises that involve the posteromedial tibial plateau.  when a contrecoup bone bruise is present, the incidence of a meniscal tear is high.  
4.  anterior tibial displacement.  this occurs when the distance between vertical lines through the posterior margins of the femur and tibia exceed 5 mm.  
5.  a tibial spine fracture.
6.  a segond fracture (an elliptical, vertical, fragment paralleling the lateral tibial cortex about 4 mm distal to the plateau).
7.  buckling or redundancy of the pcl.
8.  edema in the region of the acl.
9.  avulsion fracture of the proximal fibula (termed the arcuate sign).
10. the presence of a concomitant pcl tear.
11.  kissing contusions.
12.  uncovered posterior horn of the lateral meniscus.


Keywords by value: 
- acl: 0.1262718958091764 (192)
- tibial: 0.05834459074154062 (292)
- plateau: 0.052109930042860464 (65)
- tear: 0.04621826836132428 (574)
- intraligamentous: 0.04342619913283989 (2)
- contrecoup: 0.03659716287116555 (6)
- lateral: 0.03638754769703548 (4830)
- condyle: 0.03364166413984125 (160)
- pursue: 0.03208341542350962 (21)
- bruises: 0.031185279675756145 (17)
- disruption: 0.030750429116815088 (137)
- ligament: 0.029003714007966093 (485)
- contusions: 0.02892157361970472 (26)
- pcl: 0.02756966797585368 (91)
- vertical: 0.024674167163527973 (76)
- meniscal: 0.02425467057071858 (137)
- femoral: 0.024022152832343383 (704)
- ligamentous: 0.02396194436150281 (90)
- axis: 0.022427776093227502 (170)
- signs: 0.022221989659995476 (450)
- willingness: 0.021713099566419945 (1)
- greade: 0.021713099566419945 (1)
- pivoting: 0.021713099566419945 (1)
- blumensaat: 0.021713099566419945 (1)
- femoral-notch: 0.021713099566419945 (1)
- mm-deep: 0.021713099566419945 (1)
- length: 0.02109812281188789 (135)
- an: 0.02037353214284017 (75109)
- injury: 0.020129619767651232 (916)
- guiding: 0.020005840501001362 (2)
- redundancy: 0.020005840501001362 (3)
- wavy: 0.019007157968715244 (3)
- paralleling: 0.019007157968715244 (3)
- uncovered: 0.019007157968715244 (4)
- projected: 0.018298581435582776 (4)
- elliptical: 0.018298581435582776 (4)
- kissing: 0.018298581435582776 (5)
- abnormal: 0.018008070741243186 (1526)
- line: 0.017301544413337058 (1551)
- grades: 0.017299898903296657 (9)
- fracture: 0.016648332489700334 (2836)
- bruise: 0.016591322370164193 (32)
- exceed: 0.016591322370164193 (38)
- vigorous: 0.01630121637101054 (13)
- nonvisualization: 0.01604170771175481 (12)
- segond: 0.01604170771175481 (15)
- grade: 0.016033678783009705 (661)
- intercondylar: 0.015806953574305734 (17)
- buckling: 0.015806953574305734 (11)
- bone: 0.01569040405019608 (2205)
- exaggerated: 0.015592639837878073 (13)
- mm: 0.015478793875837466 (5525)
- arcuate: 0.015395490311588574 (31)
- manifests: 0.015212958360471034 (14)
- substance: 0.01504302517946869 (28)
- complete: 0.014814659773330317 (705)
- player: 0.0147347415761337 (19)
- sign: 0.014583480304256507 (3330)
- soccer: 0.01446078680985236 (20)
- posteromedial: 0.014334448646336224 (26)
- therapies: 0.014099694508887149 (25)
- termed: 0.014099694508887149 (110)
- 12.: 0.014099694508887149 (160)
- laxity: 0.013990207408958987 (38)
- along: 0.013911595452505006 (521)
- determining: 0.013885380772459488 (26)
- concomitant: 0.01368823124616999 (31)
- cruciate: 0.013505699295052449 (60)
- notch: 0.013419267472857202 (49)
- 11.: 0.013101011976601028 (166)
- abrupt: 0.013027482510715116 (44)
- 10.: 0.013027482510715116 (280)
- horizontal: 0.012819213082074565 (57)
- treatment: 0.012780420883750396 (1790)
- roof: 0.012753527744433776 (56)
- distance: 0.012689548713883872 (49)
- proximal: 0.012638143752251306 (840)
- primary: 0.012469873216234958 (748)
- tears: 0.012449059872593437 (89)
- injured: 0.012449059872593437 (51)
- 9.: 0.012337083581763986 (418)
- postoperative: 0.012229977394720296 (65)
- angulation: 0.012229977394720296 (82)
- fibula: 0.012229977394720296 (133)
- reconstruction: 0.012178121707040905 (70)
- meniscus: 0.012178121707040905 (144)
- when: 0.012055818904512343 (851)
- posterolateral: 0.011934055444370387 (79)
- edema: 0.011906027041533452 (980)
- include: 0.011808637872070378 (1283)
- option: 0.011754845212147655 (181)
- 8.: 0.011754845212147655 (457)
- lines: 0.011587794482249229 (124)
- horn: 0.011431357522342022 (151)
- avulsion: 0.01124882557122448 (121)
- 7.: 0.011213888046613751 (555)
- :: 0.011135712472814434 (11095)
- subchondral: 0.011046268679015191 (128)
- the: 0.010896495346098585 (67588)
- choice: 0.010889333175601132 (94)
- anterior: 0.010841343959422352 (1421)
- clearly: 0.010829255704851971 (92)
- factor: 0.010741800807174852 (351)
- 1.5: 0.010522718329301711 (160)
- 6.: 0.010226796378951802 (583)
- involve: 0.009921247983212938 (911)
- iii: 0.009880535416830644 (242)
- degree: 0.009860428740379509 (391)
- major: 0.009840484872811481 (259)
- injuries: 0.009820701198680289 (230)
- fragment: 0.009724098456923437 (381)
- posterior: 0.009702652949273145 (1753)
- tibia: 0.009667904669322032 (551)
- incidence: 0.009649454738954647 (176)
- margins: 0.009559222883832036 (168)
- present: 0.009507432285377738 (4525)
- important: 0.00945513468361065 (193)
- factors: 0.00945513468361065 (203)
- 's: 0.009281017824468203 (1676)
- femur: 0.009092498631929161 (315)
- ii: 0.009077881056757204 (783)
- 5.: 0.009077881056757204 (784)
- displacement: 0.009020263126770244 (249)
- cortex: 0.009006066809733914 (234)
- increase: 0.008828595584019487 (1527)
- a: 0.00879162122257983 (549576)
- i: 0.008700282500562833 (513494)
- occurs: 0.008638548587599245 (258)
- deep: 0.008519537313533216 (296)
- patient: 0.008439329368634365 (8535)
- bony: 0.00841713232130233 (304)
- conservative: 0.008406012418951277 (340)
- sagittal: 0.008394942493858078 (452)
- is: 0.008309715936720082 (65037)
- 4.: 0.0082868964788197 (926)
- change: 0.008203747513487299 (1174)
- about: 0.008113442133261704 (330)
- images: 0.00807519158595741 (1966)
- used: 0.00807434521415754 (729)
- activity: 0.007896666573353544 (410)
- presence: 0.007639866055313126 (376)
- knee: 0.007631750548178021 (954)
- intensity: 0.00760756324231355 (622)
- or: 0.007400414401209661 (60128)
- that: 0.0072708410273833665 (3273)
- 3.: 0.007201660621036274 (1190)
- (: 0.007116864297969069 (9594)
- three: 0.007095133567356922 (473)
- available: 0.007075662681871421 (447)
