Texto: 
mildly febrile
patient declined surgical intervetion. treatment with antibiotics.
progressive expanding aortic knob-ap window contour abnormality.
mycotic aneurysm
mycotic aneurysm. 
traumatic pseudoaneurysm
84 yo diabetic woman with generalized malaise without a history of recent trauma.


Keywords by value: 
- mycotic: 0.2778710942972508 (35)
- intervetion: 0.22038796059916246 (1)
- knob-ap: 0.22038796059916246 (1)
- aneurysm: 0.16887195575216515 (855)
- declined: 0.14677698612000145 (22)
- expanding: 0.1389355471486254 (28)
- 84: 0.1345382804870338 (104)
- malaise: 0.1337445630291693 (33)
- pseudoaneurysm: 0.12944830660600282 (96)
- diabetic: 0.12754865893155476 (64)
- window: 0.12360793532646519 (129)
- febrile: 0.12309245314639679 (190)
- generalized: 0.11179282505282036 (83)
- contour: 0.1035672397376148 (144)
- mildly: 0.09098421728481673 (207)
- traumatic: 0.08947691152841374 (407)
- aortic: 0.08647330373236214 (622)
- progressive: 0.08443597787608258 (323)
- antibiotics: 0.08024290894176253 (336)
- abnormality: 0.07881394859576381 (336)
- recent: 0.07181797622099494 (581)
- yo: 0.06428378808256906 (2293)
- trauma: 0.05842521954394823 (1386)
- without: 0.05030032915895401 (1213)
- woman: 0.04934757368722266 (987)
- surgical: 0.044905544256286345 (1704)
- treatment: 0.043240423990022175 (1790)
- history: 0.029505363442677086 (2881)
- patient: 0.0214147982729097 (8535)
- a: 0.009914995045465032 (549576)
- with: 0.0058502088044944875 (23954)
- .: 0.004437442012168284 (82185)
- of: 0.0029125950199497107 (41955)
