Texto: 
cup shaped lucency at the lateral aspect of the medial femoral condyle
osteochondritis dissecans
femoral ossification center
osteochondritis dissecans
20 yo male with chronic knee pain


Keywords by value: 
- dissecans: 0.4217933779839457 (68)
- osteochondritis: 0.4190940456907711 (80)
- cup: 0.28573938703256185 (132)
- femoral: 0.2500767705110619 (704)
- condyle: 0.1751091748817378 (160)
- shaped: 0.16729270405045826 (181)
- ossification: 0.16685313882647276 (163)
- center: 0.16117483118008566 (213)
- lucency: 0.15096804983633633 (171)
- knee: 0.11917272009847218 (954)
- 20: 0.118173662929116 (2416)
- medial: 0.10512690436884815 (921)
- aspect: 0.10324199748012913 (641)
- yo: 0.0988981355116447 (2293)
- chronic: 0.09257652434257693 (888)
- lateral: 0.07102569406248271 (4830)
- male: 0.059430982226441276 (2906)
- at: 0.04452935203198589 (83424)
- pain: 0.04013877567425903 (5051)
- the: 0.010634560361817369 (67588)
- with: 0.004500160618841913 (23954)
- of: 0.004480915415307247 (41955)
