Texto: 
coin lodged at thoracic inlet. coin is transverse - tracheal coins are usually in the sagittal plane.
esophageal foreign body
american quarter
canadian quarter
canadian dollar - the loonie
susan b. anthony dollar 1979–1981; 1999
sacagawea dollar 2000–present
swallowed coin


Keywords by value: 
- dollar: 0.5666770634934805 (5)
- coin: 0.45439069750970595 (52)
- canadian: 0.41002411274262784 (2)
- quarter: 0.34554530524867944 (8)
- loonie: 0.20501205637131392 (1)
- susan: 0.20501205637131392 (1)
- anthony: 0.20501205637131392 (2)
- 1979–1981: 0.20501205637131392 (1)
- sacagawea: 0.20501205637131392 (1)
- 2000–present: 0.20501205637131392 (1)
- coins: 0.18889235449782682 (2)
- lodged: 0.14924705002716576 (16)
- swallowed: 0.14924705002716576 (11)
- inlet: 0.13779410851326357 (21)
- tracheal: 0.12232954331342057 (126)
- b.: 0.11808950710890999 (292)
- 1999: 0.11267968628870643 (73)
- plane: 0.11098760828213833 (139)
- foreign: 0.0979150753018234 (161)
- american: 0.09466479757216856 (182)
- esophageal: 0.0911088052096648 (487)
- -: 0.08519667249806342 (21459)
- transverse: 0.0796848068406976 (339)
- sagittal: 0.07926387563968325 (452)
- thoracic: 0.07660598851405237 (570)
- body: 0.06454101657416475 (675)
- usually: 0.06034716869457579 (770)
- ;: 0.04710281833610683 (2912)
- are: 0.027090090058827947 (8518)
- at: 0.02692472448445658 (83424)
- is: 0.01307652972987734 (65037)
- in: 0.009799935584657091 (113220)
- the: 0.006430199288540735 (67588)
- .: 0.0016511412138300592 (82185)
