Texto: 
n/a
pt was not a surgical candidate due to metastatic disease.
irregular increased uptake of radiotracer in the region of distant esophagus with suv of 4.9.
esophageal adenocarcinoma arising in barrett's mucosa
esophageal cancer
esophagitis
gastric reflux
barrett's esophagus
79 year old male with weight loss and early satiety.
pt had the lesion biopsied which showed barrett's esophagus with invasive poorly differentiated adenocarcinoma.


Keywords by value: 
- barrett: 0.2831710143901066 (18)
- esophagus: 0.16128578043764857 (342)
- 4.9.: 0.1277611365792246 (1)
- esophageal: 0.11355590214537933 (487)
- adenocarcinoma: 0.1070015781032823 (301)
- pt: 0.0920917030328334 (6984)
- satiety: 0.08951392890364115 (17)
- suv: 0.08508810789565302 (34)
- esophagitis: 0.08508810789565302 (41)
- biopsied: 0.08434472681757256 (23)
- 's: 0.08191507036378456 (1676)
- 79: 0.07895974773884093 (111)
- candidate: 0.07623435307937804 (49)
- distant: 0.07227358010836817 (58)
- differentiated: 0.06618874176691505 (114)
- mucosa: 0.06538338160525113 (249)
- invasive: 0.062227968795905184 (165)
- poorly: 0.06045112354819023 (119)
- radiotracer: 0.05778557516904634 (197)
- reflux: 0.05721715903639008 (245)
- gastric: 0.05533777029278816 (444)
- arising: 0.0512667212280577 (227)
- irregular: 0.049396328297193905 (401)
- uptake: 0.049202658328901624 (484)
- early: 0.04529215898032519 (576)
- n/a: 0.04485806735303024 (371)
- weight: 0.044390518625229934 (988)
- cancer: 0.04071254006325747 (830)
- showed: 0.04060584446266227 (635)
- loss: 0.03594875612273101 (858)
- region: 0.03497972793100453 (1007)
- due: 0.03304749497033101 (1041)
- metastatic: 0.031175498603131742 (1079)
- increased: 0.030296880895647183 (1255)
- had: 0.02672246114841606 (2121)
- surgical: 0.026032199568861648 (1704)
- lesion: 0.025225438057977605 (3600)
- which: 0.023118037496268822 (2234)
- male: 0.022394283157789466 (2906)
- disease: 0.020242573061097162 (3336)
- not: 0.017895922778868627 (5583)
- was: 0.01432286264077807 (7680)
- year: 0.013856598105404561 (4271)
- old: 0.012680211548728329 (3947)
- in: 0.012214412467833476 (113220)
- to: 0.006189392875985308 (40381)
- a: 0.005747823214762337 (549576)
- with: 0.005087138090864771 (23954)
- of: 0.005065382643390801 (41955)
- the: 0.004007225643583356 (67588)
- and: 0.0026088261700321514 (31978)
- .: 0.0015434580911889684 (82185)
