Texto: 
n/a
ent surgery and imaging as needed
axial and coronal paranasal sinus bone ct shows remodeling of the lateral right maxillary sinus wall.  the lateral right maxillary sinus wall is thinned and barely perceptible.  chronic mucosal membrane inflammatory change is noted in the right maxillary sinus with an air fluid level.   there is a defect in the bony floor of the right maxillary sinus, best viewed on the coronal images, that communicates with the alveolar margin.  a soft tissue mass and a few small air bubbles fill the oral antral communication.
oral antral fistula
infection, tumor, developmental or granulomatous disease
35-year-old female with persistent right facial pain.  the patient has a history of right upper molar extraction, six months prior.
the most common cause of an oral antral fistula is tooth extraction. maxillary first molars extractions (tooth #3 or #14) account for 50% of oral antral fistulas caused by oral surgery. maxillary second molar (tooth #2 or #15), and third molar (tooth #1 or #16), extractions account for the other 50%. 

the etiology for development of an oral antral communication with the maxillary sinus is not always clear, but several factors have been reported to increase the risk of this developing one at the time of tooth extraction or wisdom teeth surgery. these include:  a) infected tooth, b) difficult extractions, c) long standing molars, and d) the tip of the root crossed over the bottom line of the maxillary sinus.   rothamel et al concluded that intraoperative fracture of the root, higher degree of impaction and higher age of the patient are associated with a greater likelihood of oral antral perforation. 

review of the medical and dental literature identifies multiple case reports apropos other causes or predisposing conditions for oral antral fistula formation such as:  hiv-associated periodontal disease, paget's disease, maxillary sinus fusariosis, wegener's granulomatosis, and multiple myeloma.  other causes include tuberculosis, syphilis, leprosy, neoplasms, phycomycoses, midline granuloma, and developmental clefts. 
 
treatment of oral antral fistulas is typically conservative such as treating the sinus disease in hopes of spontaneous closure.  simple observation or normal saline flushes are used if an oral antral communication is identified at the time of surgery.  typically, an oral antral communication does not require surgery for definitive treatment if it recognized at the time of surgery.  if surgery is needed, a fistula excision is performed followed by closure with a buccal mucoperiosteal flap.  long-term successful closure of oral antral fistulas depends on the technique used, the size and location of the defect, and on the presence or absence of sinus disease.


Keywords by value: 
- antral: 0.1434834444366858 (24)
- oral: 0.08781908942335397 (1487)
- maxillary: 0.08547043349222498 (127)
- tooth: 0.07295493999890588 (38)
- sinus: 0.06351949125289508 (907)
- extractions: 0.05375316112174694 (3)
- #: 0.04087422706025474 (494)
- communication: 0.04072240596907463 (57)
- extraction: 0.03724065989551395 (24)
- molar: 0.03684713232760193 (30)
- fistulas: 0.03579926490731743 (22)
- fistula: 0.034069476509611604 (247)
- closure: 0.030819014074834974 (61)
- molars: 0.03020009781644963 (7)
- surgery: 0.029522344411629927 (1277)
- account: 0.01962005844472449 (128)
- root: 0.017921947872773354 (219)
- rothamel: 0.01791772037391565 (1)
- apropos: 0.01791772037391565 (1)
- fusariosis: 0.01791772037391565 (1)
- phycomycoses: 0.01791772037391565 (1)
- higher: 0.017034738254805802 (109)
- or: 0.016284922747377358 (60128)
- developmental: 0.016143623323202877 (196)
- perceptible: 0.01568476856767965 (9)
- wisdom: 0.01568476856767965 (3)
- hiv-associated: 0.01568476856767965 (3)
- leprosy: 0.01568476856767965 (3)
- flushes: 0.01568476856767965 (5)
- needed: 0.015129139118535515 (184)
- identifies: 0.015100048908224814 (4)
- time: 0.014717080653898248 (1157)
- 35-year-old: 0.014646505104740647 (5)
- periodontal: 0.014646505104740647 (7)
- mucoperiosteal: 0.014646505104740647 (5)
- coronal: 0.014463508341214298 (267)
- ,: 0.014305816470425756 (45533)
- disease: 0.014194487207476668 (3336)
- if: 0.014138679474272168 (9413)
- causes: 0.01352268576345452 (314)
- barely: 0.013451816761443657 (9)
- communicates: 0.013451816761443657 (9)
- clefts: 0.013451816761443657 (15)
- hopes: 0.013451816761443657 (9)
- used: 0.013325951857512041 (729)
- buccal: 0.01323766937189523 (13)
- 50: 0.013215439092047988 (678)
- thinned: 0.013043949494244164 (11)
- defect: 0.01300303791178832 (623)
- viewed: 0.012704408671758052 (41)
- bottom: 0.012553782712096017 (20)
- concluded: 0.01241355329850465 (15)
- predisposing: 0.012282377442533979 (18)
- typically: 0.012261893371975498 (439)
- crossed: 0.012159156666484315 (25)
- other: 0.012009991150624687 (2604)
- an: 0.012008789271186279 (75109)
- bubbles: 0.011933088302439143 (26)
- paranasal: 0.011828833639049812 (26)
- air: 0.011753100107934823 (1776)
- syphilis: 0.011635113761398745 (27)
- saline: 0.011544764650482417 (47)
- depends: 0.011544764650482417 (23)
- intraoperative: 0.011458261369143399 (35)
- flap: 0.011458261369143399 (39)
- fill: 0.011375289835565646 (595)
- wegener: 0.011073623158495985 (45)
- remodeling: 0.011004717565659234 (36)
- impaction: 0.011004717565659234 (51)
- right: 0.010995508647688008 (8044)
- teeth: 0.010938071584311692 (42)
- dental: 0.01087354170968856 (546)
- granulomatosis: 0.01087354170968856 (40)
- such: 0.010859076381466881 (696)
- likelihood: 0.010810997688008167 (38)
- recognized: 0.010810997688008167 (40)
- treating: 0.010750320933638898 (38)
- infected: 0.01057845632382576 (55)
- ent: 0.010419997906204395 (37721)
- alveolar: 0.010369809669232096 (112)
- is: 0.01028580692167181 (65037)
- membrane: 0.010180601492268657 (116)
- ): 0.010151959034132388 (10569)
- myeloma: 0.010092217118407399 (100)
- wall: 0.010061622439994904 (1236)
- technique: 0.01000751651596722 (108)
- floor: 0.009772734225069161 (69)
- include: 0.009744526374106858 (1283)
- paget: 0.009630042642399958 (145)
- long-term: 0.009595881832813818 (68)
- literature: 0.009341485200793479 (81)
- standing: 0.009253736883994276 (131)
- successful: 0.009253736883994276 (150)
- developing: 0.009088847565269948 (82)
- mucosal: 0.008960973936386677 (156)
