Texto: 
decreased sensation below kness and weakness of dorsiflexion bilaterally.
neurosurgical consultation for discussion of
  potential decompression
radiographic and ct images post lumbar myelogram demonstrate a broad l4-5 disc protrusion causing mass effect upon the l5 nerve roots in the lateral recesses.
spine, lateral recess stenosis
lateral recess stenosis
back pain and numbess / tingling in lower legs


Keywords by value: 
- recess: 0.19236653287476915 (79)
- kness: 0.1469253070661083 (562)
- numbess: 0.13537285405677588 (2)
- recesses: 0.11706264924564071 (7)
- stenosis: 0.11158194276104556 (625)
- dorsiflexion: 0.10417615110841602 (19)
- myelogram: 0.10417615110841602 (16)
- neurosurgical: 0.09466707013395581 (26)
- l4-5: 0.09466707013395581 (32)
- lateral: 0.09233340228122752 (4830)
- tingling: 0.08544398283087602 (86)
- roots: 0.08463081342805216 (59)
- protrusion: 0.08206163543093119 (113)
- l5: 0.07983611222052248 (296)
- consultation: 0.0795411192688658 (61)
- legs: 0.07709772803233454 (84)
- decompression: 0.07541764971363513 (87)
- broad: 0.07389152982154361 (210)
- /: 0.07033997623053181 (9607)
- potential: 0.0685839676362347 (182)
- discussion: 0.066722234476568 (133)
- disc: 0.066320608616917 (1791)
- sensation: 0.06541948826241241 (193)
- below: 0.06182621583443196 (191)
- causing: 0.06152590740938732 (203)
- lumbar: 0.060562247894573554 (548)
- upon: 0.05820847408046816 (240)
- radiographic: 0.05405607319647889 (477)
- weakness: 0.052893522550473075 (434)
- nerve: 0.05131576877478843 (856)
- effect: 0.050425970884487414 (544)
- back: 0.046984438922457954 (949)
- spine: 0.046901725766755796 (1062)
- bilaterally: 0.046778420642065055 (732)
- post: 0.04484725055120489 (3312)
- decreased: 0.04234594004540933 (680)
- demonstrate: 0.032774202355550675 (3313)
- lower: 0.03203103448939771 (1849)
- images: 0.02732106486582257 (1966)
- ct: 0.019921727556534048 (27172)
- mass: 0.019807683449126076 (5255)
- pain: 0.017393469458845578 (5051)
- in: 0.014046574338008497 (113220)
- for: 0.012151802477378584 (12260)
- and: 0.009000450286610923 (31978)
- a: 0.006609996696976688 (549576)
- the: 0.00460830949012086 (67588)
- ,: 0.004511834425288123 (45533)
- of: 0.0038834600265996145 (41955)
- .: 0.0011833178699115425 (82185)
