Texto: 
increase from last documented creat of 1.5 to ed value of 6.5
bilateral percutaneous nephrostomy tubes

urology consultation with treatment per their recommendations with plan for resection of bladder tumor and placement of double j stents.
old ct for comparison: mild hydrouretonephrosis

new ct with marked increase in hydrouretonephrosis with distal obstruction, no renal or ureter calculi identified, foley in decompressed bladder.

spot ap flouro images demonstrate percutaneous nephrosomy placement with tubes in renal pelvis. dilated ureters without proximal obstuction.
percutaneous nephrostomy for hydrouretonephrosis secondary to malignant distal obstruction
distal obstruction due to prostate cancer
distal obstruction due to bladder cancer
male with prostate & bladder cancer
prior ct with mild hydrouretonephrosis

presents with fall, general weakness, tremor, and “feeling poorly”
percutaneous nephrostomy is commonly indicated for one of four reasons: 
1. relief of urinary obstruction
	preservation of renal function, treatment of 	infection
2. urinary diversion 
	usually for urinary tract injury but may also 	be done for fistula or hemorrhagic cystitis
3. access for therapeutic interventions 
	antegrade pyelogram or whitaker test
4. access for diagnostic interventions
	stone therapy, benign strictures, ureteral 	stent placement or removal of foreign bodies

percutaneous nephrostomy

preprocedure: screening coags, antibiotics if not already on board include coverage for common urinary pathogens with infection; however, in this case ancef 1gram would be adequate.

procedure: using ultrasound guidance in a posterior lateral approach a posterior calyx was selected.  urine noted to flow freely from the needle and a 0.018 guide wire was placed into the renal pelvis. using a 8 french access set under floroscopic guidance a short stiff 0.038 wire was placed. the tract was subsequently dilated to 8 french and 8 french locking pigtail catheter was placed. 

complications: possible complications include: bleeding, infection if not already present, damage to kidney, liver, spleen, bowel, pneumothorax, empyema, and urinomas.


Keywords by value: 
- hydrouretonephrosis: 0.10432566182208873
- nephrostomy: 0.07397123155627172
- percutaneous: 0.06693874234938028
- french: 0.06097285451104602
- access: 0.048056103925778186
- urinary: 0.046813088989406226
- obstruction: 0.0445769237957017
- bladder: 0.04104628276034354
- wire: 0.03613886522404904
- interventions: 0.03360961069844585
- guidance: 0.03244564446030351
- tubes: 0.030796452729717594
- placement: 0.03078471207025766
- placed: 0.03070058120675579
- renal: 0.030384326029089574
- already: 0.03004644263717828
- 8: 0.02835903158209481
- distal: 0.027494421170958898
- prostate: 0.026857114230475994
- nephrosomy: 0.026081415455522183
- ancef: 0.026081415455522183
- 1gram: 0.026081415455522183
- 0.018: 0.026081415455522183
- floroscopic: 0.026081415455522183
- 0.038: 0.026081415455522183
- urinomas: 0.026081415455522183
- cancer: 0.024933419506196142
- flouro: 0.024030684152090392
- whitaker: 0.024030684152090392
- preprocedure: 0.024030684152090392
- obstuction: 0.022831083240527777
- tract: 0.0223969260507341
- infection: 0.022047484385261603
- pyelogram: 0.021979952848658602
- using: 0.021950135799206613
- coags: 0.021319764827018927
- calyx: 0.021319764827018927
- pigtail: 0.021319764827018927
- increase: 0.0212095254858693
- diversion: 0.020780351937095983
- pathogens: 0.020780351937095983
- :: 0.02006404998799997
- complications: 0.02003652541427253
- creat: 0.019580751025533367
- for: 0.019414122301137385
- foley: 0.018987050743100968
- stiff: 0.018987050743100968
- board: 0.018729620633664193
- coverage: 0.018729620633664193
- antegrade: 0.01849280788906793
- freely: 0.01849280788906793
- pelvis: 0.018373321932494843
- dilated: 0.018373321932494843
- guide: 0.018273553533583547
- stents: 0.01806943261202452
- decompressed: 0.01806943261202452
- 6.5: 0.01787849024179502
- tremor: 0.017699127455355863
- locking: 0.017530019722101577
- cystitis: 0.017370057528994256
- calculi: 0.016936319439669178
- set: 0.016936319439669178
- recommendations: 0.016804805349222924
- strictures: 0.01655811419851567
- urology: 0.015648396151924072
- ureters: 0.015562634208512083
- preservation: 0.015562634208512083
- plan: 0.015479288418669787
- empyema: 0.015398226364858797
- selected: 0.015319326225562464
- documented: 0.015167570916723555
- feeling: 0.01502322131858914
- reasons: 0.01502322131858914
- ureteral: 0.014819100397030114
- was: 0.014619489973575248
- ,: 0.014416512364825955
- value: 0.01433498967578218
- therapeutic: 0.014225400114597712
- stent: 0.014225400114597712
- include: 0.014184340165859684
- consultation: 0.014119725313999847
- if: 0.013720375347814411
- ureter: 0.013641496463241221
- spot: 0.013597664848492282
- spleen: 0.013597664848492282
- adequate: 0.013554473134228516
- damage: 0.013511902905080293
- due: 0.013492764218655855
- mild: 0.013315109194858798
- approach: 0.013268594922130672
- comparison: 0.013154054945264724
- relief: 0.012902873158914172
- needle: 0.012868669542342942
- 1.5: 0.012639714916261818
- stone: 0.012577426723368822
- foreign: 0.01245665159165209
- fistula: 0.012398063936929665
- poorly: 0.012340613978772562
- double: 0.01222895620367538
- urine: 0.012201687993305784
- catheter: 0.012147894149864391
- short: 0.011917238701729149
- pneumothorax: 0.011868335441518467
- or: 0.011852340224422574
- bodies: 0.011844183634893729
- hemorrhagic: 0.011796463570012418
- posterior: 0.011654665968653541
- subsequently: 0.011461171601648503
- j: 0.011419205225932655
- fall: 0.011122108339107071
- per: 0.011066108309859974
- their: 0.011066108309859974
- under: 0.01104767473071608
- four: 0.010975067899603307
- bleeding: 0.010975067899603307
- indicated: 0.010939421927661962
- last: 0.01080098358000883
- test: 0.01080098358000883
- screening: 0.010784125529373806
- function: 0.010717637790166532
- ed: 0.010684945967129298
- general: 0.010652611438927552
- ct: 0.01060920402418973
- procedure: 0.010588983612830026
- done: 0.01048082504557027
- treatment: 0.010234419879295189
- diagnostic: 0.010018262707136264
- removal: 0.009966807847041976
- 4.: 0.009954082752665083
- marked: 0.009866507398297357
- commonly: 0.009540033856377637
- antibiotics: 0.0094962022416287
- “: 0.00944231040763065
- weakness: 0.009389382701267409
- ”: 0.009389382701267409
- ap: 0.009246032454563425
- malignant: 0.009138078924199116
- identified: 0.00903392615735598
- would: 0.00899694342728429
- kidney: 0.00890645992618346
- &: 0.008879845834737964
- to: 0.008844605796156521
- new: 0.008810023600001653
- benign: 0.008725001085897046
- liver: 0.008716631688854212
- 3.: 0.008650515420534697
- possible: 0.008514740292556425
- flow: 0.008355188984788509
- injury: 0.008059788585469822
- 2.: 0.008039775567456385
- bowel: 0.007928856606167926
- 1.: 0.007897009367744382
- resection: 0.007884365844734375
- be: 0.007797377061206681
- usually: 0.007677302526233015
- proximal: 0.007590364442920163
- ultrasound: 0.007500362677533442
- from: 0.007493702444699481
- not: 0.007306619359419736
- secondary: 0.007068135995588188
- however: 0.007039550460346362
- one: 0.006851276281984154
- therapy: 0.006759292296569861
- common: 0.00661617518330295
- prior: 0.0064914579059241525
- in: 0.006233686836394303
- bilateral: 0.006135555412172911
- into: 0.00601575848508789
- ;: 0.005992370380037259
- noted: 0.005992370380037259
- without: 0.005952701675615859
- tumor: 0.005894178407132578
- a: 0.005866860973647948
- demonstrate: 0.005817905743588878
- present: 0.005710085070803789
- may: 0.0055453502038406025
- case: 0.005531078203749321
- lateral: 0.005463514927883285
- but: 0.00539202160069094
- presents: 0.005164628093218716
- also: 0.004984081638077371
- images: 0.004849893171447793
- male: 0.0045716140174185595
- with: 0.003115495813044401
- of: 0.003102172210597325
- this: 0.002843601222822879
- and: 0.0026628551143819297
- old: 0.0025885638960421735
- no: 0.0025456927535615443
- on: 0.002141689385696533
- is: 0.0016635821845701942
- the: 0.0012270646571327735
- .: 0.0010502821330575821
