Texto: 
normal coagulation profile.  one day post normal delivery.
conservative therapy (because there is no significant mass effect).

note: athough there was no overt trauma - there certainly can be stress and strains during delivery, including valsalva, etc.
acute right extraaxial collection consistent with subdural hematoma
there is mild mass effect, but without midline herniation
post-partum spontaneous non-traumatic subdural hematoma
• epidural hematoma
• subdural empyema
• subdural hematoma
• dural lymphoma, sarcoid, metastasis
• dural fistula
22 year old woman, one day post partum.  
developed right sided headache 12 hours after delivery.
no head trauma.
mri and cta and angiogram all failed to determine a cause of the acute subdural hemorrhage. most case reports of post-partum sdh have been associated with spinal anesthesia.

http://link.springer.com.lrc1.usuhs.edu/article/10.1007%2fs00701-002-1045-z http://download.springer.com.lrc1.usuhs.edu/static/pdf/228/art%253a10.1007%252fs00701-002-1045-z.pdf
http://www-ncbi-nlm-nih-gov.lrc1.usuhs.edu/pmc/articles/pmc4031834/pdf/rbti-25-02-0175.pdf
http://www-ncbi-nlm-nih-gov.lrc1.usuhs.edu/pmc/articles/pmc3298218/pdf/wjem-13-01-108.pdf
http://www-ncbi-nlm-nih-gov.lrc1.usuhs.edu/pmc/articles/pmc3428826/pdf/croatmedj_53_0379.pdf
http://www.sciencedirect.com.lrc1.usuhs.edu/science/article/pii/s0735675704000695


Keywords by value: 
- subdural: 0.14017768733151734 (174)
- http: 0.11766503992655548 (550)
- delivery: 0.07972184772951244 (112)
- post-partum: 0.07673468817186058 (13)
- hematoma: 0.07372040917386884 (649)
- //link.springer.com.lrc1.usuhs.edu/article/10.1007: 0.05342738438767575 (1)
- 2fs00701-002-1045-z: 0.05342738438767575 (2)
- //download.springer.com.lrc1.usuhs.edu/static/pdf/228/art: 0.05342738438767575 (1)
- 253a10.1007: 0.05342738438767575 (1)
- 252fs00701-002-1045-z.pdf: 0.05342738438767575 (1)
- //www-ncbi-nlm-nih-gov.lrc1.usuhs.edu/pmc/articles/pmc4031834/pdf/rbti-25-02-0175.pdf: 0.05342738438767575 (1)
- //www-ncbi-nlm-nih-gov.lrc1.usuhs.edu/pmc/articles/pmc3298218/pdf/wjem-13-01-108.pdf: 0.05342738438767575 (1)
- //www-ncbi-nlm-nih-gov.lrc1.usuhs.edu/pmc/articles/pmc3428826/pdf/croatmedj_53_0379.pdf: 0.05342738438767575 (1)
- //www.sciencedirect.com.lrc1.usuhs.edu/science/article/pii/s0735675704000695: 0.05342738438767575 (1)
- dural: 0.05021441926672232 (704)
- :: 0.047951052799603974 (11095)
- •: 0.047485283381693576 (8449)
- athough: 0.04676912809271751 (3)
- strains: 0.04502560038088853 (4)
- overt: 0.0425682360893239 (63)
- partum: 0.0425682360893239 (58)
- sdh: 0.0425682360893239 (7)
- effect: 0.0366734333705363 (544)
- coagulation: 0.036623816374101316 (141)
- certainly: 0.03625639442369868 (18)
- %: 0.03624220060629105 (2175)
- non-traumatic: 0.03590997979436566 (18)
- valsalva: 0.03497573324995803 (25)
- anesthesia: 0.034424389139620294 (33)
- profile: 0.033681344763303124 (32)
- day: 0.0328843615679143 (1324)
- post: 0.032616182219058105 (3312)
- extraaxial: 0.031879820378649 (44)
- empyema: 0.03154303340195317 (67)
- there: 0.030829468035514878 (3976)
- failed: 0.028924043370496654 (62)
- trauma: 0.028327379172823384 (1386)
- one: 0.02806947131285629 (7087)
- etc: 0.028035537466303467 (158)
- cta: 0.027023088468344888 (1266)
- sarcoid: 0.026573949243170813 (356)
- determine: 0.026223527601420354 (200)
- acute: 0.025574294898260547 (1548)
- epidural: 0.02551726204835398 (238)
- fistula: 0.02539724612534683 (247)
- angiogram: 0.02505083149601381 (193)
- spontaneous: 0.024164876888873924 (234)
- 22: 0.02310043707891539 (392)
- herniation: 0.02305989775678935 (428)
- stress: 0.022706752859068282 (591)
- collection: 0.021921341773943472 (331)
- 12: 0.021196354121953222 (1027)
- reports: 0.020878063005083852 (419)
- conservative: 0.020683885103601325 (340)
- hours: 0.020364832173386645 (312)
- midline: 0.020037152044475884 (381)
- note: 0.019988275924253274 (1695)
- developed: 0.019939790817180086 (313)
- metastasis: 0.019386347432120768 (332)
- sided: 0.0191486461402827 (654)
- including: 0.01869950691510863 (392)
- spinal: 0.018544098244724763 (1010)
- because: 0.01811829282779423 (430)
- headache: 0.017787790530701807 (758)
- cause: 0.017522803797284645 (1482)
- hemorrhage: 0.017237918691975974 (714)
- normal: 0.016237726722413345 (4858)
- during: 0.01584854090862914 (674)
- no: 0.015644439103705488 (35870)
- lymphoma: 0.014801203844784762 (867)
- head: 0.014688492791356946 (1929)
- all: 0.01464802114806843 (11660)
- mass: 0.014405587963000782 (5255)
- been: 0.014089665996751462 (987)
- significant: 0.013926346370025596 (999)
- therapy: 0.013846307856003714 (1469)
- mild: 0.01363789972079477 (1287)
- consistent: 0.012698777386855776 (1064)
- associated: 0.012220985223683041 (1317)
- without: 0.012194019190049456 (1213)
- woman: 0.011963048166599433 (987)
- most: 0.011956576616533795 (1722)
- mri: 0.01189864154493709 (1820)
- can: 0.011746802136176179 (6061)
- case: 0.011330329896165277 (2053)
- have: 0.011214776232515707 (1751)
- -: 0.011101384598232506 (21459)
- but: 0.01104547455171841 (2727)
- right: 0.010928869201338384 (8044)
- after: 0.010715158803692136 (1714)
- ,: 0.009844002382446813 (45533)
- be: 0.007986404383902601 (14541)
- is: 0.006815645798602735 (65037)
- was: 0.005989560740689011 (7680)
- year: 0.005794577389532816 (4271)
- old: 0.005302633920377301 (3947)
- (: 0.004377949856023397 (9594)
- ): 0.004324470861292758 (10569)
- and: 0.0032728910133130625 (31978)
- to: 0.002588291566321129 (40381)
- a: 0.0024036351625369773 (549576)
- .: 0.001936338332582524 (82185)
- with: 0.0014182324374532088 (23954)
- of: 0.0014121672823998598 (41955)
- the: 0.0008378744527492472 (67588)
