Texto: 
24hr vma 107.6 (0-10 normal), epinephrine 170 (.5-20), norepinephrine 460 (15-80).
l. adrenalectomy, pheochromocytoma removal
abdominal ct demonstrates a mass adjacent to the left kidney with distinct borders.  there is no indication of a “claw” sign.  in-111 octreotide uptake fusion study demonstrates an area of increased uptake corresponding to the pararenal mass, and another area of increased uptake corresponding to a celiac lymph node.
pheochromocytoma with metastases to the left celiac lymph node
•adenoma (50%–80%)–90% nonfunctioning– 10% functioning (cushing syndrome or aldosteronoma)•cyst and pseudocysts (5%–20%)
•pheochromocytoma (5%–15%)
•adrenocortical carcinoma (2%–10%)
•metastatic (0%–10%)
•adrenal hyperplasia (5%–10%)
•myelolipoma and lipoma (5%–15%)
•ganglioneuroma (0%–5%)
•hematoma, infection (histo), lymphoma, neuroblastoma, granuloma (rare)
30 yo with no past medical history who felt dehydrated in iraq in may.  bp measurement was 250/140 and he was evacuated to landstuhl for stabilization.  he noted a prior history of headaches, flushing, shortness of breath, arrhythmias, fainting and dyspnea upon closer questioning, but no nausea, vomiting, chest pain or palpitations.  he was started on labetolol initially, and then switched to prazosin after ct and labs diagnosed pheochromocytoma.  he was eventually transferred to wramc surgical oncology for adrenalectomy and pheochromocytoma excision.


Keywords by value: 
- %: 0.1314277604403961 (2175)
- –10: 0.0968738288347967 (7)
- pheochromocytoma: 0.08087445506171677 (49)
- adrenalectomy: 0.06458255255653113 (2)
- –15: 0.05950455123374764 (6)
- celiac: 0.03853604661155373 (66)
- 0: 0.03755779465093452 (11370)
- uptake: 0.03730751016147486 (484)
- (: 0.037044191089428746 (9594)
- 5: 0.03663238714203902 (8237)
- ): 0.03659167651863103 (10569)
- he: 0.03493314786861567 (91634)
- .5-20: 0.032291276278265564 (2)
- •adenoma: 0.032291276278265564 (1)
- –80: 0.032291276278265564 (2)
- –90: 0.032291276278265564 (2)
- nonfunctioning–: 0.032291276278265564 (1)
- aldosteronoma: 0.032291276278265564 (1)
- •cyst: 0.032291276278265564 (5)
- –20: 0.032291276278265564 (1)
- •pheochromocytoma: 0.032291276278265564 (1)
- •adrenocortical: 0.032291276278265564 (1)
- •adrenal: 0.032291276278265564 (1)
- •myelolipoma: 0.032291276278265564 (1)
- •ganglioneuroma: 0.032291276278265564 (1)
- labetolol: 0.032291276278265564 (1)
- corresponding: 0.031865276961992046 (98)
- 107.6: 0.02975227561687382 (2)
- 15-80: 0.02975227561687382 (2)
- –5: 0.02975227561687382 (12)
- 250/140: 0.02975227561687382 (2)
- prazosin: 0.02975227561687382 (2)
- node: 0.028646473593612224 (437)
- 460: 0.028267055440653437 (6)
- 0-10: 0.027213274955482078 (20)
- •hematoma: 0.027213274955482078 (4)
- flushing: 0.027213274955482078 (4)
- fainting: 0.027213274955482078 (4)
- epinephrine: 0.026395899309642482 (13)
- norepinephrine: 0.026395899309642482 (7)
- pararenal: 0.026395899309642482 (11)
- landstuhl: 0.026395899309642482 (6)
- 24hr: 0.025728054779261697 (19)
- vma: 0.025728054779261697 (8)
- pseudocysts: 0.025728054779261697 (12)
- •metastatic: 0.025728054779261697 (6)
- lymph: 0.02527137295930144 (1772)
- 170: 0.025163400274399946 (26)
- histo: 0.025163400274399946 (3239)
- octreotide: 0.02467427429409034 (14)
- arrhythmias: 0.02467427429409034 (8)
- in-111: 0.024242834603041313 (22)
- dehydrated: 0.024242834603041313 (9)
- switched: 0.023856898648250743 (12)
- claw: 0.023507777110505963 (16)
- cushing: 0.023507777110505963 (19)
- wramc: 0.023507777110505963 (11)
- iraq: 0.023189054117869954 (16)
- questioning: 0.02289585738646506 (13)
- closer: 0.022135273632698595 (16)
- evacuated: 0.02096877644911422 (26)
- palpitations: 0.02096877644911422 (22)
- measurement: 0.020500522341019404 (59)
- functioning: 0.020356856725073317 (54)
- stabilization: 0.020218613765429192 (30)
- oncology: 0.019956859318608147 (47)
- l.: 0.019832677810638615 (2589)
- indication: 0.019832677810638615 (75)
- area: 0.01979367211819976 (1184)
- distinct: 0.01860017877539608 (115)
- borders: 0.017417858657216408 (60)
- eventually: 0.0172331302556527 (66)
- transferred: 0.016835204098133303 (78)
- ,: 0.015865791385628564 (45533)
- neuroblastoma: 0.015649170848705107 (154)
- hyperplasia: 0.015422521018235921 (142)
- granuloma: 0.015386072919872668 (365)
- increased: 0.015314906826371103 (1255)
- dyspnea: 0.014816241023812576 (137)
- felt: 0.014724277942746363 (147)
- lipoma: 0.01463456724674528 (428)
- was: 0.014480256735731676 (7680)
- fusion: 0.013961802630113696 (1300)
- started: 0.013961802630113696 (182)
- demonstrates: 0.013674880598191838 (1423)
- bp: 0.01358817930427076 (377)
- another: 0.013457343836863875 (211)
- metastases: 0.01337264633715379 (266)
- shortness: 0.013169093768821149 (211)
- excision: 0.012847072258480927 (255)
- upon: 0.01279307122647652 (240)
- initially: 0.012739854740898095 (232)
- nausea: 0.012601611781253966 (251)
- removal: 0.012339857334432923 (264)
- rare: 0.012155128932869217 (488)
- 30: 0.012036957276392216 (631)
- headaches: 0.011964990253008345 (322)
- vomiting: 0.011950764978186375 (307)
- 50: 0.0119084176433839 (678)
- breath: 0.011703727319594683 (438)
- “: 0.011690479552304615 (463)
- ”: 0.011624950011092983 (473)
- diagnosed: 0.011509872369212474 (363)
- then: 0.01113907281473293 (489)
- kidney: 0.011027045622893809 (1021)
- to: 0.01095046431905093 (40381)
- labs: 0.010886351673755085 (390)
- sign: 0.010844126380088172 (3330)
- 10: 0.010551737100171833 (1995)
- study: 0.01029901595919399 (612)
- past: 0.0099457856115254 (582)
- adjacent: 0.00989683605909988 (562)
- medical: 0.009631171428813203 (618)
- no: 0.009455430227514309 (35870)
- yo: 0.009418870048728066 (2293)
- infection: 0.009098961809790503 (920)
- syndrome: 0.008952038742617734 (1256)
- lymphoma: 0.00894578254355123 (867)
- carcinoma: 0.008871529926798046 (1515)
- ct: 0.008756803321553428 (27172)
- mass: 0.0087066740435719 (5255)
- history: 0.008646260349502442 (2881)
- who: 0.008161056443742497 (941)
- prior: 0.00803704312162038 (948)
- abdominal: 0.007823879993121301 (1376)
- chest: 0.007489849817060508 (1824)
- noted: 0.007419125232427083 (1365)
- or: 0.0073371629960711175 (60128)
- left: 0.00700443420712758 (7401)
- may: 0.006865671680945509 (2139)
- 2: 0.006740309511027642 (13754)
- but: 0.006675836267522116 (2727)
- surgical: 0.006579566923997998 (1704)
- after: 0.00647619488135239 (1714)
- a: 0.005810986107232253 (549576)
- for: 0.00534145163840817 (12260)
- and: 0.005274989178966108 (31978)
- normal: 0.004907005328201835 (4858)
- there: 0.004658298741629995 (3976)
- an: 0.004328442726317692 (75109)
- pain: 0.0038227405404056215 (5051)
- in: 0.0030871591951667026 (113220)
- on: 0.002651615429909993 (91641)
- of: 0.0021337692453844035 (41955)
- is: 0.002059673180896431 (65037)
- the: 0.001519222908831053 (67588)
- with: 0.0012857601768119752 (23954)
- .: 0.0011703143768355916 (82185)
