Texto: 
multiple deformities with positive rheumatoid factor
hands: there is loss of the radiocarpal joint space on the left with relative sparing on the right.  there are significant bony erosions of most of the metatarsophalangeal joints.  there are subluxations with joint space narrowing and erosions at the fourth pip on the right and the fifth on the left.  there is significant soft tissue swelling.  there is periarticular osteopenia.

foot: there are severe subluxations/dislocations at all of the mtp joints bilaterally, with significant valgus deformities.  the pip and dip joints are relatively well preserved.  there is periarticular osteopenia.  there is soft tissue swelling.
rheumatoid arthritis
rheumatoid arthritis
chronic hand pain
this was a good example of late stage ra in both the hands and the feet.  the findings of erosive arthropathy without productive changes predominating in carpal, mcp, and pip joints, extensive subluxations, periarticular osteopenia and soft tissue swelling are classic for rheumatoid arthritis.


Keywords by value: 
- pip: 0.10184110563958368 (293)
- periarticular: 0.10184110563958368 (31)
- rheumatoid: 0.09497399837305809 (171)
- joints: 0.09200573283595456 (243)
- osteopenia: 0.087624190980996 (65)
- subluxations: 0.08081892088130806 (9)
- arthritis: 0.0644246902948762 (476)
- there: 0.05984543795129359 (3976)
- deformities: 0.056782757381202635 (65)
- erosions: 0.055740952706597395 (92)
- hands: 0.05201257963875364 (111)
- subluxations/dislocations: 0.05185599072921469 (1)
- swelling: 0.05023783877613763 (562)
- predominating: 0.04777865437297972 (2)
- significant: 0.04055024384213335 (999)
- metatarsophalangeal: 0.038931140274295756 (10)
- mtp: 0.03775072441863604 (20)
- radiocarpal: 0.03723889278928528 (17)
- soft: 0.03672223701165088 (1339)
- tissue: 0.03574272685504577 (1668)
- are: 0.03426099625087064 (8518)
- dip: 0.03341190710610205 (177)
- space: 0.033253611847960406 (822)
- mcp: 0.03269071697614715 (38)
- joint: 0.032510932412259774 (1154)
- valgus: 0.03225478772818408 (45)
- productive: 0.03225478772818408 (56)
- sparing: 0.029869698856959583 (59)
- erosive: 0.029869698856959583 (68)
- preserved: 0.029731284166311385 (47)
- carpal: 0.029731284166311385 (241)
- arthropathy: 0.028283442580788395 (140)
- example: 0.027674379763489333 (81)
- fifth: 0.027578729640714155 (100)
- ra: 0.02748460998573509 (61542)
- late: 0.026153356302938097 (7213)
- feet: 0.025722748043977537 (112)
- factor: 0.025653947810076412 (351)
- fourth: 0.024314042334366345 (147)
- relative: 0.023944625268254402 (344)
- relatively: 0.021508606616188055 (194)
- good: 0.021508606616188055 (221)
- stage: 0.021441378993696157 (467)
- foot: 0.020778321736638294 (532)
- hand: 0.02066007950533778 (547)
- narrowing: 0.02015556878911763 (329)
- bony: 0.02010209248499262 (304)
- extensive: 0.02010209248499262 (267)
- classic: 0.019260322816518072 (354)
- on: 0.017032729702715955 (91641)
- is: 0.01653796407013899 (65037)
- bilaterally: 0.01651003081484649 (732)
- positive: 0.016311091707553627 (589)
- severe: 0.015466528235682378 (682)
- loss: 0.014590965720402586 (858)
- changes: 0.014406164566088592 (828)
- all: 0.01421719699665465 (11660)
- chronic: 0.014158762546511765 (888)
- at: 0.0136207429744898 (83424)
- :: 0.013297350776360765 (11095)
- both: 0.012836470533447773 (1020)
- without: 0.011835371566812707 (1213)
- most: 0.011604912598400447 (1722)
- well: 0.011371064429227359 (2228)
- left: 0.011248297285563702 (7401)
- findings: 0.010699040798764468 (1669)
- right: 0.010607431871887256 (8044)
- multiple: 0.010587094138113345 (1682)
- the: 0.010572004124394914 (67588)
- ,: 0.007962060750508452 (45533)
- and: 0.006353259025843004 (31978)
- pain: 0.006138871573710204 (5051)
- was: 0.005813397189492276 (7680)
- this: 0.0056537483136125475 (5602)
- in: 0.0049576144722382936 (113220)
- for: 0.004288871462604206 (12260)
- of: 0.00411189885169371 (41955)
- with: 0.00275303943740917 (23954)
- a: 0.0023329400106976545 (549576)
- .: 0.0022970288062988766 (82185)
