Texto: 
swelling of patellar tendons and high riding patella bilaterally.
pt, surgery
plain lateral x-rays of bilateral knees showed patella alta, a high riding patella. joint effusion was noted. on mri, disrupted patellar tendons were noted bilaterally.
disruption and tears of the patella tendons bilaterally.
• trauma due to extreme combat conditions (body armor, heat, stress). 
• systemic lupus erythematosus 
• rheumatoid arthritis
• steroid use/ abuse
this 42 y/o active duty man jumped from his vehicle and felt a pop.  he then tried to hop on the other leg to the aid station and felt a pop in the good leg.  the rest is history with him lying in the dirt unable to walk, asking for help, crawling on his belly, etc.
this unusual case may represent how the "fog of war" may increase incidence of otherwise systemic based injuries.


Keywords by value: 
- patella: 0.12367545516533773 (325)
- tendons: 0.09638149095041247 (52)
- pop: 0.0738556182704973 (591)
- riding: 0.0731499588403745 (25)
- patellar: 0.05603521364136349 (190)
- use/: 0.054416780394854924 (6)
- asking: 0.054416780394854924 (1)
- fog: 0.054416780394854924 (5)
- bilaterally: 0.051976022935627836 (732)
- systemic: 0.05047074821301429 (160)
- armor: 0.05013809409510218 (2)
- felt: 0.04962627010333033 (147)
- hop: 0.04763522305739746 (422)
- dirt: 0.04763522305739746 (10)
- crawling: 0.04763522305739746 (3)
- jumped: 0.04585940779534943 (4)
- war: 0.04585940779534943 (553)
- alta: 0.044481978466249364 (17)
- station: 0.04240498935130361 (287)
- leg: 0.04148391739023206 (693)
- belly: 0.04085366571993999 (16)
- •: 0.03869171238508365 (8449)
- tried: 0.03692780913524865 (21)
- combat: 0.03657497942018725 (25)
- erythematosus: 0.03592460586674387 (25)
- disrupted: 0.035623432013846136 (23)
- extreme: 0.03407210838248252 (97)
- aid: 0.03321932851531698 (221)
- heat: 0.03302334889609118 (158)
- x-rays: 0.03196254484098835 (39)
- tears: 0.031199495730079848 (89)
- how: 0.031199495730079848 (3532)
- lupus: 0.031057585123754547 (80)
- knees: 0.030650437174422465 (62)
- abuse: 0.030650437174422465 (66)
- his: 0.030406037378357183 (10739)
- walk: 0.030146251797791183 (256)
- lying: 0.029680155794654488 (468)
- him: 0.028940642215564236 (135)
- high: 0.028870939025639697 (1383)
- etc: 0.028554714086049825 (158)
- steroid: 0.02784847735038474 (321)
- duty: 0.027523516032573497 (85)
- 42: 0.026709148482928137 (189)
- help: 0.026306429212135538 (255)
- conditions: 0.026241791558633716 (125)
- disruption: 0.025688630085240586 (137)
- unusual: 0.025514735782977027 (132)
- noted: 0.025005199857439427 (1365)
- rheumatoid: 0.024916018091697335 (171)
- injuries: 0.024612374609038253 (230)
- vehicle: 0.024563188376635927 (282)
- unable: 0.024370271441425406 (148)
- rest: 0.02432296975781078 (693)
- incidence: 0.024183201382812262 (176)
- represent: 0.023166193771231674 (432)
- may: 0.023139856406149677 (2139)
- stress: 0.023127248282384362 (591)
- good: 0.022570760029333142 (221)
- arthritis: 0.022535385494092494 (476)
- increase: 0.022125986463653772 (1527)
- active: 0.020139252092869632 (628)
- based: 0.020115372606586177 (378)
- effusion: 0.020044283458058032 (600)
- pt: 0.01961212194217748 (6984)
- otherwise: 0.018946390329792253 (333)
- then: 0.018771400484086972 (489)
- swelling: 0.017572906567784766 (562)
- showed: 0.017295081900763558 (635)
- plain: 0.017131257485735088 (1294)
- body: 0.017131257485735088 (675)
- joint: 0.017058205278037537 (1154)
- he: 0.014717205815018638 (91634)
- y/o: 0.014608821171726176 (688)
- trauma: 0.014425980134308203 (1386)
- due: 0.014075784894770614 (1041)
- on: 0.013405389117878298 (91641)
- ,: 0.013368398297149994 (45533)
- ``: 0.012963796528591462 (0)
- surgery: 0.012808636199754782 (1277)
- bilateral: 0.01280134400811385 (2204)
- '': 0.01271450309865582 (0)
- man: 0.012474887920308637 (4104)
- other: 0.01215826264631141 (2604)
- mri: 0.012118986758732221 (1820)
- were: 0.01197707615240692 (1679)
- this: 0.011865891522396704 (5602)
- case: 0.011540150820168337 (2053)
- lateral: 0.011399185466818212 (4830)
- to: 0.010544891566493486 (40381)
- from: 0.007817504402186495 (3282)
- a: 0.007344440774418541 (549576)
- history: 0.007285274924117798 (2881)
- was: 0.006100478532183252 (7680)
- the: 0.005973734524230744 (67588)
- in: 0.005202434940003147 (113220)
- for: 0.0045006675842142905 (12260)
- (: 0.004459023001505312 (9594)
- and: 0.004444666808202925 (31978)
- ): 0.004404553655020402 (10569)
- of: 0.0035957963209255687 (41955)
- is: 0.0034709307307699113 (65037)
- .: 0.0021913293887250787 (82185)
- with: 0.0007222480005548749 (23954)
