Texto: 
subjective headaches, without focal neurological finding on examination.
surgical resection with uneventful postoperative course.
• ct: well-marginated low-density cystic appearing cerebellar mass with a mural nodule. 

• mri: t1 hypointense / t2 hyperintense cystic cerebellar lesion with isointense mural nodule.
cerebellar hemangioblastoma
• hemangioblastoma
• pilocytic astrocytoma
• metastatic disease
• astrocytoma
• cavernous malformation
• ependymoma
33 y/o man with complaints of nonspecific headaches, without focal neurological finding.
hemangioblastomas are uncommon vascular tumors of the central nervous system that occur mainly in the cerebellum and spinal cord. they are benign neoplasms of endothelial origin; most commonly seen in young and middle aged adults.  they are the most common primary cerebellar neoplasm in adults 40-60 years old.  among patients with hemangioblastoma, 25 percent occur in those with von hippel-lindau disease. on the other hand, hemangioblastomas are the most common lesions associated with vhl disease, eventually affecting 44 to 80 percent of patients. sporadic hemangioblastoma are usually solitary; multiple tumors within the neuraxis should raise suspicion for vhl disease.
hemangioblastomas cause neurologic deficits, both by direct compression or tumor-associated hemorrhage. the specific deficit from direct compression depends upon tumor location, and may include cerebellar ataxia, oculomotor nerve dysfunction, motor weakness, or sensory deficits. patients with spinal hemangioblastomas frequently present with pain.  secondary to this associated risk of hemorrhage, surgical treatment is indicated, as in this patient.

the diagnostic procedure of choice is gadolinium-enhanced magnetic resonance imaging (mri).  the classic appearance is a well-defined cystic mass with an intensely enhancing mural nodule (60% of cases).  because the tumor nodule receives it’s blood supply from the pia mater, the nodule, which represents the tumor itself, is almost always superficial.  up to 40% are entirely solid.  in these cases, the margins can be ill-defined and occasionally can see hemorrhage.  surrounding edema may be present.  flow voids within the nodule may be present.

an acute hemorrhage secondary to hemangioblastoma can be catastrophic.  intracerebral bleeding from a cerebellar hemangioblastoma may cause rapid obstructive hydrocephalus, cerebellar tonsillar herniation, brainstem compression, or uncal herniation. bleeding from a spinal hemangioblastoma may result in acute quadriplegia or paraplegia from hemorrhage into the spinal cord.  headache, back pain, or radiculopathy can result from subarachnoid hemorrhage. in these situations, emergency neurosurgical intervention is indicated.

references:
brant we, helms ca.  fundamentals of diagnostic radiology. lippincott, williams & wilkins. philadelphia. 2007.

neumann, hp, eggert, hr, weigel, k, friedburg, h. hemangioblastomas of the central nervous system. a 10-year study with special reference to von hippel-lindau syndrome. journal of neurosurgery 1989; 70:24.

osborn ag.  diagnostic neuroradiology. mosby. st louis. 1994.

slater a, moore nr, hudson sm. the natural history of cerebellar hemangioblastomas in von hippel-lindau disease. american journal of neuroradiology. 2003; 24(8):1570-4.


Keywords by value: 
- hemangioblastomas: 0.08270008233224424 (13)
- hemangioblastoma: 0.061313946256420754 (101)
- cerebellar: 0.05470307545890055 (289)
- nodule: 0.03920831464833402 (649)
- hippel-lindau: 0.03239213070730523 (33)
- hemorrhage: 0.0316614833117926 (714)
- von: 0.029952863930322923 (53)
- mural: 0.027073885187672005 (120)
- vhl: 0.02606218536081055 (18)
- •: 0.023258097982870322 (8449)
- neuroradiology: 0.02319320618369188 (16)
- spinal: 0.022707059075173182 (1010)
- nervous: 0.02107615661609406 (35)
- diagnostic: 0.018846972885039278 (306)
- journal: 0.017978577033077467 (91)
- compression: 0.017803788458070093 (537)
- may: 0.01738709062057629 (2139)
- percent: 0.017278795326927 (152)
- ,: 0.016574085643915555 (45533)
- eggert: 0.01635532175132931 (1)
- weigel: 0.01635532175132931 (1)
- friedburg: 0.01635532175132931 (1)
- 70:24.: 0.01635532175132931 (1)
- moore: 0.01635532175132931 (2)
- :1570-4: 0.01635532175132931 (1)
- adults: 0.016182453164055623 (108)
- tumor-associated: 0.015069334403351675 (2)
- gadolinium-enhanced: 0.015069334403351675 (3)
- pia: 0.015069334403351675 (255)
- neumann: 0.015069334403351675 (2)
- 10-year: 0.015069334403351675 (9)
- slater: 0.015069334403351675 (2)
- hudson: 0.015069334403351675 (2)
- ;: 0.01503095501634578 (2912)
- direct: 0.014977346682207677 (335)
- deficits: 0.014509252859102297 (170)
- can: 0.014383839350419812 (6061)
- low-density: 0.01431708002838291 (3)
- oculomotor: 0.01431708002838291 (5)
- herniation: 0.014118304749054704 (428)
- from: 0.014097614617672121 (3282)
- mater: 0.01378334705537404 (236)
- catastrophic: 0.01378334705537404 (4)
- bleeding: 0.013764649165365185 (239)
- neurological: 0.013719942899999048 (208)
- indicated: 0.013719942899999048 (206)
- cystic: 0.013717807275983812 (1209)
- neuraxis: 0.01336935159839035 (6)
- situations: 0.01336935159839035 (6)
- hp: 0.01336935159839035 (112)
- nr: 0.01336935159839035 (756)
- uncal: 0.013031092680405275 (12)
- 1994.: 0.013031092680405275 (9)
- are: 0.012967056094949183 (8518)
- disease: 0.012956748990869241 (3336)
- 40-60: 0.01274509884028049 (7)
- well-marginated: 0.012497359707396405 (9)
- quadriplegia: 0.012497359707396405 (8)
- paraplegia: 0.012497359707396405 (9)
- system: 0.012484155734325781 (596)
- astrocytoma: 0.012312987750179206 (413)
- patients: 0.012309320590163408 (1457)
- 2007.: 0.01227883830543651 (22)
- osborn: 0.01227883830543651 (10)
