Texto: 
fluoroscopic spot images from a hysterosalpingogram demonstrate an irregular filling defect in the left lateral lower uterine segment.  there is normal filling of the fallopian tubes and normal spillage bilaterally.
asherman's syndrome
asherman’s syndrome
endometrial carcinoma
adenomyosis
leiomyoma
sarcoma
27 y/o female g2p1 presents for fertility workup.  history of placenta acreta and c-section.


Keywords by value: 
- asherman: 0.27074570811355175 (5)
- acreta: 0.1469253070661083 (1)
- g2p1: 0.11706264924564071 (10)
- filling: 0.1146746672094111 (291)
- adenomyosis: 0.10696038585280213 (29)
- fertility: 0.10551019623630829 (69)
- spillage: 0.10417615110841602 (15)
- placenta: 0.10294101823918732 (68)
- hysterosalpingogram: 0.1007154950287786 (21)
- c-section: 0.09080370989966706 (34)
- tubes: 0.08674334185537122 (51)
- fallopian: 0.08385547983413728 (56)
- leiomyoma: 0.08385547983413728 (121)
- syndrome: 0.08146355255782138 (1256)
- endometrial: 0.08075377517357295 (121)
- fluoroscopic: 0.07787306162624943 (73)
- spot: 0.07660017864650652 (110)
- workup: 0.07327796360283166 (96)
- uterine: 0.07307836041871973 (224)
- 27: 0.06605813600078135 (323)
- sarcoma: 0.06341471883117071 (836)
- segment: 0.06213203481223523 (438)
- irregular: 0.05680577754177299 (401)
- defect: 0.05331245543833211 (623)
- bilaterally: 0.046778420642065055 (732)
- normal: 0.0446537484866367 (4858)
- ’: 0.042567112327424265 (1174)
- s: 0.040846127785243116 (414481)
- carcinoma: 0.040365461166931106 (1515)
- y/o: 0.039443817163660674 (688)
- demonstrate: 0.032774202355550675 (3313)
- lower: 0.03203103448939771 (1849)
- 's: 0.03140077697278408 (1676)
- lateral: 0.03077780076040917 (4830)
- female: 0.029279337857463894 (1301)
- presents: 0.029094071591798765 (1354)
- images: 0.02732106486582257 (1966)
- there: 0.021195259274416477 (3976)
- from: 0.02110726188590354 (3282)
- an: 0.019694414404745498 (75109)
- history: 0.019670242295118056 (2881)
- left: 0.015935087821215246 (7401)
- for: 0.012151802477378584 (12260)
- is: 0.00937151297307876 (65037)
- in: 0.0070232871690042485 (113220)
- a: 0.006609996696976688 (549576)
- and: 0.006000300191073948 (31978)
- the: 0.00460830949012086 (67588)
- of: 0.0038834600265996145 (41955)
- .: 0.002366635739823085 (82185)
