Texto: 
bilateral leg weakness
supportive
high signal intensity (blood) in the epidural space, extending from t5 down to sacral spine.
epidural spinal hematoma
• epidural hematoma
• epidural abscess
• metatstatic disease
• lymphoma
62 year old woman admitted for myocardial infarction 5 days ago.  at admission, she had a cardiac catheterization, that was followed by the onset of severe back pain.
this appears to be a spontaneous hemorrhage.  no known trauma or anticoagulation prior to catheterization.


Keywords by value: 
- epidural: 0.1958301506036468 (238)
- catheterization: 0.1275189282277045 (42)
- metatstatic: 0.08973146668951615 (3)
- •: 0.07288438844632036 (8449)
- t5: 0.07268103565703443 (27)
- hematoma: 0.07072015996330441 (649)
- myocardial: 0.06083720331988823 (67)
- sacral: 0.059612081044797226 (193)
- 62: 0.05433004299505774 (148)
- anticoagulation: 0.05018265992600271 (111)
- spontaneous: 0.046362845193769736 (234)
- supportive: 0.043936811878521734 (159)
- admission: 0.043786772287406524 (206)
- admitted: 0.0429250516809679 (192)
- down: 0.04265144124596564 (306)
- infarction: 0.040610563311954534 (301)
- leg: 0.03907206172800926 (693)
- cardiac: 0.03784693945291826 (446)
- ago: 0.03698521884647964 (425)
- appears: 0.03698521884647964 (329)
- weakness: 0.03690245759335331 (434)
- intensity: 0.035914775306736056 (622)
- spinal: 0.03557879314394868 (1010)
- extending: 0.0334037098702302 (456)
- followed: 0.0333125101323113 (433)
- hemorrhage: 0.03307275097879111 (714)
- space: 0.03286694194275157 (822)
- back: 0.032779841108691594 (949)
- spine: 0.03272213425587614 (1062)
- known: 0.03144245447050953 (769)
- abscess: 0.03141670051318915 (839)
- onset: 0.031365363092152904 (524)
- severe: 0.03057336976820935 (682)
- days: 0.030454352281069505 (624)
- 5: 0.02907163281911818 (8237)
- lymphoma: 0.028397658539412625 (867)
- she: 0.027892862109932234 (2424)
- high: 0.027192396059032738 (1383)
- trauma: 0.027174520718115453 (1386)
- blood: 0.02712105898266627 (1000)
- signal: 0.026198538724102077 (1276)
- prior: 0.02551293921165539 (948)
- bilateral: 0.024114159643191208 (2204)
- woman: 0.022952359854522167 (987)
- had: 0.02144011417721754 (2121)
- that: 0.017162566611149108 (3273)
- by: 0.01654501050284738 (2984)
- disease: 0.016241134200182607 (3336)
- be: 0.015322752597022432 (14541)
- to: 0.014897724713127428 (40381)
- from: 0.014725996664583864 (3282)
- at: 0.01346236224222829 (83424)
- pain: 0.012134978692217845 (5051)
- or: 0.01164561336004311 (60128)
- was: 0.011491599095507987 (7680)
- this: 0.011176014108303873 (5602)
- year: 0.011117503131080404 (4271)
- old: 0.010173658103049472 (3947)
- no: 0.010005164543067465 (35870)
- ,: 0.009443374378510025 (45533)
- a: 0.00922325120508375 (549576)
- for: 0.008478001728403664 (12260)
- (: 0.00839955495632396 (9594)
- ): 0.008296949908294245 (10569)
- in: 0.0048999677923285455 (113220)
- the: 0.0032150996442703674 (67588)
- .: 0.002063926517287574 (82185)
- of: 0.0013546953581161445 (41955)
