Texto: 
neurologic exam: slurred speech. oriented only to year and name. poor concentration. bilateral nystagmus. positive for weakness 2/5 in proximal muscles of upper and lower extremity. decreased vibratory sensation in feet and ankles. bilateral upgoing toes. unable to stand on own. 

labs: sodium on admission was 171 meq/l with glucose 105mg/dl. 6 hours later na++ =169meq/l; 24 hours later  na++ =164 meq/l; 48 hours later  na++ =138 meq/l.
sodium has been maintained at normal levels. patient is working with physical therapy
central pontine mri signal abnormalities with sparing of the peripheral pontine fibers. t1 signal hypointense, t2  and flair signal hyperintense. mild diffusion restriction with corresponding low adc.
osmotic myelinolysis, central pontine myelinolysis
pontine ischemia, demyelinating disease or metabolic disease.
50 y.o. man with etoh abuse presenting with intoxication and hypernatremia. complains of progressive upper and lower extremity weakness on day 5 of admission
formerly known as central pontine myelinolysis, osmotic demyelination syndrome is classically seen in association of rapid correction of hyponatremia but can occasionally be seen on cases of rapid correction of hypernatremia, as seen in this case. chronic hypernatremia should be corrected slowly due to the risk of brain edema which may lead to brain herniation, permanent neurologic deficits and lysis of myelin. in this case, the time course of the hypernatremia was unknown. typical presentation is usually neurologic deterioration 48-72 hours after the sodium level has been corrected. pseudobulbar palsy and spastic quadriplegia are two of the physical findings often associated with the syndrome.   there is a large spectrum of outcomes ranging from complete recovery to a total “locked in” state which may progress to coma and even death. 


references:
1.	diagnostic imaging: brain. osborn, et al. 2004. 
2.	central pontine myelinolysis. luzzio, c.  e-medicine online. http://www.emedicine.com/neuro/topic50.htm
3.	hypernatremia. pham, t. e-medicine online. http://www.emedicine.com/med/topic1089.htm


Keywords by value: 
- hypernatremia: 0.1160338749058079 (6)
- pontine: 0.09976776257850012 (85)
- myelinolysis: 0.08819321297483872 (12)
- na++: 0.07556158649114142 (3)
- meq/l: 0.06962032494348475 (7)
- e-medicine: 0.05037439099409428 (2)
- sodium: 0.04868592178317727 (34)
- osmotic: 0.041177602923042275 (10)
- online: 0.038491867898780924 (28)
- hours: 0.038402254955529104 (312)
- corrected: 0.03385798094897333 (33)
- central: 0.03213292979268525 (709)
- neurologic: 0.030587094444051534 (446)
- correction: 0.02790681594995527 (61)
- later: 0.026446445494225063 (5196)
- 105mg/dl: 0.02518719549704714 (1)
- =169meq/l: 0.02518719549704714 (1)
- =164: 0.02518719549704714 (1)
- =138: 0.02518719549704714 (1)
- pseudobulbar: 0.02518719549704714 (1)
- luzzio: 0.02518719549704714 (1)
- //www.emedicine.com/neuro/topic50.htm: 0.02518719549704714 (1)
- //www.emedicine.com/med/topic1089.htm: 0.02518719549704714 (1)
- rapid: 0.024661192877921335 (167)
- 48-72: 0.02320677498116158 (2)
- pham: 0.02320677498116158 (18)
- vibratory: 0.02204830324370968 (4)
- upgoing: 0.02204830324370968 (3)
- 171: 0.02204830324370968 (7)
- brain: 0.022040155914023675 (978)
- admission: 0.02151807095266835 (206)
- formerly: 0.020067882727824123 (8)
- hyponatremia: 0.019627452214031955 (8)
- :: 0.019376139702697116 (11095)
- signal: 0.01931206568805239 (1276)
- spastic: 0.019245933949390462 (18)
- quadriplegia: 0.019245933949390462 (8)
- myelin: 0.018909410990372223 (110)
- osborn: 0.018909410990372223 (10)
- locked: 0.018608380945635578 (28)
- http: 0.01849022055988729 (550)
- intoxication: 0.01833606614619465 (12)
- weakness: 0.018134922017305054 (434)
- 2/5: 0.018087462211938566 (16)
- lysis: 0.017858768761442746 (390)
- extremity: 0.017858051255099646 (530)
- slurred: 0.0176470316981464 (14)
- name: 0.016928990474486667 (57)
- t.: 0.016928990474486667 (5580)
- concentration: 0.01677451269942874 (34)
- deterioration: 0.01677451269942874 (23)
- outcomes: 0.01677451269942874 (25)
- ranging: 0.01677451269942874 (19)
- ankles: 0.01662796042975002 (20)
- stand: 0.01662796042975002 (281)
- restriction: 0.0164885599606945 (30)
- demyelination: 0.016228640594392423 (32)
- etoh: 0.015990407425995137 (25)
- own: 0.01566661118226084 (1462)
- permanent: 0.01566661118226084 (35)
- working: 0.015566350268514353 (41)
- nystagmus: 0.015375803484232434 (34)
- coma: 0.015375803484232434 (941)
- maintained: 0.015285092917619347 (39)
- demyelinating: 0.015111879712429534 (44)
- adc: 0.014576989592177687 (68)
- toes: 0.014508139444808941 (55)
- sparing: 0.014508139444808941 (59)
- seen: 0.014473950986294488 (1897)
- classically: 0.014248220078506867 (47)
- abuse: 0.014186773777875543 (66)
- spectrum: 0.014126621180167451 (59)
- c.: 0.014126621180167451 (932)
- speech: 0.014067708931016776 (65)
- syndrome: 0.013965180438483665 (1256)
- state: 0.01379009822114921 (474)
- progress: 0.01379009822114921 (618)
- fibers: 0.013737672110668649 (83)
- palsy: 0.013537088514459367 (74)
- recovery: 0.013304672401733789 (72)
- been: 0.013284542225508521 (987)
- slowly: 0.013260374725916745 (70)
- death: 0.01317378801307295 (98)
- 2004: 0.013131459196543975 (114)
- glucose: 0.013048637662620398 (97)
- occasionally: 0.01285151517265768 (82)
- feet: 0.012493906192789091 (112)
- corresponding: 0.012427458015176899 (98)
- metabolic: 0.012058281639519738 (145)
- physical: 0.01198003011189279 (1030)
- oriented: 0.011972987459092076 (134)
- 48: 0.011945112673533893 (260)
- association: 0.01186308379958409 (151)
- bilateral: 0.011850387024653965 (2204)
- upper: 0.011783317173535533 (1489)
- lead: 0.011705770150489724 (348)
- hypointense: 0.011580984254767834 (143)
- ;: 0.01157383536258625 (2912)
- ischemia: 0.011346660964308307 (203)
- complains: 0.011346660964308307 (129)
- unable: 0.011279954210031187 (148)
- sensation: 0.011214769416413556 (193)
- flair: 0.011193367497187391 (181)
- deficits: 0.011172124701508768 (170)
- muscles: 0.011151038680658419 (211)
- poor: 0.010987728926829993 (300)
- lower: 0.010982068967793501 (1849)
- diffusion: 0.01092881667767932 (197)
- herniation: 0.01087109465677212 (428)
- even: 0.01087109465677212 (701)
- may: 0.010710447822274993 (2139)
- case: 0.010682882473527262 (2053)
- total: 0.010513485676903533 (259)
- al: 0.010350175923075109 (93311)
- references: 0.01015093781446175 (206)
- hyperintense: 0.01013617218543763 (240)
- levels: 0.01007786112363418 (281)
- et: 0.00999256694320652 (15907)
- presenting: 0.009950856087717511 (314)
- typical: 0.009789847697571422 (904)
- diagnostic: 0.009674779414320163 (306)
