Texto: 
withheld
none
<li>epiphyseal enlargement
<li>gracile diaphyses
<li>widening of the intertrochanteric notch
hemophilia
hemophilia
juvenile rheumatoid arthritis
joint paralysis
left knee pain


Keywords by value: 
- li: 0.4552838546925183 (26276)
- hemophilia: 0.4341955553981635 (20)
- <: 0.32980655275017906 (613)
- >: 0.28391675146685647 (1162)
- gracile: 0.23412529849128141 (6)
- diaphyses: 0.23412529849128141 (6)
- intertrochanteric: 0.21392077170560425 (13)
- withheld: 0.20588203647837464 (14)
- paralysis: 0.18791548645395173 (35)
- notch: 0.18160741979933412 (49)
- epiphyseal: 0.17938437398271173 (48)
- juvenile: 0.15522117802022753 (90)
- widening: 0.14348863058165495 (114)
- rheumatoid: 0.13454649769516563 (171)
- arthritis: 0.12169108166809947 (476)
- enlargement: 0.11301894688283651 (295)
- knee: 0.10328302408534255 (954)
- joint: 0.0921143085014027 (1154)
- none: 0.07065731689693355 (942)
- pain: 0.034786938917691156 (5051)
- left: 0.03187017564243049 (7401)
- the: 0.00460830949012086 (67588)
- of: 0.0038834600265996145 (41955)
