Texto: 
port wine stain on the right face in the trigeminal nerve ophthalmic division distribution. otherwise unremarkable physical exam. normal neurological exam.
none.
• no evidence of acute trauma or hemorrhage.
• curvilinear calcification along right parietal and occipital gyri. 
• mild right cerebral hemisphere atrophy.  
• prominent right-sided medullary and subependymal veins on contrast enhanced ct.
sturge weber syndrome
• sturge-weber syndrome
• sturge-weber-dimitri syndrome
• klippel-trenaunay-weber syndrome
2 y/o girl with known history, presents to the er s/p a fall the night before, with vomiting and lethargy.


Keywords by value: 
- •: 0.110798994557285 (8449)
- syndrome: 0.09874370007008654 (1256)
- sturge-weber-dimitri: 0.08904564064612626 (1)
- klippel-trenaunay-weber: 0.07504266730148089 (4)
- wine: 0.06938998257486045 (19)
- sturge-weber: 0.0680411806291582 (12)
- sturge: 0.06685145299626544 (24)
- division: 0.06169159821075039 (20)
- gyri: 0.06169159821075039 (62)
- weber: 0.061039693956835527 (49)
- ophthalmic: 0.05878571869103543 (25)
- port: 0.05829288874993006 (2618)
- lethargy: 0.054358901206882346 (34)
- trigeminal: 0.05403820728451285 (69)
- stain: 0.053133033964414995 (194)
- subependymal: 0.05153481168951708 (74)
- curvilinear: 0.04973432450359466 (55)
- atrophy: 0.0445333250171944 (123)
- hemisphere: 0.04393545762941328 (203)
- face: 0.042328743542244716 (729)
- right-sided: 0.04213260126085986 (134)
- night: 0.041940195251054864 (156)
- medullary: 0.04147462851165823 (309)
- veins: 0.04129424853792078 (166)
- occipital: 0.04027479481478988 (226)
- distribution: 0.038845506306974725 (197)
- fall: 0.03797245069311304 (368)
- exam: 0.03792391797877855 (2159)
- neurological: 0.03734873344999741 (208)
- enhanced: 0.036933970957090605 (318)
- parietal: 0.036876085353969544 (288)
- before: 0.036535569623239124 (201)
- s/p: 0.03620615966779709 (261)
- prominent: 0.03542677501581105 (252)
- er: 0.033112971282302645 (89441)
- vomiting: 0.03295513978833213 (307)
- calcification: 0.03133116786320333 (906)
- nerve: 0.031100465924114206 (856)
- otherwise: 0.03100318417602369 (333)
- girl: 0.030347246777674728 (357)
- cerebral: 0.0299035000178189 (595)
- hemorrhage: 0.028729864486626625 (714)
- unremarkable: 0.028576428471535967 (465)
- along: 0.02852579673594461 (521)
- right: 0.02732217300334596 (8044)
- known: 0.027313647317816363 (769)
- y/o: 0.023905343735551927 (688)
- trauma: 0.023606149310686154 (1386)
- mild: 0.022729832867991285 (1287)
- evidence: 0.022630733165322 (1043)
- none: 0.021411308150585926 (942)
- acute: 0.021311912415217127 (1548)
- physical: 0.021176820904860994 (1030)
- contrast: 0.019320966533413187 (1844)
- 2: 0.018586914106167134 (13754)
- presents: 0.01763277066169622 (1354)
- on: 0.014624060855867236 (91641)
- normal: 0.013531438935344456 (4858)
- ct: 0.012073774276687304 (27172)
- history: 0.011921358966738217 (2881)
- or: 0.010116391403673814 (60128)
- no: 0.008691355057614163 (35870)
- the: 0.005585829684994982 (67588)
- ,: 0.005468890212470452 (45533)
- and: 0.005454818355521771 (31978)
- to: 0.004313819277201882 (40381)
- in: 0.0042565376781843935 (113220)
- a: 0.004006058604228296 (549576)
- .: 0.003227230554304207 (82185)
- with: 0.002363720729088682 (23954)
- of: 0.00117680606866655 (41955)
