Texto: 
frontal radiograph of the chest demonstrates enlargement of the cardiac silhouette and increased pulmonary blood flow.
atrial septal defect (asd)
atrial septal defect
ventricular septal defect
patent ductus arteriosus
endocardial cushion defect
asymptomatic; murmur heard on routine physical exam.
note that the aortic arch does not appear enlarged on the frontal view, and the left atrium appeared normal on the lateral view.   a ventricular septal defect (vsd) would be expected to cause left atrial enlargement.  a patent ductus arteriosus (pda) would enlarge the aortic arch.   vsd's are usually found earlier in life and asd's are more likely to be discovered incidentally later on, as in this case.  thus the favored diagnosis was atrial septal defect (asd).


Keywords by value: 
- septal: 0.17119982869878037 (144)
- defect: 0.1411212055720556 (623)
- atrial: 0.1286137402198877 (197)
- asd: 0.11943355240377226 (62)
- ductus: 0.0919201333309553 (23)
- arteriosus: 0.08981570915976894 (32)
- vsd: 0.0848675880329864 (29)
- patent: 0.06191688585262362 (151)
- arch: 0.05655448712338967 (537)
- ventricular: 0.056151561032387984 (414)
- cushion: 0.05462664752093094 (9)
- endocardial: 0.05164528643190031 (10)
- aortic: 0.05086664925433067 (622)
- enlargement: 0.04986130009536905 (295)
- view: 0.04714774454090498 (1097)
- enlarge: 0.04541515510552382 (781)
- favored: 0.04541515510552382 (14)
- would: 0.04472010115326602 (470)
- pda: 0.04279254522362137 (53)
- frontal: 0.03947488138946114 (673)
- heard: 0.03716410520788923 (52)
- silhouette: 0.03562666551775277 (66)
- atrium: 0.03535430322598549 (93)
- appeared: 0.03423996573975607 (74)
- murmur: 0.032507862274221026 (175)
- thus: 0.031258604650725455 (114)
- earlier: 0.031032342454646387 (100)
- discovered: 0.03095844292631181 (105)
- expected: 0.03059969171918364 (151)
- incidentally: 0.028484382362920543 (149)
- 's: 0.027706567917162427 (1676)
- life: 0.02741119182892731 (337)
- appear: 0.02571616492736972 (1642)
- routine: 0.02519446098639704 (253)
- note: 0.024250481819866106 (1695)
- cardiac: 0.023932623477580663 (446)
- later: 0.022686901772006794 (5196)
- does: 0.02143839022341181 (481)
- enlarged: 0.02143839022341181 (469)
- on: 0.021290912128394943 (91641)
- cause: 0.021259284018764455 (1482)
- (: 0.021245933124819427 (9594)
- asymptomatic: 0.021239649985265348 (453)
- ): 0.020986402709214855 (10569)
- flow: 0.020765102035724382 (681)
- radiograph: 0.020014328337657077 (1777)
- found: 0.019801658929794942 (642)
- be: 0.019378775343293075 (14541)
- usually: 0.019080354807843817 (770)
- pulmonary: 0.018356987575147525 (1648)
- likely: 0.01772272033776218 (930)
- blood: 0.017150081415509555 (1000)
- are: 0.01713049812543532 (8518)
- more: 0.01571453168611887 (1268)
- physical: 0.015415479923391458 (1030)
- increased: 0.015371211630879822 (1255)
- chest: 0.01503477205924646 (1824)
- ;: 0.014892802856269071 (2912)
- diagnosis: 0.01442808331456191 (1487)
- left: 0.014060371606954628 (7401)
- exam: 0.013803190734923074 (2159)
- case: 0.01374635612402405 (2053)
- demonstrates: 0.01372515589450872 (1423)
- lateral: 0.013578441511945222 (4830)
- that: 0.010852799474697231 (3273)
- normal: 0.009850091577934567 (4858)
- as: 0.009504246366868587 (55990)
- not: 0.009079549056925996 (5583)
- the: 0.008132310864919164 (67588)
- was: 0.007266746486865344 (7680)
- this: 0.007067185392015684 (5602)
- to: 0.00628041335945568 (40381)
- in: 0.006197018090297867 (113220)
- a: 0.0058323500267441365 (549576)
- ,: 0.003981030375254226 (45533)
- and: 0.003970786891151878 (31978)
- .: 0.00182718200501047 (82185)
- of: 0.0017132911882057121 (41955)
