Texto: 
n/a
n/a
ap view of an esophogram demonstrates a convex impression on the right with a smaller convexity inferiorly on the left.

lateral view of an esophogram demonstrates a posterior extrinsic impression on the esophagus.

serial contrast enhanced axial images of the aortic arch demonstrates a dominant aortic arch with its respective subclavian artery and common carotid artery.  there is extrinsic compression on the posterolateral wall of the esophagus by the left aortic arch.
double aortic arch
right aortic arch with aberrant left subclavian
double aortic arch
36 year old white male with long standing history of reflux.  most recently complaining of dysphagia.
double aortic arch is malformation commonly recognized on plain radiographs as a right paratracheal mass with extrinsic impression on the trachea.  the differential based on the plain radiographs would suggest a right aortic arch with an aberrant left subclavian or a double aortic arch.  the double aortic arch most commonly presents with a dominant right arch that is superior and larger to a lesser left aortic arch.  confirmation can be made with ct or mri.

in this patient's case, his symptoms prompted his physician to order an upper gi study for dysphagia.  suggestion of the double aortic arch was suggested by the s-shaped configuration of the esophagus on the ap view.  a follow up ct scan verified the findings.


Keywords by value: 
- arch: 0.21094585070496402 (537)
- aortic: 0.1751358050275689 (622)
- double: 0.10464271384410831 (202)
- extrinsic: 0.06658443496806436 (51)
- esophogram: 0.060810806004492804 (8)
- impression: 0.05781042002426758 (106)
- subclavian: 0.05520469781915177 (193)
- esophagus: 0.04695661962108756 (342)
- view: 0.040582868718753655 (1097)
- aberrant: 0.04057540285851499 (116)
- dominant: 0.036803131879434514 (288)
- dysphagia: 0.03511863353425295 (128)
- s-shaped: 0.034271608621968576 (2)
- respective: 0.029636113733073597 (62)
- commonly: 0.027211235809752245 (359)
- verified: 0.02707857869691193 (11)
- ap: 0.026372649532847573 (13322)
- n/a: 0.02611988731948596 (371)
- on: 0.024435139657904743 (91641)
- convex: 0.024350194034780906 (84)
- demonstrates: 0.023628116476622607 (1423)
- plain: 0.023419946942523917 (1294)
- radiographs: 0.022837728617739514 (624)
- paratracheal: 0.02257292203023954 (40)
- recognized: 0.02244308380801695 (40)
- prompted: 0.02244308380801695 (38)
- convexity: 0.022317121938187072 (40)
- lesser: 0.02219481165602145 (39)
- suggestion: 0.021847815460928743 (44)
- confirmation: 0.021631388058449625 (41)
- artery: 0.021472826937621932 (1331)
- his: 0.02078387365102896 (10739)
- posterolateral: 0.020443993714828593 (79)
- left: 0.020170997242044613 (7401)
- configuration: 0.020136992219966024 (60)
- an: 0.019943710789615692 (75109)
- standing: 0.019210289227532415 (131)
- trachea: 0.019151275548314105 (229)
- right: 0.019021766014987694 (8044)
- inferiorly: 0.018923143812996486 (82)
- suggested: 0.01835278609836251 (99)
- 36: 0.018071387893726757 (281)
- order: 0.018071387893726757 (814)
- serial: 0.01798160984120657 (106)
- complaining: 0.01759969419757437 (106)
- smaller: 0.017479702909302074 (121)
- larger: 0.01736302978132524 (118)
- physician: 0.01699589316955465 (167)
- recently: 0.01682364846693754 (131)
- a: 0.016734168853105538 (549576)
- reflux: 0.016658160225784452 (245)
- most: 0.01664839782049009 (1722)
- gi: 0.016197403719603053 (13081)
- carotid: 0.01616840422893739 (322)
- enhanced: 0.015428114450430248 (318)
- suggest: 0.015355986039631514 (758)
- malformation: 0.014381209504246326 (511)
- made: 0.014362330684014591 (273)
- based: 0.013749748363995612 (378)
- its: 0.013605617904876122 (1224)
- compression: 0.013496824161603065 (537)
- would: 0.01283108387519869 (470)
- long: 0.012431314391699255 (1481)
- by: 0.012007349394471517 (2984)
- white: 0.011958245623257457 (558)
- study: 0.011863423446666493 (612)
- superior: 0.011513686485460722 (703)
- follow: 0.011456537856314068 (2467)
- differential: 0.011447087887565103 (536)
- wall: 0.010443709368095975 (1236)
- axial: 0.01029025939269144 (1143)
- scan: 0.010093972406890203 (1175)
- ct: 0.010086950661536226 (27172)
- up: 0.009695557599384909 (7615)
- common: 0.009435726632727412 (1580)
- the: 0.009333285043282753 (67588)
- symptoms: 0.008985896526996367 (1259)
- upper: 0.008700761626028347 (1489)
- or: 0.008451668767626224 (60128)
- posterior: 0.008310711175959698 (1753)
- mri: 0.008283864366728353 (1820)
- can: 0.008178153385945441 (6061)
- contrast: 0.00807078348864095 (1844)
- 's: 0.007949563790578248 (1676)
- case: 0.00788820435808975 (2053)
- lateral: 0.007791848293774473 (4830)
- findings: 0.007674417450590546 (1669)
- presents: 0.00736558774475918 (1354)
- is: 0.007117604789680071 (65037)
- images: 0.006916725282486725 (1966)
- male: 0.006519854590242502 (2906)
- that: 0.0062277667871680304 (3273)
- be: 0.005560154950818266 (14541)
- as: 0.005453913526979441 (55990)
- there: 0.005365888423902905 (3976)
- mass: 0.005014603404842044 (5255)
- history: 0.004979808175979254 (2881)
- was: 0.004169947351112602 (7680)
- this: 0.004055431279806468 (5602)
- year: 0.0040341994484089224 (4271)
- with: 0.003949508053667164 (23954)
- of: 0.003932617748455305 (41955)
- old: 0.003691707159756348 (3947)
- patient: 0.003614311944794886 (8535)
- to: 0.003603950282219293 (40381)
- for: 0.003076405690475591 (12260)
- .: 0.0019472319378291208 (82185)
- in: 0.0017780473845580376 (113220)
- and: 0.001519063339512392 (31978)
- ,: 0.0011422365633640818 (45533)
