Texto: 
none provided
• bilateral proptosis
• the optic nerves and intra-conal fat are normal
• there is smooth, symmetric and homogeneous thickening of all four rectus muscles bilaterally.
• there is sparing of the myo-tendinous junctions.
thyroid ophthalmopathy
• graves thyroid ophthalmopathy
• orbital psudotumor
• metastasis to extra-ocular muscles
• hashimoto thyroiditis
a 57 year old woman with a known disorder presents now with painless proptosis and diplopia.
this woman had a known history of grave's disease.  http://youtu.be/vyqnm8adpi0


Keywords by value: 
- •: 0.1440932737099667 (8449)
- ophthalmopathy: 0.14369124290816002 (20)
- proptosis: 0.10971188864671144 (126)
- intra-conal: 0.10132779797662642 (1)
- myo-tendinous: 0.10132779797662642 (1)
- psudotumor: 0.10132779797662642 (1)
- //youtu.be/vyqnm8adpi0: 0.10132779797662642 (1)
- muscles: 0.08972100087886084 (211)
- thyroid: 0.08051292976838416 (1100)
- junctions: 0.07742617106076623 (8)
- extra-ocular: 0.07486130265485577 (10)
- grave: 0.07276565257676434 (82)
- hashimoto: 0.07099380568219815 (19)
- known: 0.06216209389571999 (769)
- thyroiditis: 0.0618566806836937 (72)
- graves: 0.06149175311685944 (63)
- sparing: 0.058366078226242867 (59)
- diplopia: 0.05732042560318854 (51)
- rectus: 0.05683123463285756 (106)
- 57: 0.053524544144906046 (143)
- nerves: 0.0498641564308999 (136)
- painless: 0.049353216631235146 (102)
- orbital: 0.04659016654216945 (336)
- homogeneous: 0.04649234252299808 (192)
- optic: 0.04546788528281409 (368)
- woman: 0.04537707925261853 (987)
- symmetric: 0.04486050043943042 (386)
- disorder: 0.0441239618568497 (319)
- smooth: 0.0429924667670422 (207)
- four: 0.04263876954098756 (359)
- provided: 0.04236344493153362 (182)
- http: 0.03719297239057788 (550)
- metastasis: 0.03676721064712559 (332)
- now: 0.03357604126093847 (1220)
- thickening: 0.033294535283831625 (530)
- bilaterally: 0.03226097975314832 (732)
- fat: 0.029872555435421073 (1111)
- there: 0.029234840378505485 (3976)
- all: 0.027780729763578055 (11660)
- none: 0.024364592033425364 (942)
- bilateral: 0.023836985394418895 (2204)
- 's: 0.02165570825709247 (1676)
- had: 0.02119367608322653 (2121)
- presents: 0.020064876959861217 (1354)
- disease: 0.01605445449673223 (3336)
- normal: 0.015397844305736794 (4858)
- a: 0.013675855235124181 (549576)
- history: 0.01356568434146073 (2881)
- are: 0.01338935485666209 (8518)
- :: 0.012991664551616839 (11095)
- is: 0.012926224790453463 (65037)
- this: 0.011047554176024517 (5602)
- year: 0.010989715738769135 (4271)
- old: 0.010056719504163847 (3947)
- and: 0.006207207094214429 (31978)
- to: 0.004908828832678003 (40381)
- of: 0.004017372441309946 (41955)
- the: 0.0031781444759454206 (67588)
- ,: 0.0031116099484745675 (45533)
- with: 0.002689751174480224 (23954)
- .: 0.0016321625791883344 (82185)
