Texto: 
asymptomatic
mucin accumulation within the appendix is most commonly secondary to a mucin secreting neoplasm, mucinous cystadenoma or cystadenocarcinoma.  rarely, chronic appendiceal obstruction may result in mucin accumulation.
well circumscribed 3 cm low attenuation mass in cecum originating from the appendiceal orifice.
mucinous cystadenoma
chronic appendicits; mucinous cystadenoma; mucinous cystadenocarcinoma
53 year old male noted to have a 2 cm cecal mass on screening colonoscopy.


Keywords by value: 
- mucinous: 0.2809117243754828 (86)
- mucin: 0.25099184477524467 (106)
- cystadenoma: 0.20405633516122354 (88)
- appendiceal: 0.16233278537178997 (53)
- cystadenocarcinoma: 0.15810947907515271 (33)
- accumulation: 0.12473530265548445 (103)
- appendicits: 0.11126535949871989 (2)
- secreting: 0.08672070923532188 (20)
- orifice: 0.0836639482584149 (22)
- cecal: 0.07905473953757636 (89)
- originating: 0.06988967612687931 (47)
- colonoscopy: 0.06831338393804662 (76)
- cecum: 0.06637296589608735 (78)
- chronic: 0.06594492144950684 (888)
- 53: 0.0631619973229525 (157)
- cm: 0.06279331829635577 (1802)
- appendix: 0.05700764484669829 (190)
- rarely: 0.056123555516046614 (122)
- ;: 0.05549099146445462 (2912)
- circumscribed: 0.05203066557741881 (255)
- screening: 0.049931978478470494 (242)
- attenuation: 0.04706330233460326 (324)
- result: 0.044906632286958376 (900)
- commonly: 0.044171663608981386 (359)
- obstruction: 0.041279452720403224 (606)
- neoplasm: 0.039865158574136 (578)
- asymptomatic: 0.03956975887665873 (453)
- secondary: 0.032726437897380924 (822)
- mass: 0.032560575532809985 (5255)
- low: 0.03255024729953972 (6753)
- noted: 0.02774549573222731 (1365)
- 3: 0.02741062365351424 (8405)
- most: 0.027025138927781862 (1722)
- well: 0.026480560999570562 (2228)
- may: 0.025675731080796214 (2139)
- have: 0.025348466826919065 (1751)
- 2: 0.025206910911103372 (13754)
- within: 0.0223305672381655 (1927)
- male: 0.021167199149143466 (2906)
- from: 0.017348434426770032 (3282)
- or: 0.013719489711831609 (60128)
- year: 0.013097332455793352 (4271)
- old: 0.01198540543646924 (3947)
- to: 0.01170049612172565 (40381)
- in: 0.011545129592883696 (113220)
- a: 0.010865747995030171 (549576)
- on: 0.009916315237882577 (91641)
- is: 0.007702613402530488 (65037)
- ,: 0.007416714123761298 (45533)
- the: 0.003787651635715775 (67588)
- .: 0.0019451800601285628 (82185)
