Texto: 
mild abdominal distension
diagnosis was established by histopathological examination; fna
large heterogeneous mass arising within the pancreatic head. body and tail of pancreas unremarkable.
non-functioning pancreatic islet cell tumor
atypical pancreatic adenocarcinoma
pancreatic islet cell tumor
pancreatic mucinous neoplasm with extensive
    solid components
solid and papillary epithelial neoplasm (spen)
   of the pancreas
42 yo pilot with recurrent lymphadenopathy; mild luq tenderness.
pancreatic islet cell tumor is typically seen as a solid hypervascular pancreatic mass, typically located in the pancreatic head.  these masses may be large at the time of diagnosis (over 4cm) and have cystic changes and necrosis.

islet cell tumor subtypes include insulinoma (most common type), gastrinoma (associated with zollinger-ellison syndrome), and non-functioning.

islet cell tumors are typically sporadic but can be seen in multiple endocrine neoplasia (men) syndromes, men 1 in particular, and von hippel lindau syndrome.  

malignant transformation occurs in up to 80% of patients with non-functioning islet cell tumor.  nodular calcifications are seen in 20-25%, with contrast enhancement on ct in 83% of non-functioning islet cell tumor cases.


Keywords by value: 
- islet: 0.2140357804973202 (22)
- pancreatic: 0.16557581923710346 (286)
- non-functioning: 0.14269466359470095 (8)
- cell: 0.07998853951024953 (1988)
- tumor: 0.05917521687952904 (2333)
- solid: 0.050619009690688804 (476)
- men: 0.047787469083190336 (11914)
- typically: 0.044798402517415424 (439)
- pancreas: 0.04329571452946714 (142)
- spen: 0.04020975863072551 (33)
- hippel: 0.04020975863072551 (38)
- lindau: 0.04020975863072551 (37)
- histopathological: 0.03567366589867524 (9)
- pilot: 0.03567366589867524 (6)
- insulinoma: 0.03567366589867524 (7)
- zollinger-ellison: 0.03567366589867524 (6)
- gastrinoma: 0.034771083934348725 (13)
- 20-25: 0.032242244212734916 (10)
- luq: 0.03057654007104574 (20)
- %: 0.02960377772296051 (2175)
- neoplasia: 0.02933240923797195 (25)
- neoplasm: 0.028813431444672556 (578)
- fna: 0.02856928706060928 (27)
- subtypes: 0.02856928706060928 (30)
- 4cm: 0.02732515622753549 (53)
- sporadic: 0.02732515622753549 (33)
- von: 0.026641243660798772 (53)
- endocrine: 0.026183949996783844 (57)
- established: 0.025900987552031626 (43)
- epithelial: 0.025765349065951848 (83)
- 83: 0.025765349065951848 (124)
- mucinous: 0.025379400840854265 (86)
- seen: 0.025078627946549855 (1897)
- hypervascular: 0.025021377763727405 (62)
- distension: 0.024581043674536833 (71)
- syndrome: 0.024197094819154868 (1256)
- syndromes: 0.024176696986347387 (59)
- head: 0.023996052579939565 (1929)
- transformation: 0.02398626985353652 (79)
- tail: 0.02329031960293657 (156)
- particular: 0.02268025702658039 (177)
- mild: 0.02227973716763502 (1287)
- papillary: 0.021476146581625204 (172)
- 42: 0.021420208189279005 (189)
- components: 0.020745275300407064 (122)
- ;: 0.020053675133193997 (2912)
- 80: 0.01989964296222652 (384)
- diagnosis: 0.01942791416614277 (1487)
- large: 0.018500420117139402 (2420)
- atypical: 0.018334310077277007 (201)
- adenocarcinoma: 0.018275022002788313 (301)
- lymphadenopathy: 0.01798878650333868 (222)
- (: 0.01788024074861041 (9594)
- recurrent: 0.01785164490655979 (242)
- nodular: 0.01774460300550451 (392)
- ): 0.017661824062210525 (10569)
- arising: 0.01751189982542565 (227)
- located: 0.017411886422863673 (256)
- occurs: 0.017362627359234124 (258)
- extensive: 0.016917602586379928 (267)
- necrosis: 0.016698518383389628 (442)
- tumors: 0.015889684938962877 (533)
- calcifications: 0.015728533438776 (461)
- heterogeneous: 0.015555421568292106 (406)
- malignant: 0.015290448892966838 (482)
- masses: 0.014299962366317264 (522)
- type: 0.014260515981915398 (949)
- cases: 0.014093123089015508 (558)
- unremarkable: 0.01400527930040624 (465)
- body: 0.013738929270738042 (675)
- examination: 0.01315060908650775 (634)
- be: 0.013047096270731971 (14541)
- tenderness: 0.012865902588522937 (608)
- yo: 0.012729462986647337 (2293)
- in: 0.012516749410106581 (113220)
- cystic: 0.012201152016097814 (1209)
- changes: 0.012123999882351785 (828)
- time: 0.01194852092692729 (1157)
- include: 0.01186709647539746 (1283)
- mass: 0.011766940662847173 (5255)
- are: 0.011533404678510908 (8518)
- up: 0.011375480945812987 (7615)
- enhancement: 0.011339053297638792 (898)
- common: 0.011070629762160382 (1580)
- these: 0.01100913213840515 (1129)
- patients: 0.010948389105772406 (1457)
- over: 0.010770507871980013 (1978)
- abdominal: 0.010573857614465916 (1376)
- 1: 0.010065972118612411 (15898)
- associated: 0.009982487930236148 (1317)
- most: 0.009766510602614239 (1722)
- can: 0.009595160160737968 (6061)
- contrast: 0.009469186568355967 (1844)
- may: 0.009278853311376851 (2139)
- have: 0.00916058454636184 (1751)
- but: 0.009022293569472959 (2727)
- multiple: 0.00890993071029341 (1682)
- within: 0.00806995746725783 (1927)
- ,: 0.008040893035166951 (45533)
- by: 0.00704391536259839 (2984)
- as: 0.006398898544030336 (55990)
- ct: 0.00591734481877249 (27172)
- at: 0.0057315007565922425 (83424)
- and: 0.005346802150461934 (31978)
- was: 0.004892462981255875 (7680)
- on: 0.0035836188730961785 (91641)
- with: 0.0028961429725220234 (23954)
- of: 0.0028837574454947633 (41955)
- is: 0.0027836177147758695 (65037)
- the: 0.0027376095980916 (67588)
- to: 0.002114198556648447 (40381)
- a: 0.00196336535553763 (549576)
- .: 0.001581662499386715 (82185)
