Texto: 
unconscious with multiple extremity, thoracic and jaw/neck injuries.
surgery, amputions and rehab.
skull/c-spine: ap and lateral demonstrate complex mandible fracture and extensive soft tissue swelling in the neck region. no fracture of the skull is seen. there is no obvious fracture or dislocation of the cervical spine but there is apparent prevertebral soft tissue swelling. ct of c-spine recommended. 

chest: ap demonstrates fracture of the right clavicle and the right 5th and 6th ribs. endotracheal tube and nasogastric tube are seen. there is mediastinal shift to the right with volume loss and opacity in the right lung base and the right upper thorax, concerning for collapse of the rll and rul. there is an air fluid level noted on the lateral in the right base concerning for a hemo-pneumothorax. abdomen: no spinal fractures seen but ct needed to confirm. there is a metallic foreign body seen in the left flank soft tissues consistent with previous gunshot. cannot evaluate for free air on supine views. 

extremities: there is a mildly angulated and displaced fracture of the right forearm. there is a displaced and angulated fracture of the right femur. the patient has bilateral, right worse than left, severely comminuted tib-fib fractures. the patient still has his boots on and the right foot appears to be completely severed with the left only partially attached with soft tissues.
multi-trauma
na
32 year old construction worker was involved in a mishap after a crane had toppled over.  the man was struck in the legs by a large support cable that had suddenly became taut while the crane was falling.
the statscan proved extemely valuable in a very quick overview which guided primary life saving treatments as well it focused and guided the confirmatory  radiographic and ct examinations.


Keywords by value: 
- crane: 0.05458525339917337 (3)
- angulated: 0.04461969356986005 (11)
- fracture: 0.04185277393695564 (2836)
- guided: 0.0322266285530791 (82)
- right: 0.027914294399703304 (8044)
- concerning: 0.027769567081610946 (88)
- there: 0.027560399056516784 (3976)
- jaw/neck: 0.027292626699586684 (1)
- amputions: 0.027292626699586684 (1)
- skull/c-spine: 0.027292626699586684 (1)
- tib-fib: 0.027292626699586684 (1)
- multi-trauma: 0.027292626699586684 (1)
- mishap: 0.027292626699586684 (1)
- cable: 0.027292626699586684 (28)
- extemely: 0.027292626699586684 (1)
- soft: 0.02576999088536904 (1339)
- hemo-pneumothorax: 0.02514666019630512 (2)
- boots: 0.02514666019630512 (2)
- toppled: 0.02514666019630512 (2)
- taut: 0.02514666019630512 (6)
- statscan: 0.02514666019630512 (3)
- displaced: 0.02430445384362071 (244)
- severed: 0.0238913502640817 (3)
- construction: 0.023000693693023554 (74)
- saving: 0.023000693693023554 (4)
- tube: 0.022294629513049613 (810)
- worker: 0.021745383760800135 (15)
- quick: 0.021745383760800135 (32)
- tissues: 0.021716722765110177 (249)
- overview: 0.02126813707402844 (31)
- seen: 0.02091179709062155 (1897)
- rehab: 0.02085472718974199 (56)
- base: 0.020727295868924873 (831)
- confirmatory: 0.020490073828576715 (9)
- fractures: 0.020035842711952172 (616)
- valuable: 0.019868802325597918 (11)
- nasogastric: 0.01959941725751857 (13)
- unconscious: 0.019351607017043224 (17)
- ap: 0.019350829533389707 (13322)
- suddenly: 0.019122170570746874 (14)
- gunshot: 0.01890857034942504 (20)
- rul: 0.018708760686460425 (445)
- rll: 0.018344107325295154 (26)
- endotracheal: 0.018017913778366895 (28)
