Texto: 
gross deformity of the right shoulder.  labs n/a
pain control and traction was applied with subsequent reduction of the humeral head.
the humeral head is anteriorly and inferiorly displaced with respect to the glenoid.
anterior glenohumeral dislocation
» shoulder dislocation
» bankhart and hill-sachs lesions:
http://rad.usuhs.mil/medpix/medpix.html?mode=factoid_images&recnum=5091#top
http://rad.usuhs.mil/medpix/medpix.html?mode=factoid_images&recnum=6418#top
severe right shoulder pain and limited range of motion after a fall.
this is a classic presentation and radiographic appearance of an anterior shoulder dislocation.  note that the head of the humerus lies under the coracoid process on the ap view.  there is no evidence of additional fractures. however, some patient have will have bankhart and hill-sachs lesions:
http://rad.usuhs.mil/medpix/medpix.html?mode=single&recnum=5091#top
http://rad.usuhs.mil/medpix/medpix.html?mode=single&recnum=6418#top


Keywords by value: 
- //rad.usuhs.mil/medpix/medpix.html: 0.1590643400287338 (34)
- top: 0.12299092400991245 (1345)
- mode=factoid_images: 0.11832910636196642 (2)
- recnum=5091: 0.11832910636196642 (2)
- recnum=6418: 0.11832910636196642 (2)
- bankhart: 0.10358263268856897 (5)
- hill-sachs: 0.09427864368776433 (15)
- mode=single: 0.09427864368776433 (10)
- shoulder: 0.09248001062654591 (720)
- #: 0.08997816426686948 (494)
- ?: 0.0895269664597183 (590)
- http: 0.0868668079994705 (550)
- dislocation: 0.08093411835643806 (323)
- &: 0.08057417160111226 (872)
- humeral: 0.06073904674923634 (156)
- »: 0.05651474144937458 (455)
- coracoid: 0.05179131634428449 (5)
- head: 0.04879734182363549 (1929)
- :: 0.045514422120429464 (11095)
- glenohumeral: 0.03976608500718345 (21)
- applied: 0.03873151668619513 (23)
- respect: 0.036565252308590764 (99)
- glenoid: 0.036565252308590764 (56)
- lies: 0.036565252308590764 (207)
- traction: 0.03424125071988047 (219)
- lesions: 0.030705510152267752 (1314)
- inferiorly: 0.030099228749531325 (82)
- anterior: 0.02954084327198305 (1421)
- humerus: 0.029507904806509395 (144)
- anteriorly: 0.028124467185786758 (108)
- gross: 0.027319371111431196 (237)
- reduction: 0.027033736115331896 (194)
- displaced: 0.026343418092246607 (244)
- control: 0.026144546967371632 (246)
- fall: 0.025230017574618725 (368)
- under: 0.025061168181087484 (1187)
- have: 0.02483809501161197 (1751)
- deformity: 0.02469610729473984 (255)
- limited: 0.024201558866611256 (232)
- range: 0.023088859169680086 (413)
- motion: 0.02305785953306066 (397)
- additional: 0.022996286537919446 (443)
- subsequent: 0.0223260449517437 (422)
- note: 0.022134667969810673 (1695)
- process: 0.022080976408286674 (446)
- classic: 0.021974864958443436 (354)
- radiographic: 0.021767546253615662 (477)
- fractures: 0.021716701999867624 (616)
- view: 0.021517091468332472 (1097)
- ap: 0.02097422127276804 (13322)
- n/a: 0.020773198975564337 (371)
- labs: 0.01994613427473247 (390)
- presentation: 0.019754366674436794 (453)
- will: 0.01794282562670565 (776)
- severe: 0.017646374497087277 (682)
- some: 0.017415625864877576 (974)
- appearance: 0.01640205756197746 (782)
- however: 0.015968913124812554 (844)
- evidence: 0.01503652740514683 (1043)
- pain: 0.014008163322560198 (5051)
- right: 0.012102439048461968 (8044)
- after: 0.011865779883283238 (1714)
- is: 0.011321290839960918 (65037)
- that: 0.009905910929924988 (3273)
- there: 0.008535003734664353 (3976)
- an: 0.007930636673051878 (75109)
- the: 0.0074227803867718545 (67588)
- and: 0.007248684794585978 (31978)
- was: 0.006632735048414005 (7680)
- this: 0.006450585324255926 (5602)
- no: 0.005774792957743637 (35870)
- patient: 0.005748939133667033 (8535)
- a: 0.005323487272732903 (549576)
- on: 0.0048583289420498525 (91641)
- of: 0.004691428220053225 (41955)
- to: 0.00286622891572474 (40381)
- ,: 0.0018168460772972307 (45533)
- .: 0.0016677634408149256 (82185)
- with: 0.0015705258535555669 (23954)
