Texto: 
none provided
there is a large heterogenous right cerebellopontine angle mass lesion which contains some cystic components centrally. it demonstrates homogenous enhancement on the post gadolinium images and appears to extend to the fundus of the interal auditory canal.
acoustic (vestibular) schwannoma
schwannoma
meningioma
a 50 year old male with asymmetric right hearing loss


Keywords by value: 
- interal: 0.15199169696493964 (1)
- schwannoma: 0.13458150131829125 (243)
- cerebellopontine: 0.09335036279835073 (36)
- homogenous: 0.0875491173393643 (64)
- fundus: 0.08524685194928634 (67)
- vestibular: 0.08454302445755779 (83)
- auditory: 0.08386680526525983 (94)
- acoustic: 0.08258908160743704 (74)
- centrally: 0.08028681621735907 (70)
- contains: 0.07874177899857136 (78)
- heterogenous: 0.07559830388143421 (101)
- extend: 0.07384342984160762 (807)
- hearing: 0.0725922109996277 (181)
- components: 0.07225078639107288 (122)
- asymmetric: 0.0715875746526626 (151)
- gadolinium: 0.06988524981325417 (182)
- angle: 0.0691637479178145 (221)
- provided: 0.06354516739730043 (182)
- canal: 0.058534196977486415 (437)
- meningioma: 0.05665671269750129 (444)
- 50: 0.05605168994213456 (678)
- appears: 0.05484015208271118 (329)
- post: 0.04639370746676368 (3312)
- some: 0.04474014230804757 (974)
- loss: 0.04276662366324896 (858)
- cystic: 0.04249366736640963 (1209)
- enhancement: 0.03949118562281097 (898)
- none: 0.036546888050138046 (942)
- it: 0.03311807559539684 (53878)
- large: 0.03221624882467379 (2420)
- demonstrates: 0.03218312416643424 (1423)
- right: 0.03109074859001437 (8044)
- lesion: 0.030009572862076804 (3600)
- images: 0.02826317055085093 (1966)
- which: 0.02750249288349222 (2234)
- male: 0.02664147479116333 (2906)
- there: 0.021926130283879113 (3976)
- mass: 0.020490707016337317 (5255)
- year: 0.016484573608153703 (4271)
- old: 0.015085079256245769 (3947)
- to: 0.014726486498034009 (40381)
- a: 0.013675855235124181 (549576)
- on: 0.012480879523541863 (91641)
- (: 0.012454512521445872 (9594)
- ): 0.012302374001953536 (10569)
- is: 0.009694668592840096 (65037)
- the: 0.007150825070877196 (67588)
- and: 0.0031036035471072145 (31978)
- with: 0.002017313380860168 (23954)
- of: 0.002008686220654973 (41955)
- .: 0.001224121934391251 (82185)
