Texto: 
small left apical pneumothorax
pneumothorax
patient took a charge while playing basketball, now with chest pain.


Keywords by value: 
- pneumothorax: 0.44572193102591573
- charge: 0.4287170075165771
- took: 0.31092458883879426
- basketball: 0.29066663808391047
- apical: 0.2735387847697706
- playing: 0.25293547482917683
- now: 0.16228419942786929
- while: 0.1493694022140174
- chest: 0.11359605555875103
- small: 0.1093652935767288
- pain: 0.05797823152948526
- left: 0.05311695940405081
- patient: 0.047588440606466
- a: 0.022033322323255625
- ,: 0.015039448084293743
- with: 0.006500232004993874
- .: 0.001972196449852571
