Texto: 
all bones show decreased mineralization. imaged metaphyses demonstrate marked fraying and cupping with widening of the growth plate. lamellar periosteal new bone formation is noted about the distal tibial metaphyses (especially on the right).
dietary vitamin d deficiency
<li>rickets
    vitamin d related (malnutrition, malabsorption, etc)
    anticonvulsant therapy
    renal osteodystrophy
    hypophosphatasia 
<li>achondroplasia
<li>metaphyseal chondrodysplasia
22 month old aa male fed exclusively breast milk during the first 6-months of life now with widened joints, growth retardation and bowing of the legs.
lamellar periosteal new bone formation is a finding of rickets, bone tumors (e.g. ewings sarcoma and osteosarcoma), osteomyelitis, hypertrophic osteoarthropathy, malignant fibrous histiocytoma, among others.


Keywords by value: 
- lamellar: 0.1117176550804001 (27)
- li: 0.10269560632162066 (26276)
- metaphyses: 0.09087112333423633 (19)
- rickets: 0.08092528149596018 (88)
- vitamin: 0.07565907954959754 (115)
- <: 0.07439245550755919 (613)
- d: 0.0640848350731723 (219717)
- >: 0.064041372511321 (1162)
- 6-months: 0.061070460476740994 (2)
- periosteal: 0.06095254870930439 (215)
- growth: 0.055874466107403 (284)
- chondrodysplasia: 0.05585882754020005 (9)
- formation: 0.053041374334916735 (928)
- malnutrition: 0.05064719460365911 (8)
- malabsorption: 0.04896942354114626 (13)
- anticonvulsant: 0.04896942354114626 (13)
- hypophosphatasia: 0.04896942354114626 (10)
- achondroplasia: 0.04896942354114626 (18)
- milk: 0.04896942354114626 (20)
- bone: 0.04789702289007225 (2205)
- fed: 0.04699675989853354 (26)
- osteoarthropathy: 0.04699675989853354 (22)
- fraying: 0.04592081370574652 (19)
- cupping: 0.04592081370574652 (22)
- ewings: 0.045435561667118166 (17)
- new: 0.04477876656842945 (569)
- exclusively: 0.043757790604605315 (22)
- retardation: 0.043390947264985526 (23)
- dietary: 0.04304117271133971 (28)
- osteodystrophy: 0.042386951831718436 (31)
- histiocytoma: 0.042386951831718436 (29)
- aa: 0.04122792416384431 (325)
- bowing: 0.04122792416384431 (47)
- imaged: 0.03955015310133146 (48)
- mineralization: 0.03913233467159604 (61)
- metaphyseal: 0.038360498926783386 (71)
- widened: 0.03817931432844458 (45)
- among: 0.03817931432844458 (51)
- others: 0.03782953977479877 (57)
- hypertrophic: 0.03733361520493564 (83)
- etc: 0.03478092993939904 (158)
- legs: 0.03478092993939904 (84)
- deficiency: 0.034667863192297234 (106)
- e.g: 0.03402299987081284 (105)
- osteosarcoma: 0.03342910204134945 (134)
- widening: 0.032365856522177806 (114)
- plate: 0.03220239797603941 (352)
- osteomyelitis: 0.029859634116600805 (273)
- tibial: 0.02968409002639786 (292)
- joints: 0.029400328161865177 (243)
- 22: 0.028658436977601797 (392)
- sarcoma: 0.028608143833610843 (836)
- life: 0.028029489388978302 (337)
- bones: 0.027113024594925393 (274)
- related: 0.026520687167458368 (331)
- especially: 0.026445120732469636 (230)
- fibrous: 0.02597162600193288 (323)
- marked: 0.025074281959582754 (416)
- about: 0.02476734966995678 (330)
- tumors: 0.024133205696770684 (533)
- breast: 0.02370344318669588 (1038)
- malignant: 0.02322308779232557 (482)
- now: 0.0219632751105387 (1220)
- first: 0.021560025825457536 (475)
- finding: 0.020707229361191588 (2193)
- show: 0.019722976951064855 (2621)
- during: 0.019661723683637652 (674)
- renal: 0.019304327439534353 (1899)
- month: 0.019275297299252703 (1567)
- decreased: 0.01910343159943278 (680)
- all: 0.018172357063393162 (11660)
- distal: 0.017468260067263357 (1134)
- therapy: 0.01717775034767378 (1469)
- (: 0.016293873524297606 (9594)
- ,: 0.016283312211566158 (45533)
- ): 0.01609483516045049 (10569)
- noted: 0.015228730740245064 (1365)
- demonstrate: 0.014785354446113086 (3313)
- male: 0.011618086751033633 (2906)
- is: 0.00845550042683798 (65037)
- right: 0.006779185782785088 (8044)
- old: 0.006578455615505674 (3947)
- on: 0.005442789566657354 (91641)
- the: 0.005197341530211496 (67588)
- and: 0.004060353512756807 (31978)
- of: 0.0035038737082101782 (41955)
- a: 0.0029819533971323403 (549576)
- with: 0.0017594612945848079 (23954)
- .: 0.0016014828314592305 (82185)
