Texto: 
not available
patient taken out of state to another children's hospital for radiation therapy and possible chemotherapy.
• expansile non-enhancing lesion within the pons and upper medulla.  
• the lesion is ventrally exophytic and envelops the basilar artery.
• the 4th ventricle floor is flattened by the mass
• enlargement of the lateral and third ventricles from obstruction.
pontine glioma (probably diffuse astrocytoma)
• brainstem abscess
• acute encephalomyelitis
• diffuse astrocytoma
6 year old previously healthy girl who developed an abnormal gait with ataxia two weeks ago.  pediatrician sent her for an imaging study.


Keywords by value: 
- •: 0.10547211981895399 (8449)
- envelops: 0.0847646002304471 (1)
- ventrally: 0.07420102053171528 (3)
- astrocytoma: 0.06381442689756339 (413)
- flattened: 0.058725655989079695 (19)
- pediatrician: 0.05752216422990656 (19)
- pontine: 0.055959482215504876 (85)
- encephalomyelitis: 0.055043038178924836 (35)
- medulla: 0.05420639032325531 (373)
- non-enhancing: 0.0500442356857911 (41)
- exophytic: 0.0500442356857911 (45)
- diffuse: 0.04975014269952529 (824)
- pons: 0.046958584531174734 (294)
- state: 0.04640898439809831 (474)
- floor: 0.046232550372442574 (69)
- brainstem: 0.0460592955118399 (69)
- ataxia: 0.043913684441510954 (89)
- probably: 0.04377729372043445 (77)
- basilar: 0.043122933496924684 (187)
- sent: 0.041823176012614566 (5281)
- 4th: 0.04139095112932355 (138)
- expansile: 0.040293707795021415 (120)
- ventricles: 0.0386512295997092 (143)
- gait: 0.03826188958668289 (182)
- glioma: 0.03704494032410184 (411)
- healthy: 0.03704494032410184 (154)
- children: 0.03549571581310807 (243)
- another: 0.03532552757176768 (211)
- previously: 0.03451703606012786 (213)
- taken: 0.03426197111461412 (264)
- lesion: 0.03347221588462413 (3600)
- third: 0.03294660282836536 (356)
- enlargement: 0.03260161929312592 (295)
- developed: 0.03163524504648764 (313)
- hospital: 0.030933619855462724 (409)
- ventricle: 0.03079221459210027 (556)
- ago: 0.030583930969204316 (425)
- chemotherapy: 0.02945140178020063 (419)
- obstruction: 0.02897500046720611 (606)
- girl: 0.02888824452874806 (357)
- possible: 0.027672905950808388 (472)
- available: 0.027622298546536514 (447)
- out: 0.027154364200562657 (3801)
- study: 0.027034916892884224 (612)
- radiation: 0.026963954322714773 (533)
- abscess: 0.025979194655137185 (839)
- her: 0.02470588133158592 (13092)
- 6: 0.02453961693629687 (5312)
- artery: 0.024466634539501913 (1331)
- two: 0.023532031130923132 (791)
- abnormal: 0.023433579233797224 (1526)
- weeks: 0.02331997843174181 (793)
- an: 0.02272432431316788 (75109)
- therapy: 0.02196769996385205 (1469)
- who: 0.02142277316482406 (941)
- acute: 0.02028730124140861 (1548)
- upper: 0.019827697167006907 (1489)
- imaging: 0.01925070985053464 (1530)
- 's: 0.018115832868913894 (1676)
- lateral: 0.01775642351562068 (4830)
- within: 0.015674340465250784 (1927)
- for: 0.014021310550821446 (12260)
- by: 0.01368145099273918 (2984)
- from: 0.012177266472636658 (3282)
- not: 0.011873256459057072 (5583)
- mass: 0.01142750968218812 (5255)
- is: 0.010813284199706263 (65037)
- year: 0.00919331989685495 (4271)
- old: 0.008412832662137064 (3947)
- patient: 0.008236460874196038 (8535)
- the: 0.007975920271363027 (67588)
- (: 0.00694578582926789 (9594)
- and: 0.006923423297393018 (31978)
- ): 0.006860939347243318 (10569)
- to: 0.0041064241196440985 (40381)
- of: 0.0022404577076536236 (41955)
- .: 0.002048050159462285 (82185)
- with: 0.0011250401547104783 (23954)
