Texto: 
there is an outpouching along the medial wall of the second portion of the duodenum with contains normal small bowel (duodenal) mucosa.
duodenal diverticulum
duodenal diverticulum
37 yo female with reflux symptoms.


Keywords by value: 
- duodenal: 0.38936530813124715 (197)
- diverticulum: 0.22614368308906932 (291)
- outpouching: 0.1523142753830915 (51)
- duodenum: 0.12849621338722422 (129)
- contains: 0.12686175505325387 (78)
- mucosa: 0.12531814807673133 (249)
- 37: 0.11927027352548493 (248)
- reflux: 0.10966622148641432 (245)
- second: 0.09117024820108272 (1158)
- portion: 0.08597796242664128 (507)
- along: 0.07844594102384767 (521)
- medial: 0.07592498648861255 (921)
- bowel: 0.07444315369124331 (1076)
- yo: 0.0714264312028545 (2293)
- wall: 0.06875442000663183 (1236)
- symptoms: 0.05915715213605942 (1259)
- small: 0.0546826467883644 (1623)
- female: 0.04879889642910649 (1301)
- normal: 0.03721145707219725 (4858)
- there: 0.03532543212402746 (3976)
- an: 0.03282402400790916 (75109)
- (: 0.020065603506773902 (9594)
- ): 0.019820491447591806 (10569)
- is: 0.0156191882884646 (65037)
- the: 0.01152077372530215 (67588)
- with: 0.006500232004993874 (23954)
- of: 0.006472433377666023 (41955)
- .: 0.001972196449852571 (82185)
