Texto: 
non contributory.
none if no bleeding symptoms develop.  at delivery, careful inspection of the placenta should be performed.
sagittal views.  greyscale image of the fundus shows clearly demarcated placental lobes.  doppler image demonstrate the sulcus separating the two lobes is at the cord insertion.
succenturiate lobe of the placenta
amniotic band
normal, lobulated placenta.
25 y/o woman at 28 wega with uncomplicated pregnancy thus far.
the succenturiate placenta is a morphological abnormality, the antenatal recognition of which is important as vessels connecting the main placenta with the succenturiate placenta may rupture during labor and fetal death may ensue.  it is a separate mass of chorionic villi connected to the main placenta by vessels within a membrane.    the lobe forms after local failure of normal villous atrophy.  this anomaly occurs in 0.14-8% of pregnancies multiple lobes have been described.  
a succenturiate lobe may  be mistaken for an amniotic band.   careful doppler analysis is needed to distinguish between the two.  the radiologist should make certain that the patient's obstetrician is aware of this finding.   retention of the placental material may lead to postpartum hemorrhage.    more catastrophic is rupture of the fetal vessels connecting the lobe to the placenta.  succenturiate vessels traversing the internal os may rupture and result in fetal blood loss and   when no cause of uterine bleeding is detected, previa of a posterior succenturiate lobe should be considered.


Keywords by value: 
- placenta: 0.1960781299794044 (68)
- succenturiate: 0.19338979150967983 (7)
- vessels: 0.054606984385433856 (276)
- placental: 0.05252614163992284 (18)
- fetal: 0.05178107506323708 (151)
- connecting: 0.0490195324948511 (15)
- amniotic: 0.04702497354024074 (36)
- lobe: 0.0456215346810225 (1492)
- lobes: 0.04482931448472573 (224)
- rupture: 0.04319205497768741 (417)
- careful: 0.04245859143783152 (53)
- band: 0.039076969252824376 (147)
- may: 0.037189054938454834 (2139)
- 0.14-8: 0.034982215968121025 (1)
- doppler: 0.032804660292399035 (147)
- should: 0.03243105407010476 (1389)
- greyscale: 0.03223163191827997 (3)
- wega: 0.03223163191827997 (2)
- obstetrician: 0.03223163191827997 (2)
- main: 0.03158124219853191 (804)
- morphological: 0.03062264339404122 (8)
- ensue: 0.03062264339404122 (6)
- villous: 0.029481047868438918 (17)
- catastrophic: 0.029481047868438918 (4)
- previa: 0.029481047868438918 (12)
- bleeding: 0.029441055159253313 (239)
- villi: 0.028595557585446022 (6)
- chorionic: 0.027260350297266606 (23)
- antenatal: 0.025844973535604967 (12)
- separating: 0.025121475294359114 (12)
- connected: 0.025121475294359114 (15)
- traversing: 0.025121475294359114 (14)
- postpartum: 0.02450976624742555 (33)
- aware: 0.02423598501136622 (33)
- sulcus: 0.02397987976875681 (26)
- recognition: 0.02397987976875681 (16)
- labor: 0.02397987976875681 (361)
- pregnancies: 0.02373930587265985 (18)
- demarcated: 0.02351248677012037 (32)
- retention: 0.022716174486540404 (32)
- inspection: 0.022370891244518062 (29)
- mistaken: 0.02220889920277102 (26)
- certain: 0.0217591821975845 (97)
- image: 0.02118404100236191 (2894)
- distinguish: 0.020653176632231242 (98)
- os: 0.020245818878024565 (27238)
- membrane: 0.019876412437286422 (116)
- forms: 0.019703852469271584 (65)
- fundus: 0.019620307194677014 (67)
- radiologist: 0.019458315152929968 (83)
- two: 0.019423263790603218 (791)
- far: 0.01915291419604057 (742)
- uncomplicated: 0.019080100153706456 (59)
- separate: 0.01880151182563801 (103)
- insertion: 0.018356601912460604 (91)
- death: 0.018296927795934653 (98)
- make: 0.018123107864750552 (164)
- detected: 0.01790259258239019 (92)
