Texto: 
elevated sed rate and white blood cell count.  no fever.
6 weeks of iv antiobiotics
enhancing nidus involving the inferior endplate region of l1 with edema in both l1 and l2 vertebral body.
small epidural enhancing collection.
spondylodiskitis with associated epidural abscess. cultures positive for staphlococcus
• osteomyelitis
• modic changes
14 year old obese boy with diabetes type ii and pseudotumor cerebri.  developed worsening back pain following a lumbar puncture that progressed over three weeks.  this led to mri and disc biopsy


Keywords by value: 
- l1: 0.13294011288689517 (78)
- staphlococcus: 0.09795020471073887 (1)
- epidural: 0.09356329417729793 (238)
- sed: 0.08574340150331543 (4638)
- modic: 0.08574340150331543 (6)
- antiobiotics: 0.08254693403162898 (4)
- spondylodiskitis: 0.08006756123924887 (5)
- endplate: 0.06523421605333399 (43)
- cerebri: 0.06263849548465059 (64)
- nidus: 0.061749132066055736 (33)
- enhancing: 0.059554522952994654 (642)
- l2: 0.05910012069444464 (106)
- puncture: 0.0584463373608565 (58)
- led: 0.05753258071377903 (1809)
- obese: 0.05493686014509564 (53)
- pseudotumor: 0.05493686014509564 (83)
- progressed: 0.05493686014509564 (48)
- weeks: 0.05389506126446997 (793)
- cultures: 0.04885197573522111 (107)
- diabetes: 0.04700612161439918 (126)
- disc: 0.04421373907794467 (1791)
- osteomyelitis: 0.04412590375008786 (273)
- 14: 0.04184069351907735 (608)
- count: 0.041285022179358886 (396)
- ii: 0.0409513301004825 (783)
- lumbar: 0.04037483192971571 (548)
- collection: 0.040189126585563034 (331)
- vertebral: 0.037575515782358425 (629)
- worsening: 0.03738311078223109 (259)
- rate: 0.0370080165608427 (5034)
- developed: 0.03655628316483016 (313)
- •: 0.034822541146575285 (8449)
- iv: 0.03464916597178993 (11885)
- biopsy: 0.033685480462630674 (501)
- involving: 0.033315636266703266 (400)
- boy: 0.03227468644362191 (395)
- elevated: 0.03221462623732292 (460)
- inferior: 0.03221462623732292 (623)
- fever: 0.032125140295021844 (569)
- type: 0.032006935870521225 (949)
- three: 0.032006935870521225 (473)
- white: 0.03149004680791131 (558)
- back: 0.03132295928163863 (949)
- body: 0.030836263474323163 (675)
- positive: 0.03080983989204574 (589)
- abscess: 0.030020402712602968 (839)
- 6: 0.02835689068194305 (5312)
- changes: 0.02721164418038956 (828)
- following: 0.026947530632234984 (761)
- edema: 0.026854705438125456 (980)
- region: 0.02681779141377014 (1007)
- blood: 0.02591567858343666 (1000)
- cell: 0.025647119017572072 (1988)
- both: 0.02424666656317913 (1020)
- over: 0.024173806557110697 (1978)
- associated: 0.022405139576752244 (1317)
- small: 0.021873058715345763 (1623)
- mri: 0.021814176165718 (1820)
- that: 0.016399785872875817 (3273)
- pain: 0.011595646305897054 (5051)
- this: 0.010679302370157033 (5602)
- year: 0.010623391880810164 (4271)
- old: 0.009721495520691719 (3947)
- no: 0.009560490563375578 (35870)
- for: 0.008101201651585723 (12260)
- and: 0.008000400254765266 (31978)
- to: 0.00474520120492207 (40381)
- in: 0.004682191446002832 (113220)
- a: 0.004406664464651125 (549576)
- with: 0.0039001392029963246 (23954)
- .: 0.0027610750297935994 (82185)
- of: 0.0025889733510664095 (41955)
- the: 0.00153610316337362 (67588)
