Texto: 
"gullwing" deformities secondary to central erosions are scattered throughout the interphalangeal joints, most prominent at the ring finger dip and the middle finger pip. typical osteoarthritic findings include joint space narrowing, subchondral sclerosis, and osteophytosis seen in the distal greater than the proximal interphalangeal joints, with prominent carpometacarpal degenerative changes at the base of the thumb.
erosive osteoarthritis
erosive osteoarthritis
psoriatic osteoarthritis
73 yo woman with chronic hand pain
the central erosions, lack of periostitis, and abundant small osteophytes are most consistent with erosive osteoarthritis.


Keywords by value: 
- osteoarthritis: 0.1767003102276298 (154)
- erosive: 0.1586827751775978 (68)
- interphalangeal: 0.12231415510000121 (28)
- erosions: 0.09870793708459955 (92)
- finger: 0.0942720621420439 (183)
- gullwing: 0.09182831691631768 (1)
- joints: 0.08146340928183476 (243)
- osteophytosis: 0.07738775065465216 (4)
- prominent: 0.07306772347011027 (252)
- carpometacarpal: 0.07155841953032484 (7)
- abundant: 0.06784305553096304 (10)
- periostitis: 0.06294718439298663 (19)
- osteoarthritic: 0.061720277771565975 (21)
- pip: 0.06011454152336536 (293)
- dip: 0.05916691883372238 (177)
- central: 0.05857565326791581 (709)
- 73: 0.05479344127580296 (122)
- psoriatic: 0.05366621643580054 (54)
- osteophytes: 0.05340248926929751 (54)
- thumb: 0.05314527455481448 (111)
- deformities: 0.050276399764606496 (65)
- subchondral: 0.04671651128833507 (128)
- scattered: 0.041450380385573124 (141)
- ring: 0.041368034765707364 (2836)
- most: 0.04110073211933492 (1722)
- lack: 0.04050275769593014 (253)
- degenerative: 0.04035287501413744 (220)
- hand: 0.03658555745736898 (547)
- typical: 0.03569215306406247 (904)
- narrowing: 0.03569215306406247 (329)
- base: 0.03486935711282674 (831)
- greater: 0.03343454539240105 (379)
- throughout: 0.03332028464895757 (323)
- middle: 0.03255373926710872 (443)
- sclerosis: 0.031972033681524424 (540)
- space: 0.029443302157048275 (822)
- joint: 0.028785721406688343 (1154)
- yo: 0.026784911701070436 (2293)
- proximal: 0.026724408142781406 (840)
- changes: 0.025510916419115213 (828)
- chronic: 0.025072808676114583 (888)
- include: 0.02497034883364882 (1283)
- secondary: 0.024885728817800077 (822)
- are: 0.024268205677700036 (8518)
- distal: 0.024200818634854446 (1134)
- at: 0.024120065683992352 (83424)
- than: 0.023323425572065352 (1107)
- ``: 0.021876406641998095 (0)
- consistent: 0.021826023633658365 (1064)
- '': 0.021455723978981697 (0)
- woman: 0.02056148903634277 (987)
- small: 0.02050599254563665 (1623)
- findings: 0.01894621808114541 (1669)
- seen: 0.01758987099028844 (1897)
- ,: 0.01691937909483046 (45533)
- the: 0.01152077372530215 (67588)
- pain: 0.010870918411778487 (5051)
- and: 0.005625281429131827 (31978)
- to: 0.00444862612961444 (40381)
- in: 0.004389554480627655 (113220)
- with: 0.0036563805028090542 (23954)
- of: 0.0024271625166247587 (41955)
- .: 0.001109360503042071 (82185)
