Texto: 
no focal neurological deficit.  no abnormal labs.
surgical excision.
• ct:  hyperdense round area adjacent to posterior falx on right.  on bone window settings, some calcifications are seen within the mass.  
• mr:  avid enhancement of extraxial mass.  on t2 images there is a csf cleft sign, suggesting extraxial location aas well as compression of sulci.  a dural tail is also seen.
• mrv:  no venous or sinus occlusion.
meningioma
• meningioma
• dural sarcoid
• dural metastasis
• hemangiopericytoma

being extra-axial, with avid enhancement, including a dural tail and associated calcification - meningioma is most likely.
52 year-old woman with headaches and some dizziness.


Keywords by value: 
- dural: 0.134721612666816 (704)
- extraxial: 0.13207107712856184 (3)
- avid: 0.09036458351130108 (90)
- •: 0.08917967854610744 (8449)
- meningioma: 0.08014852040134329 (444)
- tail: 0.07649828552509248 (156)
- aas: 0.0716708814956626 (24)
- settings: 0.05146838840795527 (12)
- mrv: 0.04654045504559498 (28)
- falx: 0.04429449263398394 (39)
- some: 0.04219395534742698 (974)
- hemangiopericytoma: 0.04147923867692838 (51)
- window: 0.040197702545191935 (129)
- sulci: 0.03970481944099327 (55)
- dizziness: 0.03724725137698568 (85)
- enhancement: 0.037243719774358315 (898)
- extra-axial: 0.0370149475359771 (85)
- 52: 0.0370149475359771 (167)
- deficit: 0.03584389574554671 (260)
- sarcoid: 0.03564798069205841 (356)
- hyperdense: 0.03473352554224793 (126)
- occlusion: 0.03464749213305657 (151)
- cleft: 0.033911605892887206 (181)
- suggesting: 0.03375674251914172 (113)
- neurological: 0.03006117570365645 (208)
- round: 0.030012637760676746 (1271)
- csf: 0.0290121492016749 (332)
- excision: 0.02851423354931133 (255)
- :: 0.02756767843879671 (11095)
- seen: 0.02745735959459659 (1897)
- headaches: 0.026556441781067305 (322)
- compression: 0.02600607582357664 (537)
- metastasis: 0.02600607582357664 (332)
- calcifications: 0.025830599631160592 (461)
- year-old: 0.025518411558522087 (556)
- sinus: 0.025407796501158035 (907)
- venous: 0.02521776925574902 (857)
- calcification: 0.02521776925574902 (906)
- including: 0.025084704398316456 (392)
- location: 0.024233395828486937 (803)
- being: 0.02420965834797202 (424)
- labs: 0.024162390300285677 (390)
- sign: 0.024068670746049358 (3330)
- mr: 0.02207479245484906 (2711)
- area: 0.021966148326294857 (1184)
- adjacent: 0.021966148326294857 (562)
- no: 0.02098644270009273 (35870)
- focal: 0.019841411415759368 (922)
- abnormal: 0.019813758051340745 (1526)
- t2: 0.019663323323173595 (1171)
- likely: 0.019595853381590707 (930)
- mass: 0.019324569218659587 (5255)
- on: 0.017655878350376294 (91641)
- bone: 0.017263696597234715 (2205)
- associated: 0.0163940045683553 (1317)
- woman: 0.01604799144299924 (987)
- most: 0.016039310095350215 (1722)
- posterior: 0.01601332153416625 (1753)
- well: 0.015716105308688222 (2228)
- -: 0.0148921012903119 (21459)
- surgical: 0.014603429026434583 (1704)
- is: 0.013714409228895748 (65037)
- also: 0.013696094257480907 (2071)
- images: 0.0133273487150354 (1966)
- within: 0.013253100881187656 (1927)
- as: 0.010508760210521365 (55990)
- there: 0.010339150865569014 (3976)
- ct: 0.009717915881236123 (27172)
- a: 0.009673165898014665 (549576)
- are: 0.009470519288858552 (8518)
- ,: 0.008803579366415851 (45533)
- or: 0.008142461373688679 (60128)
- right: 0.007330339098458673 (8044)
- to: 0.003472098442625905 (40381)
- .: 0.0031747552607382847 (82185)
- and: 0.002926975702962902 (31978)
- with: 0.0019025069282908901 (23954)
- of: 0.001894370744682739 (41955)
- the: 0.001123977924419722 (67588)
