Texto: 
painless neck mass
hypoechoic lesion in region of ica/eca
branchial cleft cyst
necrotic node
abscess
thrombosed vessel
cystic neural lesion
branchial cleft cyst
37 year old male with painless neck mass that has enlarged following recent viral uri.


Keywords by value: 
- branchial: 0.289100748390695 (43)
- ica/eca: 0.22603893394785893 (1)
- painless: 0.22019127420089527 (102)
- cleft: 0.21390397563205774 (181)
- uri: 0.15494691542889016 (2354)
- thrombosed: 0.14922528590801298 (21)
- neck: 0.12867913523171703 (1226)
- necrotic: 0.11980471019422989 (81)
- cyst: 0.11776262236031294 (3901)
- neural: 0.11094569369831689 (214)
- viral: 0.11037586967819611 (117)
- 37: 0.11009563710044763 (248)
- vessel: 0.10437400757957047 (446)
- node: 0.10026265757764279 (437)
- hypoechoic: 0.0998855768753429 (169)
- lesion: 0.08925924235899767 (3600)
- enlarged: 0.07475951462523094 (469)
- recent: 0.07365946279076403 (581)
- abscess: 0.06927785241369916 (839)
- cystic: 0.06319571044235278 (1209)
- following: 0.062186609151311495 (761)
- region: 0.061887210954854166 (1007)
- mass: 0.060946718305003304 (5255)
- has: 0.04114615308959687 (2768)
- male: 0.03962065481762751 (2906)
- that: 0.037845659706636496 (3273)
- year: 0.02451551972494653 (4271)
- old: 0.022434220432365502 (3947)
- in: 0.01080505718308346 (113220)
- with: 0.003000107079227942 (23954)
- of: 0.0029872769435381648 (41955)
- .: 0.0009102445153165711 (82185)
