Texto: 
none
generally germinal matrix hemorrhage is managed conservatively.  if there is hydrocephalus, treatments can include diuretics, lumbar puncture or vp shunt.
hyperechoic foci within the brain parynchema adjacent to the right caudo-thalamic groove, without right ventricular dilation.
germinal matrix hemorrhage
germinal matrix hemorrhage
patient is a 5 day old premature infant born at an estimated gestational age of 25 weeks having seizures.
grade 3 and 4 hemorrhage is often associated with long term complications, with greater risk of morbitiy or mortality with younger gestational age.  at approximatley 24 weeks 40% of infants will survive, and 40% of survivors will have no handicap.  at 29 weeks, 90% survive and 90% will have no handicap.


Keywords by value: 
- germinal: 0.14424390153472988 (26)
- handicap: 0.12495955759087005 (5)
- matrix: 0.1101338574491988 (86)
- survive: 0.10181990533277352 (14)
- hemorrhage: 0.08751558720541648 (714)
- gestational: 0.07004366995269512 (100)
- parynchema: 0.06781168018435768 (1)
- caudo-thalamic: 0.06781168018435768 (1)
- morbitiy: 0.06781168018435768 (1)
- approximatley: 0.06247977879543502 (2)
- survivors: 0.06247977879543502 (3)
- 90: 0.06196964124899158 (326)
- will: 0.061695715808749434 (776)
- %: 0.061332954872184854 (2175)
- weeks: 0.05596794823618035 (793)
- 40: 0.05531019382904882 (508)
- diuretics: 0.051815976017589714 (8)
- groove: 0.04751123918731723 (20)
- vp: 0.04601773138392525 (31)
- puncture: 0.04046284894213142 (58)
- age: 0.040014005008373946 (7466)
- younger: 0.03836059251905695 (57)
- infants: 0.038195160171203384 (65)
- treatments: 0.0380332108696816 (58)
- estimated: 0.0380332108696816 (55)
- conservatively: 0.03657750318015446 (62)
- premature: 0.03582027185082174 (86)
- mortality: 0.03582027185082174 (75)
- managed: 0.035353928606079936 (76)
- born: 0.03429853536366852 (190)
- 29: 0.03429853536366852 (228)
- shunt: 0.034008225148415845 (193)
- hyperechoic: 0.032863258782280726 (131)
- infant: 0.031114106150006413 (265)
- dilation: 0.03098482062449579 (157)
- having: 0.03019360996726727 (172)
- term: 0.030078797273292837 (1017)
- generally: 0.029582347110696138 (169)
- ventricular: 0.029371585770787564 (414)
- have: 0.028468278128693722 (1751)
- hydrocephalus: 0.02826042205741414 (250)
- seizures: 0.02826042205741414 (215)
- foci: 0.028215568824254196 (211)
- lumbar: 0.02795180672057241 (548)
- at: 0.02671761121919153 (83424)
- 25: 0.0265709712173621 (658)
- complications: 0.026047483038554288 (280)
- 24: 0.025557361389430384 (553)
- grade: 0.02503720609962285 (661)
- greater: 0.024690125828234624 (379)
- risk: 0.023809281902762203 (538)
- long: 0.022663242391020952 (1481)
- often: 0.020972873450151173 (654)
- day: 0.020868921764253305 (1324)
- adjacent: 0.020783355724109748 (562)
- brain: 0.019779627102328938 (978)
- 5: 0.019232003249570487 (8237)
- include: 0.018439642215617592 (1283)
- 4: 0.018315168501377273 (7367)
- if: 0.017836487952158735 (9413)
- is: 0.01730125471953002 (65037)
- none: 0.01630553466852313 (942)
- associated: 0.015511250476213092 (1317)
- without: 0.015477024356601234 (1213)
- or: 0.015408042291749347 (60128)
- 3: 0.015392119436204152 (8405)
- can: 0.014909402711300536 (6061)
- right: 0.01387125706323718 (8044)
- no: 0.013237602318520031 (35870)
- within: 0.012539472372200629 (1927)
- ,: 0.012494310716182495 (45533)
- there: 0.00978242735742299 (3976)
- an: 0.009089729725267153 (75109)
- old: 0.006730266129709651 (3947)
- patient: 0.0065891686993568305 (8535)
- and: 0.00415405397843581 (31978)
- of: 0.003584732332245798 (41955)
- to: 0.003285139295715279 (40381)
- a: 0.003050767706296933 (549576)
- with: 0.002700096371305148 (23954)
- the: 0.002126912072363474 (67588)
- .: 0.0019115134821647995 (82185)
