Texto: 
n/a
surgical correction if the hernia becomes strangulated
large paraesophageal hiatal hernia
paraesophageal hernia
different types of hiatal hernia include sliding, paraesophageal, and a combination of the two.
64 year old woman with hiatal hernia and atelectasis on chest radiograph


Keywords by value: 
- hernia: 0.4349237917131013
- paraesophageal: 0.3933114832757129
- hiatal: 0.33673495656294583
- strangulated: 0.1794629333790323
- sliding: 0.12836468739446905
- correction: 0.11357425095912028
- 64: 0.1082938451303913
- becomes: 0.10399332563053056
- types: 0.10142258436541837
- combination: 0.10010834691743369
- different: 0.09838490570455642
- atelectasis: 0.09548809820125964
- n/a: 0.07198154993858341
- radiograph: 0.06330113148654332
- two: 0.05691467994455827
- include: 0.05574775553558806
- if: 0.05392426590187524
- chest: 0.04755183721063997
- woman: 0.045904719709044334
- large: 0.04345447515886232
- surgical: 0.04177259930817334
- year: 0.02223500626216081
- old: 0.020347316206098944
- on: 0.016834674706172746
- ,: 0.012591165838013367
- a: 0.00922325120508375
- and: 0.008372511894521789
- the: 0.006430199288540735
- of: 0.005418781432464578
- with: 0.0027210273509276684
- .: 0.0008255706069150296
