Texto: 
no follow up required
cortically based, slightly expansile lytic lesion of the proximal humerus with thin, sclerotic border.
non ossifying fibroma in different stages
non ossifying fibroma
fibrous dysplasia
history of trauma, rule out fracture
this demonstrates the interval increased sclerosis of a non ossifying fibroma over the interval of 2 years.


Keywords by value: 
- ossifying: 0.3545303622256138
- fibroma: 0.2502671270221094
- non: 0.18591129974886894
- interval: 0.14703668809411322
- cortically: 0.1161104183619347
- stages: 0.08994103455881687
- humerus: 0.07713469852929648
- different: 0.07422019202273554
- expansile: 0.07351834404705661
- border: 0.0714137946597061
- lytic: 0.0671067690734695
- sclerotic: 0.0671067690734695
- rule: 0.06260516406677213
- thin: 0.061617780980831975
- slightly: 0.06060046067117671
- fibrous: 0.06060046067117671
- dysplasia: 0.059177205499029904
- based: 0.05717000635556071
- required: 0.053960096698022174
- sclerosis: 0.053847635674146396
- out: 0.049544804857166946
- follow: 0.0476350784552006
- proximal: 0.045009529503631844
- years: 0.04402180942137688
- trauma: 0.04100015406592858
- up: 0.040313107913231984
- fracture: 0.039527619829346994
- over: 0.03816916824806951
- increased: 0.03667517161052027
- demonstrates: 0.03274774037988046
- 2: 0.03228253502650081
- lesion: 0.030536056596499203
- history: 0.02070551820538743
- this: 0.016862056373932156
- no: 0.015095511415856175
- ,: 0.014247898185120388
- of: 0.008175705319157083
- in: 0.007392933862109735
- the: 0.007276278142296094
- a: 0.00695789125997546
- with: 0.0020527048436822758
- .: 0.0012455977578016235
